"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/coimbatore/builder-project-in-hosur-municipality-9844475/3bhk-3t-1500-sqft-apartment","1500 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.10 crore in Project in Hosur Municipality, Coimbatore","1.1CrEMI","Posted 9 months ago","3 BHK Apartment - 1,500 sq ft
Hosur Municipality, Coimbatore","Carpet area
1350 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
New"," 7,333/ sq ft ","Intercom
Sports Facility
Power Backup
Lift Available
Club House
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
24 X 7 Security
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/coimbatore/puravankara-bluemont-in-singanallur-11764029/3bhk-1676-sqft-apartment","1676 sq ft 3 BHK Apartment for sale at Rs 96.99 lacs in Puravankara Bluemont in Singanallur, Coimbatore","96.99LEMI","Posted 3 months ago","3 BHK Apartment - 1,676 sq ft
Puravankara BluemontSinganallur, Coimbatore","Status
Ready to move
New/Resale
New
Age of Property
5 years"," 5,786/ sq ft ","Jogging Track
ATM
Intercom
Lift Available
Rain Water Harvesting
Power Backup
Staff Quarter
Children's play area
Multipurpose Room
Club House
Swimming Pool
Hospital
School
Shopping Mall
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Sports Facility
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/casagrand-builder-nextown-in-villankurichi-9602126/1bhk-625-sqft-apartment","625 sq ft 1 BHK Apartment for sale at Rs 22.66 lacs in Casagrand Nextown in Villankurichi, Coimbatore","22.65LEMI","Posted 9 months ago","1 BHK Apartment - 625 sq ft
Casagrand NextownVillankurichi, Coimbatore","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,625/ sq ft ","Swimming Pool
Landscaped Gardens
Multipurpose Room
Intercom
Jogging Track
Indoor Games
Children's play area
Gymnasium
Club House
Vaastu Compliant
Sports Facility
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Lift Available
Not Available"
"https://www.makaan.com/coimbatore/provident-housing-green-park-in-selvapuram-12411445/2bhk-2t-1049-sqft-apartment","1049 sq ft 2 BHK 2T Apartment for sale at Rs 25.00 lacs in Provident Green Park in Selvapuram, Coimbatore","25LEMI","Posted 21 hours ago","2 BHK Apartment - 1,049 sq ft
Provident Green ParkSelvapuram, Coimbatore","Carpet area
787 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 2,383/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Staff Quarter
Power Backup
Multipurpose Room
Children's play area
Gymnasium
Hospital
School
Shopping Mall
Landscaped Gardens
Swimming Pool
Club House
24 X 7 Security
Car Parking
Sports Facility
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-madurapakkam-12146612/3bhk-2t-1253-sqft-apartment","1253 sq ft 3 BHK 2T West facing Apartment for sale at Rs 55.00 lacs in Project in Madurapakkam, Coimbatore","55LEMI","Posted a month ago","3 BHK Apartment - 1,253 sq ft
Madurapakkam, Coimbatore","Carpet area
902 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 4,389/ sq ft ","Gymnasium
Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/provident-housing-green-park-in-selvapuram-12346394/1bhk-1t-542-sqft-apartment","542 sq ft 1 BHK 1T East facing Apartment for sale at Rs 26.00 lacs in Provident Green Park in Selvapuram, Coimbatore","26LEMI","Posted 9 days ago","1 BHK Apartment - 542 sq ft
Provident Green ParkSelvapuram, Coimbatore","Carpet area
406 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
New"," 4,797/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Intercom
Power Backup
Staff Quarter
Children's play area
Multipurpose Room
Gymnasium
Sports Facility
Hospital
School
Shopping Mall
Landscaped Gardens
Car Parking
Swimming Pool
Club House
24 X 7 Security"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Coimbatore&cityId=26&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Coimbatore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Coimbatore&cityId=26&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Coimbatore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/coimbatore/casagrand-builder-nextown-in-villankurichi-12385000/2bhk-853-sqft-apartment","853 sq ft 2 BHK Under Construction property Apartment for sale at Rs 33.13 lacs in Casagrand Nextown in Villankurichi, Coimbatore","33.13LEMI","Posted 5 days ago","2 BHK Apartment - 853 sq ft
Casagrand NextownVillankurichi, Coimbatore","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,884/ sq ft ","Swimming Pool
Landscaped Gardens
Multipurpose Room
Intercom
Jogging Track
Indoor Games
Children's play area
Gymnasium
Club House
Vaastu Compliant
Sports Facility
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Lift Available
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Coimbatore&cityId=26&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Coimbatore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/coimbatore/casagrand-builder-nextown-in-villankurichi-12384991/2bhk-891-sqft-apartment","891 sq ft 2 BHK Under Construction property Apartment for sale at Rs 35.19 lacs in Casagrand Nextown in Villankurichi, Coimbatore","35.18LEMI","Posted 5 days ago","2 BHK Apartment - 891 sq ft
Casagrand NextownVillankurichi, Coimbatore","Carpet area
577 sq ft
Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,949/ sq ft ","Swimming Pool
Landscaped Gardens
Multipurpose Room
Intercom
Jogging Track
Indoor Games
Children's play area
Gymnasium
Club House
Vaastu Compliant
Sports Facility
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Lift Available
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-tatabad-6733017/4bhk-4t-2650-sqft-apartment","2650 sq ft 4 BHK 4T South facing Apartment for sale at Rs 100.00 lacs in Project in Tatabad, Coimbatore","1CrEMI","Posted 6 months ago","4 BHK Apartment - 2,650 sq ft
Tatabad, Coimbatore","Carpet area
2200 sq ft
Status
Ready to move
Bathrooms
4
New/Resale
Resale"," 3,773/ sq ft ","Gymnasium
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/sowparnika-projects-spandan-in-gn-mills-11725138/2bhk-2t-738-sqft-apartment","738 sq ft 2 BHK 2T Under Construction property Apartment for sale at Rs 30.00 lacs in Sowparnika Spandan in GN Mills, Coimbatore","30LEMI","Posted 3 months ago","2 BHK Apartment - 738 sq ft
Sowparnika SpandanGN Mills, Coimbatore","Carpet area
553 sq ft
Status
Under Construction
Bathrooms
2
New/Resale
New"," 4,065/ sq ft ","Rain Water Harvesting
Intercom
Jogging Track
Power Backup
Children's play area
24 X 7 Security
Landscaped Gardens
Sports Facility
Not Available
Club House
Not Available
Gymnasium
Not Available
Lift Available
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-gn-mills-7248910/2bhk-2t-738-sqft-apartment","738 sq ft 2 BHK 2T South facing Completed property Apartment for sale at Rs 27.15 lacs in Project 3th floor in GN Mills, Coimbatore","27.15LEMI","Posted a year ago","2 BHK Apartment - 738 sq ft
GN Mills, Coimbatore","Carpet area
634 sq ft
Status
Ready to move
Floor
3rd of 4
Bathrooms
2"," 3,678/ sq ft ","Landscaped Gardens
Lift Available
Vaastu Compliant
Children's play area
24 X 7 Security
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-kavundampalayam-9431240/2bhk-3t-1000-sqft-apartment","1000 sq ft 2 BHK 3T North facing Apartment for sale at Rs 37.00 lacs in Project in Kavundampalayam, Coimbatore","37LEMINegotiable","Posted 4 months ago","2 BHK Apartment - 1,000 sq ft
Kavundampalayam, Coimbatore","Status
Ready to move
Bathrooms
3
Additional Rooms
3 rooms(study room, servant room, pooja room)"," 3,700/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-gopalapuram-11514800/4bhk-4t-3446-sqft-apartment","3446 sq ft 4 BHK 4T East facing Apartment for sale at Rs 4.38 crore in Project in Gopalapuram, Coimbatore","4.38CrEMI","Posted 3 months ago","4 BHK Apartment - 3,446 sq ft
Gopalapuram, Coimbatore","Status
Ready to move
Bathrooms
4
New/Resale
New"," 12,710/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-kk-builders-ela-apartment-in-vadavalli-9474552/2bhk-2t-830-sqft-apartment","830 sq ft 2 BHK 2T North facing Apartment for sale at Rs 35.00 lacs in KK Builders Ela Apartment 1th floor in Vadavalli, Coimbatore","35LEMI","Posted 10 months ago","2 BHK Apartment - 830 sq ft
KK Builders Ela ApartmentVadavalli, Coimbatore","Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 4,216/ sq ft ","Car Parking
Power Backup
Club House
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-vadavalli-12271295/2bhk-2t-1281-sqft-apartment","1281 sq ft 2 BHK 2T East facing Apartment for sale at Rs 54.00 lacs in Project 1th floor in Vadavalli, Coimbatore","54LEMINegotiable","Posted 20 days ago","2 BHK Apartment - 1,281 sq ft
Vadavalli, Coimbatore","Carpet area
616 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 4,215/ sq ft ","Landscaped Gardens
Lift Available
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-abhis-temple-view-apartment-in-perur-main-road-9929014/2bhk-2t-761-sqft-apartment","761 sq ft 2 BHK 2T North facing Completed property Apartment for sale at Rs 37.30 lacs in Abhis Temple View Apartment 1th floor in Perur Main Road, Coimbatore","37.3LEMINegotiable","Posted 8 months ago","2 BHK Apartment - 761 sq ft
Abhis Temple View ApartmentPerur Main Road, Coimbatore","Carpet area
608 sq ft
Status
Under Construction
Floor
1st of 5
Bathrooms
2"," 4,901/ sq ft ","Car Parking
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-may-flower-brook-field-in-rs-puram-9194180/2bhk-2t-1400-sqft-apartment","1400 sq ft 2 BHK 2T West facing Apartment for sale at Rs 75.00 lacs in May Flower Brook Field 3th floor in RS Puram, Coimbatore","75LEMINegotiable","Posted a year ago","2 BHK Apartment - 1,400 sq ft
May Flower Brook FieldRS Puram, Coimbatore","Carpet area
1000 sq ft
Status
Ready to move
Floor
3rd of 4
Bathrooms
2"," 5,357/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-vadavalli-12409855/2bhk-2t-1082-sqft-apartment","1082 sq ft 2 BHK 2T South facing Apartment for sale at Rs 40.00 lacs in Project in Vadavalli, Coimbatore","40LEMI","Posted 16 hours ago","2 BHK Apartment - 1,082 sq ft
Vadavalli, Coimbatore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,696/ sq ft ","Sports Facility
Swimming Pool
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/provident-housing-green-park-in-selvapuram-12127029/3bhk-1311-sqft-apartment","1311 sq ft 3 BHK Completed property Apartment for sale at Rs 59.99 lacs in Provident Green Park in Selvapuram, Coimbatore","59.99LEMI","Posted a month ago","3 BHK Apartment - 1,311 sq ft
Provident Green ParkSelvapuram, Coimbatore","Status
Ready to move
New/Resale
New
Age of Property
2 years"," 4,576/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Staff Quarter
Power Backup
Multipurpose Room
Children's play area
Gymnasium
Hospital
School
Shopping Mall
Landscaped Gardens
Swimming Pool
Club House
24 X 7 Security
Car Parking
Sports Facility
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-edayarpalayam-10016458/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T North facing Apartment for sale at Rs 45.00 lacs in Project 1th floor in Edayarpalayam, Coimbatore","45LEMI","Posted 7 months ago","2 BHK Apartment - 1,000 sq ft
Edayarpalayam, Coimbatore","Carpet area
900 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 4,500/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-avinashi-road-12377212/2bhk-1t-800-sqft-apartment","800 sq ft 2 BHK 1T Apartment for sale at Rs 35.00 lacs in Project in Avinashi Road, Coimbatore","35LEMINegotiable","Posted 5 days ago","2 BHK Apartment - 800 sq ft
Avinashi Road, Coimbatore","Status
Ready to move
Bathrooms
1
Balconies
1"," 4,375/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/chathamkulam-kadambari-in-peelamedu-9017386/2bhk-2t-920-sqft-apartment","920 sq ft 2 BHK 2T Apartment for sale at Rs 42.00 lacs in Chathamkulam Kadambari 1th floor in Peelamedu, Coimbatore","42LEMINegotiable","Posted a year ago","2 BHK Apartment - 920 sq ft
Chathamkulam KadambariPeelamedu, Coimbatore","Status
Under Construction
Floor
1st of 4
Bathrooms
2"," 4,565/ sq ft ","Cafeteria
Jogging Track
Gymnasium
Car Parking
Vaastu Compliant
Children's play area
24 X 7 Security
Power Backup
Lift Available
Sports Facility
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-lakshmi-narayana-apartments-in-mullai-nagar-12351054/3bhk-2t-1544-sqft-apartment","1544 sq ft 3 BHK 2T Apartment for sale at Rs 50.00 lacs in Lakshmi Narayana Apartments 2th floor in Mullai Nagar, Coimbatore","50LEMINegotiable","Posted 8 days ago","3 BHK Apartment - 1,544 sq ft
Lakshmi Narayana ApartmentsMullai Nagar, Coimbatore","Status
Ready to move
Floor
2nd of 3
Bathrooms
2"," 3,238/ sq ft ","School
Maintenance Staff
Car Parking
24 X 7 Security
Hospital
Club House
Not Available
Gymnasium
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Lift Available
Not Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/coimbatore/victoria-realtors-saidhaan-enclave-in-kovai-pudur-12381689/2bhk-2t-464-sqft-apartment","464 sq ft 2 BHK 2T North facing Completed property Apartment for sale at Rs 16.00 lacs in Victoria Saidhaan Enclave 3th floor in Kovai Pudur, Coimbatore","16LEMI","Posted 5 days ago","2 BHK Apartment - 464 sq ft
Victoria Saidhaan EnclaveKovai Pudur, Coimbatore","Status
Ready to move
Floor
3rd of 4
Bathrooms
2"," 3,448/ sq ft ","Gymnasium
Hospital
Lift Available
24 X 7 Security
School
Landscaped Gardens
Jogging Track
Children's play area
Power Backup
Vaastu Compliant
Club House
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-vadavalli-12331300/2bhk-2t-1180-sqft-apartment","1180 sq ft 2 BHK 2T North facing Apartment for sale at Rs 37.00 lacs in Project in Vadavalli, Coimbatore","37LEMI","Posted 12 days ago","2 BHK Apartment - 1,180 sq ft
Vadavalli, Coimbatore","Carpet area
200 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,135/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/sree-daksha-property-developers-arcis-in-saravanampatty-9351491/2bhk-1092-sqft-apartment","1092 sq ft 2 BHK Under Construction property Apartment for sale at Rs 41.05 lacs in Sree Daksha Arcis in Saravanampatty, Coimbatore","41.04LEMI","Posted 10 months ago","2 BHK Apartment - 1,092 sq ft
Sree Daksha ArcisSaravanampatty, Coimbatore","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,758/ sq ft ","Landscaped Gardens
Gymnasium
Children's play area
24 X 7 Security
Lift Available
Not Available
Power Backup
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/coimbatore/builder-flat-near-lakshmi-mills-in-avinashi-road-9656777/3bhk-3t-1590-sqft-apartment","1590 sq ft 3 BHK 3T North facing Apartment for sale at Rs 73.00 lacs in FLAT NEAR LAKSHMI MILLS 1th floor in Avinashi Road, Coimbatore","73LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,590 sq ft
FLAT NEAR LAKSHMI MILLSAvinashi Road, Coimbatore","Carpet area
1589 sq ft
Status
Ready to move
Floor
1st of 7
Bathrooms
3"," 4,591/ sq ft ","Car Parking
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-madurapakkam-12012120/2bhk-2t-1006-sqft-apartment","1006 sq ft 2 BHK 2T Completed property Apartment for sale at Rs 40.00 lacs in Project in Madurapakkam, Coimbatore","40LEMI","Posted 2 months ago","2 BHK Apartment - 1,006 sq ft
Madurapakkam, Coimbatore","Status
Ready to move
Bathrooms
2
New/Resale
New"," 3,976/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-gopalapuram-11694145/4bhk-4t-2870-sqft-apartment","2870 sq ft 4 BHK 4T East facing Completed property Apartment for sale at Rs 3.30 crore in Project in Gopalapuram, Coimbatore","3.3CrEMI","Posted 3 months ago","4 BHK Apartment - 2,870 sq ft
Gopalapuram, Coimbatore","Status
Ready to move
Bathrooms
4
New/Resale
New"," 11,498/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-project-in-kurudampalayam-11834207/2bhk-2t-997-sqft-apartment","997 sq ft 2 BHK 2T East facing Apartment for sale at Rs 38.50 lacs in Project in Kurudampalayam, Coimbatore","38.5LEMI","Posted 3 months ago","2 BHK Apartment - 997 sq ft
Kurudampalayam, Coimbatore","Carpet area
900 sq ft
Status
Under Construction
Bathrooms
2
New/Resale
New"," 3,861/ sq ft ","Gymnasium
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/sowparnika-projects-spandan-in-gn-mills-11725205/3bhk-3t-1017-sqft-apartment","1017 sq ft 3 BHK 3T Apartment for sale at Rs 40.00 lacs in Sowparnika Spandan in GN Mills, Coimbatore","40LEMI","Posted 3 months ago","3 BHK Apartment - 1,017 sq ft
Sowparnika SpandanGN Mills, Coimbatore","Carpet area
762 sq ft
Status
Under Construction
Bathrooms
3
New/Resale
New"," 3,933/ sq ft ","Rain Water Harvesting
Intercom
Jogging Track
Power Backup
Children's play area
24 X 7 Security
Landscaped Gardens
Sports Facility
Not Available
Club House
Not Available
Gymnasium
Not Available
Lift Available
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/coimbatore/casagrand-builder-nextown-in-villankurichi-12384996/1bhk-594-sqft-apartment","594 sq ft 1 BHK Under Construction property Apartment for sale at Rs 23.02 lacs in Casagrand Nextown in Villankurichi, Coimbatore","23.01LEMI","Posted 5 days ago","1 BHK Apartment - 594 sq ft
Casagrand NextownVillankurichi, Coimbatore","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,875/ sq ft ","Swimming Pool
Landscaped Gardens
Multipurpose Room
Intercom
Jogging Track
Indoor Games
Children's play area
Gymnasium
Club House
Vaastu Compliant
Sports Facility
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Lift Available
Not Available"
"https://www.makaan.com/coimbatore/c-m-build-aristo-in-narasimhanaickenpalayam-12000401/2bhk-2t-1131-sqft-apartment","1131 sq ft 2 BHK 2T East facing Apartment for sale at Rs 43.00 lacs in C M Aristo in Narasimhanaickenpalayam, Coimbatore","43LEMI","Posted 2 months ago","2 BHK Apartment - 1,131 sq ft
C M AristoNarasimhanaickenpalayam, Coimbatore","Carpet area
1050 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 3,801/ sq ft ","Gymnasium
Lift Available
Intercom
Power Backup
Children's play area
24 X 7 Security
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/builder-sabari-builders-sandra-nggo-colony-coimbatore-in-nggo-colony-9048728/2bhk-2t-1031-sqft-apartment","1031 sq ft 2 BHK 2T North facing Apartment for sale at Rs 38.00 lacs in Sabari Builders Sandra NGGO COLONY Coimbatore 1th floor in NGGO Colony, Coimbatore","38LEMI","Posted a year ago","2 BHK Apartment - 1,031 sq ft
Sabari Builders Sandra NGGO COLONY CoimbatoreNGGO Colony, Coimbatore","Carpet area
950 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 3,685/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/builder-ela-apartment-in-vadavalli-9474558/3bhk-3t-1207-sqft-apartment","1207 sq ft 3 BHK 3T East facing Apartment for sale at Rs 65.00 lacs in ELA Apartment 1th floor in Vadavalli, Coimbatore","65LEMI","Posted 10 months ago","3 BHK Apartment - 1,207 sq ft
ELA ApartmentVadavalli, Coimbatore","Carpet area
1101 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
3"," 5,385/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/coimbatore/sree-daksha-property-developers-yagnya-in-saravanampatty-9135986/2bhk-2t-1156-sqft-apartment","1156 sq ft 2 BHK 2T North facing Apartment for sale at Rs 63.50 lacs in Sree Daksha Yagnya 1th floor in Saravanampatty, Coimbatore","63.5LEMINegotiable","Posted a year ago","2 BHK Apartment - 1,156 sq ft
Sree Daksha YagnyaSaravanampatty, Coimbatore","Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 5,493/ sq ft ","Shopping Mall
Lift Available
Indoor Games
Power Backup
Jogging Track
Children's play area
Maintenance Staff
Club House
Landscaped Gardens
Multipurpose Room
Rain Water Harvesting
Intercom
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/coimbatore/casagrand-builder-amarante-in-race-course-11694135/4bhk-4t-3446-sqft-apartment","3446 sq ft 4 BHK 4T Apartment for sale at Rs 4.38 crore in Casagrand Amarante in Race Course, Coimbatore","4.38CrEMI","Posted 3 months ago","4 BHK Apartment - 3,446 sq ft
Casagrand AmaranteRace Course, Coimbatore","Status
Ready to move
Bathrooms
4
New/Resale
New"," 12,710/ sq ft ","Landscaped Gardens
Lift Available
Rain Water Harvesting
Car Parking
Vaastu Compliant
Power Backup
Children's play area
Not Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/coimbatore/builder-abhis-temple-view-apartment-in-selvapuram-9929007/2bhk-2t-1176-sqft-apartment","1176 sq ft 2 BHK 2T South facing Apartment for sale at Rs 57.60 lacs in Abhis Temple View Apartment 1th floor in Selvapuram, Coimbatore","57.6LEMINegotiable","Posted 8 months ago","2 BHK Apartment - 1,176 sq ft
Abhis Temple View ApartmentSelvapuram, Coimbatore","Carpet area
978 sq ft
Status
Under Construction
Floor
1st of 5
Bathrooms
2"," 4,897/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/coimbatore/sree-daksha-property-developers-arcis-in-saravanampatty-9351492/2bhk-894-sqft-apartment","894 sq ft 2 BHK Apartment for sale at Rs 35.22 lacs in Sree Daksha Arcis in Saravanampatty, Coimbatore","35.22LEMI","Posted 10 months ago","2 BHK Apartment - 894 sq ft
Sree Daksha ArcisSaravanampatty, Coimbatore","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,939/ sq ft ","Landscaped Gardens
Gymnasium
Children's play area
24 X 7 Security
Lift Available
Not Available
Power Backup
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
