"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bhubaneswar&cityId=31&templateId=MAKAAN_CITY_LISTING_BUY","properties in Bhubaneswar :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/bhubaneswar/grand-bazaar-developers-awaas-in-phulnakhara-12335922/2bhk-2t-1225-sqft-apartment","1225 sq ft 2 BHK 2T South facing Under Construction property Apartment for sale at Rs 47.50 lacs in Grand Awaas in Phulnakhara, Bhubaneswar","47.5LEMI","Posted 8 days ago","2 BHK Apartment - 1,225 sq ft
Grand AwaasPhulnakhara, Bhubaneswar","Status
Under Construction
Bathrooms
2
New/Resale
New"," 3,877/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/grand-bazaar-developers-awaas-in-phulnakhara-12335943/3bhk-2t-1530-sqft-apartment","1530 sq ft 3 BHK 2T South facing Apartment for sale at Rs 61.00 lacs in Grand Awaas in Phulnakhara, Bhubaneswar","61LEMI","Posted 5 days ago","3 BHK Apartment - 1,530 sq ft
Grand AwaasPhulnakhara, Bhubaneswar","Status
Under Construction
Bathrooms
2
New/Resale
New"," 3,986/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-tamando-11300723/3bhk-2t-1256-sqft-apartment","1256 sq ft 3 BHK 2T East facing Apartment for sale at Rs 65.00 lacs in Project in Tamando, Bhubaneswar","64.99LEMI","Posted 5 months ago","3 BHK Apartment - 1,256 sq ft
Tamando, Bhubaneswar","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,175/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/avanti-infratech-aurelia-in-nayapalli-12336912/3bhk-2t-1577-sqft-apartment","1577 sq ft 3 BHK 2T North facing Apartment for sale at Rs 96.20 lacs in Aurelia in Nayapalli, Bhubaneswar","96.19LEMI","Posted 8 days ago","3 BHK Apartment - 1,577 sq ft
AureliaNayapalli, Bhubaneswar","Status
Under Construction
Bathrooms
2
New/Resale
New"," 6,100/ sq ft ","Gymnasium
Lift Available
Intercom
Power Backup
Children's play area
24 X 7 Security
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-mahima-plaza-in-palasuni-8587036/3bhk-3t-1450-sqft-apartment","1450 sq ft 3 BHK 3T East facing Apartment for sale at Rs 57.00 lacs in Mahima plaza 2th floor in Palasuni, Bhubaneswar","57LEMINegotiable","Posted 5 days ago","3 BHK Apartment - 1,450 sq ft
Mahima plazaPalasuni, Bhubaneswar","Carpet area
1150 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
3"," 3,931/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/bhubaneswar/builder-gayatre-enclavepatia-in-patiakalarahanga-road-8872243/3bhk-3t-1424-sqft-apartment","1424 sq ft 3 BHK 3T North facing Apartment for sale at Rs 50.55 lacs in GAYATRE ENCLAVEPATIA 1th floor in PatiaKalarahanga Road, Bhubaneswar","50.55LEMINegotiable","Posted 11 days ago","3 BHK Apartment - 1,424 sq ft
GAYATRE ENCLAVEPATIAPatiaKalarahanga Road, Bhubaneswar","Carpet area
1050 sq ft
Status
Ready to move
Floor
1st of 5
Bathrooms
3"," 3,549/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Multipurpose Room
Intercom
24 X 7 Security
Car Parking
Vaastu Compliant
Children's play area
Not Available
Club House
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/bhubaneswar/essen-raj-manohar-residency-in-raghunathpur-7349689/3bhk-3t-1544-sqft-apartment","1544 sq ft 3 BHK 3T East facing Apartment for sale at Rs 58.67 lacs in Essen Raj Manohar Residency 2th floor in Raghunathpur, Bhubaneswar","58.67LEMINegotiable","Posted 5 days ago","3 BHK Apartment - 1,544 sq ft
Essen Raj Manohar ResidencyRaghunathpur, Bhubaneswar","Status
Under Construction
Floor
2nd of 4
Bathrooms
3"," 3,800/ sq ft ","Gymnasium
Landscaped Gardens
Rain Water Harvesting
Jogging Track
Car Parking
Club House
Children's play area
24 X 7 Security
Power Backup
Swimming Pool
Not Available
Sports Facility
Not Available
Lift Available
Not Available"
"https://www.makaan.com/bhubaneswar/builder-dn-fairytale-in-janla-9164337/2bhk-2t-1275-sqft-apartment","1275 sq ft 2 BHK 2T East facing Apartment for sale at Rs 42.06 lacs in DN fairytale 5th floor in Janla, Bhubaneswar","42.06LEMI","Posted a year ago","2 BHK Apartment - 1,275 sq ft
DN fairytaleJanla, Bhubaneswar","Carpet area
1084 sq ft
Status
Under Construction
Floor
5th of 14
Bathrooms
2"," 3,299/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Golf Course
Children's play area
Cafeteria
Club House
Rain Water Harvesting
Swimming Pool
Staff Quarter
Indoor Games
24 X 7 Security
School
Shopping Mall
Landscaped Gardens
Multipurpose Room
Vaastu Compliant
Car Parking
Sports Facility
Gymnasium"
"https://www.makaan.com/bhubaneswar/builder-nirmalaya-enclave-kalinga-vihar-in-kalinga-vihar-road-9404307/2bhk-2t-1336-sqft-apartment","1336 sq ft 2 BHK 2T NorthWest facing Apartment for sale at Rs 50.00 lacs in NIRMALAYA ENCLAVE KALINGA VIHAR 2th floor in Kalinga Vihar Road, Bhubaneswar","50LEMI","Posted 10 months ago","2 BHK Apartment - 1,336 sq ft
NIRMALAYA ENCLAVE KALINGA VIHARKalinga Vihar Road, Bhubaneswar","Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 3,742/ sq ft ","Landscaped Gardens
Lift Available
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/bhubaneswar/builder-somu-residency-phase-ii-in-kalarahanga-10009832/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T East facing Apartment for sale at Rs 50.50 lacs in SOMU RESIDENCY PHASE II 2th floor in Kalarahanga, Bhubaneswar","50.5LEMI","Posted 7 months ago","3 BHK Apartment - 1,450 sq ft
SOMU RESIDENCY PHASE IIKalarahanga, Bhubaneswar","Carpet area
1015 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 3,482/ sq ft ","Car Parking
Vaastu Compliant
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-sijua-8964999/2bhk-2t-1250-sqft-apartment","1250 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 49.00 lacs in Project 3th floor in Sijua, Bhubaneswar","49LEMI","Posted a year ago","2 BHK Apartment - 1,250 sq ft
Sijua, Bhubaneswar","Carpet area
1249 sq ft
Status
Under Construction
Floor
3rd of 4
Bathrooms
2"," 3,920/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-kalinga-vihar-lig-9580364/3bhk-2t-1480-sqft-apartment","1480 sq ft 3 BHK 2T East facing Apartment for sale at Rs 57.75 lacs in Project 2th floor in Kalinga Vihar LIG, Bhubaneswar","57.75LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,480 sq ft
Kalinga Vihar LIG, Bhubaneswar","Carpet area
1184 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 3,902/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-patia-9123120/3bhk-3t-1400-sqft-apartment","1400 sq ft 3 BHK 3T West facing Apartment for sale at Rs 67.00 lacs in Project 7th floor in Patia, Bhubaneswar","67LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,400 sq ft
Patia, Bhubaneswar","Carpet area
1050 sq ft
Status
Under Construction
Floor
7th of 7
Bathrooms
3"," 4,785/ sq ft ","Sports Facility
Landscaped Gardens
Indoor Games
Lift Available
Jogging Track
Power Backup
Maintenance Staff
Children's play area
Intercom
Club House
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Golf Course
Car Parking
Gymnasium
Vaastu Compliant
24 X 7 Security
Swimming Pool
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-tamando-9115126/3bhk-3t-1435-sqft-apartment","1435 sq ft 3 BHK 3T East facing Apartment for sale at Rs 60.28 lacs in Project 1th floor in Tamando, Bhubaneswar","60.27LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,435 sq ft
Tamando, Bhubaneswar","Carpet area
1148 sq ft
Status
Under Construction
Floor
1st of 5
Bathrooms
3"," 4,200/ sq ft ","Club House
Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/bhubaneswar/builder-sai-somu-heritage-in-gothapatna-9897994/2bhk-2t-1220-sqft-apartment","1220 sq ft 2 BHK 2T East facing Apartment for sale at Rs 33.72 lacs in Sai Somu Heritage 7th floor in Gothapatna, Bhubaneswar","33.72LEMINegotiable","Posted 8 months ago","2 BHK Apartment - 1,220 sq ft
Sai Somu HeritageGothapatna, Bhubaneswar","Carpet area
915 sq ft
Status
Ready to move
Floor
7th of 8
Bathrooms
2"," 2,763/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Power Backup
Staff Quarter
Intercom
Maintenance Staff
Vaastu Compliant
24 X 7 Security
Car Parking
Club House
Children's play area
Jogging Track
Not Available
Gymnasium
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/bhubaneswar/grand-bazaar-developers-awaas-in-phulnakhara-12335695/2bhk-2t-1225-sqft-apartment","1225 sq ft 2 BHK 2T Under Construction property Apartment for sale at Rs 47.50 lacs in Grand Awaas in Phulnakhara, Bhubaneswar","47.5LEMI","Posted 10 days ago","2 BHK Apartment - 1,225 sq ft
Grand AwaasPhulnakhara, Bhubaneswar","Status
Under Construction
Bathrooms
2
New/Resale
New"," 3,877/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-avantika-boutique-in-rasulgarh-8686162/2bhk-2t-1303-sqft-apartment","1303 sq ft 2 BHK 2T East facing Apartment for sale at Rs 52.12 lacs in Avantika Boutique 1th floor in Rasulgarh, Bhubaneswar","52.12LEMINegotiable","Posted 5 days ago","2 BHK Apartment - 1,303 sq ft
Avantika BoutiqueRasulgarh, Bhubaneswar","Carpet area
950 sq ft
Status
Under Construction
Floor
1st of 4
Bathrooms
2"," 4,000/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/bhubaneswar/builder-dn-fairytale-in-info-valley-8968557/3bhk-2t-1315-sqft-apartment","1315 sq ft 3 BHK 2T North facing Completed property Apartment for sale at Rs 43.40 lacs in DN fairytale 6th floor in Info Valley, Bhubaneswar","43.39LEMI","Posted a year ago","3 BHK Apartment - 1,315 sq ft
DN fairytaleInfo Valley, Bhubaneswar","Carpet area
859 sq ft
Status
Under Construction
Floor
6th of 14
Bathrooms
2"," 3,300/ sq ft ","Jogging Track
School
Maintenance Staff
Lift Available
Intercom
Power Backup
Golf Course
Children's play area
Cafeteria
Club House
Rain Water Harvesting
Swimming Pool
Car Parking
Shopping Mall
Landscaped Gardens
Multipurpose Room
Staff Quarter
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/bhubaneswar/builder-project-in-shampur-7719812/2bhk-2t-1220-sqft-apartment","1220 sq ft 2 BHK 2T East facing Apartment for sale at Rs 33.72 lacs in Project 5th floor in Shampur, Bhubaneswar","33.72LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,220 sq ft
Shampur, Bhubaneswar","Carpet area
950 sq ft
Status
Ready to move
Floor
5th of 7
Bathrooms
2"," 2,763/ sq ft ","Landscaped Gardens
Lift Available
Intercom
Swimming Pool
Car Parking
Children's play area
24 X 7 Security
Power Backup
Club House
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bhubaneswar&cityId=31&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Bhubaneswar :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/bhubaneswar/sri-jagannath-builders-shreekhetra-greenwood-in-khandagiri-6995999/3bhk-3t-1788-sqft-apartment","1788 sq ft 3 BHK 3T North facing Apartment for sale at Rs 85.82 lacs in Jagannath Shreekhetra Greenwood 10th floor in Khandagiri, Bhubaneswar","85.82LEMI","Posted 8 months ago","3 BHK Apartment - 1,788 sq ft
Jagannath Shreekhetra GreenwoodKhandagiri, Bhubaneswar","Carpet area
1588 sq ft
Status
Under Construction
Floor
10th of 16
Bathrooms
3"," 4,800/ sq ft ","Sports Facility
Landscaped Gardens
Indoor Games
Lift Available
Jogging Track
Power Backup
Intercom
Children's play area
Club House
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Cafeteria
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bhubaneswar&cityId=31&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Bhubaneswar :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bhubaneswar&cityId=31&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Bhubaneswar :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/bhubaneswar/builder-dn-fairytale-in-info-valley-9033790/2bhk-2t-1275-sqft-apartment","1275 sq ft 2 BHK 2T East facing Apartment for sale at Rs 43.34 lacs in DN fairytale 4th floor in Info Valley, Bhubaneswar","43.33LEMI","Posted a year ago","2 BHK Apartment - 1,275 sq ft
DN fairytaleInfo Valley, Bhubaneswar","Carpet area
739 sq ft
Status
Under Construction
Floor
4th of 14
Bathrooms
2"," 3,399/ sq ft ","Sports Facility
Landscaped Gardens
Indoor Games
Lift Available
Jogging Track
Power Backup
Maintenance Staff
Children's play area
Club House
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Intercom
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool"
"https://www.makaan.com/bhubaneswar/baishnodevi-enclave-in-sundarpada-9680557/2bhk-2t-1226-sqft-apartment","1226 sq ft 2 BHK 2T East facing Apartment for sale at Rs 30.92 lacs in Baishnodevi Enclave 2th floor in Sundarpada, Bhubaneswar","30.92LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 1,226 sq ft
Baishnodevi EnclaveSundarpada, Bhubaneswar","Carpet area
930 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
2"," 2,522/ sq ft ","Intercom
Maintenance Staff
Car Parking
Vaastu Compliant
24 X 7 Security
Lift Available
Club House
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-tamando-8990848/2bhk-2t-1025-sqft-apartment","1025 sq ft 2 BHK 2T West facing Apartment for sale at Rs 29.21 lacs in Project 2th floor in Tamando, Bhubaneswar","29.21LEMINegotiable","Posted a year ago","2 BHK Apartment - 1,025 sq ft
Tamando, Bhubaneswar","Carpet area
768 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 2,850/ sq ft ","Gymnasium
Multipurpose Room
Car Parking
Lift Available
24 X 7 Security
Staff Quarter
Intercom
Maintenance Staff
Jogging Track
Children's play area
Power Backup
Club House
Vaastu Compliant
Sports Facility
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-shampur-9438428/3bhk-2t-1620-sqft-apartment","1620 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 65.00 lacs in Project 3th floor in Shampur, Bhubaneswar","65LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,620 sq ft
Shampur, Bhubaneswar","Carpet area
1300 sq ft
Status
Ready to move
Floor
3rd of 3
Bathrooms
2"," 4,012/ sq ft ","ATM
Lift Available
Hospital
School
Rain Water Harvesting
Maintenance Staff
Jogging Track
24 X 7 Security
Car Parking
Vaastu Compliant
Children's play area
Power Backup
Club House
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-patia-station-road-9588426/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T East facing Apartment for sale at Rs 50.75 lacs in Project 2th floor in Patia Station Road, Bhubaneswar","50.75LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,450 sq ft
Patia Station Road, Bhubaneswar","Carpet area
1015 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 3,500/ sq ft ","Indoor Games
Car Parking
Club House
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Landscaped Gardens
Not Available
Jogging Track
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-gothapatna-10000110/2bhk-2t-1220-sqft-apartment","1220 sq ft 2 BHK 2T East facing Apartment for sale at Rs 33.72 lacs in Project in Gothapatna, Bhubaneswar","33.72LEMINegotiable","Posted 7 months ago","2 BHK Apartment - 1,220 sq ft
Gothapatna, Bhubaneswar","Status
Ready to move
Bathrooms
2
Balconies
1"," 2,763/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Power Backup
Intercom
Maintenance Staff
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Sports Facility
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/bhubaneswar/builder-9-grand-avenue-in-khandagiri-9194746/2bhk-2t-1288-sqft-apartment","1288 sq ft 2 BHK 2T East facing Apartment for sale at Rs 56.67 lacs in 9 GRAND AVENUE 5th floor in Khandagiri, Bhubaneswar","56.67LEMI","Posted a year ago","2 BHK Apartment - 1,288 sq ft
9 GRAND AVENUEKhandagiri, Bhubaneswar","Carpet area
758 sq ft
Status
Under Construction
Floor
5th of 10
Bathrooms
2"," 4,400/ sq ft ","Sports Facility
Landscaped Gardens
Indoor Games
Lift Available
Jogging Track
Power Backup
Maintenance Staff
Club House
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Intercom
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Gymnasium
Not Available
Children's play area
Not Available"
"https://www.makaan.com/bhubaneswar/sai-smruti-construction-premium-in-chandrasekharpur-9803240/3bhk-2t-1466-sqft-apartment","1466 sq ft 3 BHK 2T East facing Apartment for sale at Rs 90.00 lacs in Smruti Premium 4th floor in Chandrasekharpur, Bhubaneswar","90LEMI","Posted 9 months ago","3 BHK Apartment - 1,466 sq ft
Smruti PremiumChandrasekharpur, Bhubaneswar","Status
Ready to move
Floor
4th of 4
Bathrooms
2"," 6,139/ sq ft ","Gymnasium
Lift Available
Intercom
Jogging Track
Swimming Pool
Power Backup
Club House
Vaastu Compliant
Children's play area
24 X 7 Security
Sports Facility
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-ratnakar-residencylewis-rd-in-kalpana-square-8871943/3bhk-2t-1385-sqft-apartment","1385 sq ft 3 BHK 2T North facing Apartment for sale at Rs 87.26 lacs in RATNAKAR RESIDENCYLEWIS RD 3th floor in Kalpana Square, Bhubaneswar","87.25LEMINegotiable","Posted 11 days ago","3 BHK Apartment - 1,385 sq ft
RATNAKAR RESIDENCYLEWIS RDKalpana Square, Bhubaneswar","Carpet area
1000 sq ft
Status
Under Construction
Floor
3rd of 4
Bathrooms
2"," 6,300/ sq ft ","ATM
Lift Available
School
Landscaped Gardens
Multipurpose Room
Intercom
24 X 7 Security
Car Parking
Power Backup
Jogging Track
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Children's play area
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-gothapatna-12398907/3bhk-2t-1510-sqft-apartment","1510 sq ft 3 BHK 2T Apartment for sale at Rs 40.77 lacs in Project in Gothapatna, Bhubaneswar","40.77LEMINegotiable","Posted a day ago","3 BHK Apartment - 1,510 sq ft
Gothapatna, Bhubaneswar","Carpet area
1208 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 2,700/ sq ft ","Club House
Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
Children's play area
24 X 7 Security
Power Backup
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-kalarahanga-9679140/2bhk-2t-1205-sqft-apartment","1205 sq ft 2 BHK 2T East facing Apartment for sale at Rs 48.20 lacs in Project 4th floor in Kalarahanga, Bhubaneswar","48.2LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 1,205 sq ft
Kalarahanga, Bhubaneswar","Carpet area
900 sq ft
Status
Ready to move
Floor
4th of 5
Bathrooms
2"," 4,000/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/lifestyle-sai-lifestyle-in-uttara-9609205/3bhk-2t-1315-sqft-apartment","1315 sq ft 3 BHK 2T Apartment for sale at Rs 42.00 lacs in Lifestyle Sai Lifestyle in Uttara, Bhubaneswar","42LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,315 sq ft
Lifestyle Sai LifestyleUttara, Bhubaneswar","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,193/ sq ft ","Cafeteria
Intercom
Jogging Track
Indoor Games
Sports Facility
Power Backup
Gymnasium
Children's play area
24 X 7 Security
Swimming Pool
Not Available
Club House
Not Available
Lift Available
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/shree-jagannath-properties-jagannath-paradise-in-janla-12398425/2bhk-2t-1040-sqft-apartment","1040 sq ft 2 BHK 2T North facing Apartment for sale at Rs 44.72 lacs in Jagannath Paradise 3th floor in Janla, Bhubaneswar","44.72LEMI","Posted 2 days ago","2 BHK Apartment - 1,040 sq ft
Jagannath ParadiseJanla, Bhubaneswar","Carpet area
840 sq ft
Status
Ready to move
Floor
3rd of 4
Bathrooms
2"," 4,300/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-pradhan-builder-in-rasulgarh-8188146/2bhk-2t-1320-sqft-apartment","1320 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 55.00 lacs in Pradhan builder 3th floor in Rasulgarh, Bhubaneswar","55LEMINegotiable","Posted 8 months ago","2 BHK Apartment - 1,320 sq ft
Pradhan builderRasulgarh, Bhubaneswar","Carpet area
1250 sq ft
Status
Ready to move
Floor
3rd of 6
Bathrooms
2"," 4,166/ sq ft ","24 X 7 Security
Power Backup
Lift Available
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-palasuni-9738611/3bhk-3t-1550-sqft-apartment","1550 sq ft 3 BHK 3T East facing Apartment for sale at Rs 70.00 lacs in Project 2th floor in Palasuni, Bhubaneswar","70LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,550 sq ft
Palasuni, Bhubaneswar","Carpet area
1230 sq ft
Status
Ready to move
Floor
2nd of 5
Bathrooms
3"," 4,516/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-patiakalarahanga-road-9670981/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T East facing Apartment for sale at Rs 50.75 lacs in Project 2th floor in PatiaKalarahanga Road, Bhubaneswar","50.75LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,450 sq ft
PatiaKalarahanga Road, Bhubaneswar","Carpet area
1015 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 3,500/ sq ft ","Club House
Lift Available
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bhubaneswar/builder-project-in-patiakalarahanga-road-12388425/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T East facing Apartment for sale at Rs 48.90 lacs in Project 4th floor in PatiaKalarahanga Road, Bhubaneswar","48.9LEMINegotiable","Posted 3 days ago","3 BHK Apartment - 1,450 sq ft
PatiaKalarahanga Road, Bhubaneswar","Carpet area
1015 sq ft
Status
Under Construction
Floor
4th of 4
Bathrooms
2"," 3,372/ sq ft ","24 X 7 Security
Lift Available
Not Available
Power Backup
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
