Power Backup,Lift,24 X 7 Security,Children's play area,Gymnasium,Landscaped Gardens,Car Parking,Club House,Status,Bathrooms,Floor,New/Resale,Additional Rooms,Balconies,Price Negotiable,posted_date,BHK,Area,Rate,Price,Carpet_area,City
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1600,3062,4899200,1400,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1450,2896,4199200,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1600,2812,4499200,1200,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1450,2896,4199200,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1450,2896,4199200,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1600,3062,4899200,1400,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1600,2812,4499200,1200,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1600,3062,4899200,1400,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1500,3000,4500000,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1450,2896,4199200,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1500,3000,4500000,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,October 2020,3,1500,3000,4500000,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,October 2020,3,1600,3062,4899200,1400,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1600,3062,4899200,1400,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,November 2020,3,1500,3000,4500000,0,Chandigarh
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Ready to move,,,New,,,,October 2020,3,1450,2896,4199200,0,Chandigarh
