"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kanpur&cityId=51&templateId=MAKAAN_CITY_LISTING_BUY","properties in Kanpur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/kanpur/builder-project-in-kakadev-8995703/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 49.00 lacs in Project in Kakadev, Kanpur","49LEMINegotiable","Posted 4 days ago","3 BHK Apartment - 1,500 sq ft
Kakadev, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,266/ sq ft ","Landscaped Gardens
Lift Available
Intercom
Maintenance Staff
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Children's play area
Power Backup
Swimming Pool
Not Available
Club House
Not Available
Gymnasium
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-saket-nagar-9588377/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T West facing Apartment for sale at Rs 62.00 lacs in Project 2th floor in Saket nagar, Kanpur","62LEMI","Posted 2 months ago","3 BHK Apartment - 1,450 sq ft
Saket nagar, Kanpur","Carpet area
1250 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 4,275/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Multipurpose Room
Indoor Games
Hospital
School
Shopping Mall
Landscaped Gardens
Car Parking
Gymnasium
Vaastu Compliant
24 X 7 Security
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-lajpat-nagar-8995901/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T Apartment for sale at Rs 31.00 lacs in Project in Lajpat Nagar, Kanpur","31LEMINegotiable","Posted 4 days ago","2 BHK Apartment - 1,000 sq ft
Lajpat Nagar, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,100/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kidwai-nagar-8953150/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 29.00 lacs in Project in Kidwai Nagar, Kanpur","29LEMINegotiable","Posted 6 days ago","2 BHK Apartment - 1,050 sq ft
Kidwai Nagar, Kanpur","Carpet area
1000 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 2,761/ sq ft ","Intercom
Maintenance Staff
Jogging Track
Car Parking
24 X 7 Security
Power Backup
Lift Available
Swimming Pool
Not Available
Sports Facility
Not Available
Children's play area
Not Available
Club House
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kidwai-nagar-8995953/2bhk-2t-1100-sqft-apartment","1100 sq ft 2 BHK 2T Apartment for sale at Rs 29.00 lacs in Project in Kidwai Nagar, Kanpur","29LEMINegotiable","Posted 4 days ago","2 BHK Apartment - 1,100 sq ft
Kidwai Nagar, Kanpur","Carpet area
1000 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 2,636/ sq ft ","Intercom
Maintenance Staff
Jogging Track
Indoor Games
Car Parking
24 X 7 Security
Power Backup
Lift Available
Sports Facility
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kidwai-nagar-8995767/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 45.00 lacs in Project in Kidwai Nagar, Kanpur","45LEMINegotiable","Posted 4 days ago","3 BHK Apartment - 1,500 sq ft
Kidwai Nagar, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,000/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-swaroop-nagar-8995831/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 75.00 lacs in Project in Swaroop Nagar, Kanpur","75LEMINegotiable","Posted 4 days ago","3 BHK Apartment - 1,500 sq ft
Swaroop Nagar, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
3"," 5,000/ sq ft ","Landscaped Gardens
Lift Available
Intercom
Maintenance Staff
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Power Backup
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Children's play area
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/kanpur/builder-individual-in-kidwai-nagar-9124147/3bhk-3t-1570-sqft-apartment","1570 sq ft 3 BHK 3T West facing Apartment for sale at Rs 57.00 lacs in Individual 2th floor in Kidwai Nagar, Kanpur","57LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,570 sq ft
IndividualKidwai Nagar, Kanpur","Carpet area
1250 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
3"," 3,630/ sq ft ","Multipurpose Room
Staff Quarter
Rain Water Harvesting
Maintenance Staff
Car Parking
Vaastu Compliant
24 X 7 Security
Power Backup
Lift Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Club House
Not Available
Gymnasium
Not Available
Children's play area
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/kanpur/builder-gulmohar-residency-apartment-in-kalyanpur-7827078/3bhk-3t-1470-sqft-apartment","1470 sq ft 3 BHK 3T North facing Apartment for sale at Rs 65.00 lacs in Gulmohar residency apartment 2th floor in Kalyanpur, Kanpur","65LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,470 sq ft
Gulmohar residency apartmentKalyanpur, Kanpur","Carpet area
1250 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
3"," 4,421/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/kanpur/builder-project-in-kalyanpur-9945159/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 49.00 lacs in Project in Kalyanpur, Kanpur","49LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Kalyanpur, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,266/ sq ft ","Landscaped Gardens
Lift Available
Intercom
Maintenance Staff
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Children's play area
Power Backup
Swimming Pool
Not Available
Club House
Not Available
Gymnasium
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-indra-nagar-9345957/3bhk-3t-1680-sqft-apartment","1680 sq ft 3 BHK 3T East facing Apartment for sale at Rs 80.00 lacs in Project 9th floor in indra nagar, Kanpur","80LEMI","Posted 5 days ago","3 BHK Apartment - 1,680 sq ft
indra nagar, Kanpur","Carpet area
1500 sq ft
Status
Ready to move
Floor
9th of 12
Bathrooms
3"," 4,761/ sq ft ","Maintenance Staff
ATM
Intercom
Lift Available
Golf Course
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Multipurpose Room
Indoor Games
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Jogging Track
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/kanpur/builder-project-in-shastri-nagar-9346111/4bhk-3t-2200-sqft-apartment","2200 sq ft 4 BHK 3T East facing Apartment for sale at Rs 2.25 crore in Project 4th floor in Shastri Nagar, Kanpur","2.25CrEMI","Posted 5 days ago","4 BHK Apartment - 2,200 sq ft
Shastri Nagar, Kanpur","Carpet area
2100 sq ft
Status
Ready to move
Floor
4th of 7
Bathrooms
3"," 10,227/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Cafeteria
Hospital
Rain Water Harvesting
Golf Course
Sports Facility
School
Shopping Mall
Landscaped Gardens
Multipurpose Room
Indoor Games
Swimming Pool
Vaastu Compliant
24 X 7 Security
Car Parking
Gymnasium
Not Available
Club House
Not Available
Children's play area
Not Available"
"https://www.makaan.com/kanpur/builder-rudra-shubhkamna-in-amiliha-6803905/1bhk-1t-312-sqft-apartment","312 sq ft 1 BHK 1T Apartment for sale at Rs 10.65 lacs in Rudra Shubhkamna 3th floor in Amiliha, Kanpur","10.65LEMI","Posted a year ago","1 BHK Apartment - 312 sq ft
Rudra ShubhkamnaAmiliha, Kanpur","Carpet area
268 sq ft
Status
Under Construction
Floor
3rd of 3
Bathrooms
1"," 3,413/ sq ft ","Swimming Pool
Multipurpose Room
Rain Water Harvesting
Intercom
Indoor Games
Power Backup
24 X 7 Security
Gymnasium
Club House
Children's play area
Sports Facility
Not Available
Jogging Track
Not Available
Lift Available
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-rudra-shubhkamna-in-amiliha-6966673/2bhk-2t-481-sqft-apartment","481 sq ft 2 BHK 2T Apartment for sale at Rs 16.24 lacs in Rudra Shubhkamna 3th floor in Amiliha, Kanpur","16.24LEMI","Posted a year ago","2 BHK Apartment - 481 sq ft
Rudra ShubhkamnaAmiliha, Kanpur","Carpet area
406 sq ft
Status
Under Construction
Floor
3rd of 3
Bathrooms
2"," 3,376/ sq ft ","Power Backup
Multipurpose Room
Rain Water Harvesting
Intercom
Maintenance Staff
Indoor Games
24 X 7 Security
Swimming Pool
Gymnasium
Club House
Children's play area
Sports Facility
Not Available
Lift Available
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-b-n-tower-in-shyam-nagar-9568120/2bhk-2t-1090-sqft-apartment","1090 sq ft 2 BHK 2T East facing Apartment for sale at Rs 35.00 lacs in B N Tower 1th floor in Shyam Nagar, Kanpur","35LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 1,090 sq ft
B N TowerShyam Nagar, Kanpur","Carpet area
890 sq ft
Status
Under Construction
Floor
1st of 4
Bathrooms
2"," 3,211/ sq ft ","Landscaped Gardens
Lift Available
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Intercom
Maintenance Staff
24 X 7 Security
Car Parking
Vaastu Compliant
Children's play area
Power Backup
Swimming Pool
Not Available
Club House
Not Available
Jogging Track
Not Available
Gymnasium
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kalyanpur-road-8075552/3bhk-2t-1535-sqft-apartment","1535 sq ft 3 BHK 2T East facing Apartment for sale at Rs 51.00 lacs in Project 3th floor in Kalyanpur Road, Kanpur","51LEMI","Posted 6 months ago","3 BHK Apartment - 1,535 sq ft
Kalyanpur Road, Kanpur","Carpet area
1300 sq ft
Status
Ready to move
Floor
3rd of 8
Bathrooms
2"," 3,322/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-kaplish-enclave-in-kidwai-nagar-10051982/3bhk-2t-1650-sqft-apartment","1650 sq ft 3 BHK 2T West facing Apartment for sale at Rs 86.00 lacs in Kaplish enclave 2th floor in Kidwai Nagar, Kanpur","86LEMINegotiable","Posted 7 months ago","3 BHK Apartment - 1,650 sq ft
Kaplish enclaveKidwai Nagar, Kanpur","Status
Ready to move
Floor
2nd of 3
Bathrooms
2"," 5,212/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-rudra-shubhkamna-in-mandhana-6812069/2bhk-2t-578-sqft-apartment","578 sq ft 2 BHK 2T Apartment for sale at Rs 19.59 lacs in Rudra Shubhkamna 3th floor in Mandhana, Kanpur","19.59LEMI","Posted a year ago","2 BHK Apartment - 578 sq ft
Rudra ShubhkamnaMandhana, Kanpur","Carpet area
499 sq ft
Status
Under Construction
Floor
3rd of 3
Bathrooms
2"," 3,389/ sq ft ","Swimming Pool
Multipurpose Room
Rain Water Harvesting
Intercom
Indoor Games
Power Backup
24 X 7 Security
Gymnasium
Club House
Children's play area
Sports Facility
Not Available
Jogging Track
Not Available
Lift Available
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-keshav-nagar-12353893/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T North facing Apartment for sale at Rs 34.00 lacs in Project 2th floor in Keshav Nagar, Kanpur","34LEMINegotiable","Posted 8 days ago","2 BHK Apartment - 1,050 sq ft
Keshav Nagar, Kanpur","Carpet area
1000 sq ft
Status
Ready to move
Floor
2nd of 3
Bathrooms
2"," 3,238/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-lajpat-nagar-9945142/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 58.00 lacs in Project in Lajpat Nagar, Kanpur","58LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Lajpat Nagar, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,866/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kanpur&cityId=51&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Kanpur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kanpur&cityId=51&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Kanpur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kanpur&cityId=51&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Kanpur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/kanpur/builder-project-in-kidwai-nagar-9945151/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 45.00 lacs in Project in Kidwai Nagar, Kanpur","45LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Kidwai Nagar, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,000/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-keshavpuram-10021674/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T null facing Apartment for sale at Rs 48.00 lacs in Project 0th floor in Keshavpuram, Kanpur","48LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Keshavpuram, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Floor
Gr
Bathrooms
2"," 3,200/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/ratan-housing-shiv-ratan-estate-in-permat-12346775/2bhk-2t-1043-sqft-apartment","1043 sq ft 2 BHK 2T East facing Apartment for sale at Rs 69.00 lacs in Ratan Shiv Ratan Estate in Permat, Kanpur","69LEMI","Posted 9 days ago","2 BHK Apartment - 1,043 sq ft
Ratan Shiv Ratan EstatePermat, Kanpur","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 6,615/ sq ft ","Landscaped Gardens
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Jogging Track
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kakadev-10021665/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T null facing Apartment for sale at Rs 48.00 lacs in Project 0th floor in Kakadev, Kanpur","48LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Kakadev, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Floor
Gr
Bathrooms
2"," 3,200/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-pandu-nagar-8696605/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 63.00 lacs in Project in Pandu Nagar, Kanpur","63LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Pandu Nagar, Kanpur","Status
Ready to move
Bathrooms
2
Balconies
2"," 4,200/ sq ft ","Landscaped Gardens
Lift Available
Intercom
Maintenance Staff
24 X 7 Security
Car Parking
Power Backup
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kidwai-nagar-9951846/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 29.00 lacs in Project in Kidwai Nagar, Kanpur","29LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,050 sq ft
Kidwai Nagar, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 2,761/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-pandu-nagar-9911286/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 33.00 lacs in Project in Pandu Nagar, Kanpur","33LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,050 sq ft
Pandu Nagar, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,142/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-swaroop-nagar-9599748/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T East facing Apartment for sale at Rs 91.00 lacs in Project 0th floor in Swaroop Nagar, Kanpur","91LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,450 sq ft
Swaroop Nagar, Kanpur","Carpet area
1250 sq ft
Status
Ready to move
Floor
Gr of 4
Bathrooms
2"," 6,275/ sq ft ","Car Parking
24 X 7 Security
Club House
Not Available
Lift Available
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kakadev-7272300/3bhk-2t-1450-sqft-apartment","1450 sq ft 3 BHK 2T East facing Completed property Apartment for sale at Rs 68.00 lacs in Project 2th floor in Kakadev, Kanpur","68LEMI","Posted 10 months ago","3 BHK Apartment - 1,450 sq ft
Kakadev, Kanpur","Carpet area
1250 sq ft
Status
Ready to move
Floor
2nd of 4
Bathrooms
2"," 4,689/ sq ft ","Landscaped Gardens
Lift Available
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kidwai-nagar-9409035/3bhk-2t-1350-sqft-apartment","1350 sq ft 3 BHK 2T West facing Apartment for sale at Rs 51.00 lacs in Project 2th floor in Kidwai Nagar, Kanpur","51LEMI","Posted 4 months ago","3 BHK Apartment - 1,350 sq ft
Kidwai Nagar, Kanpur","Carpet area
1100 sq ft
Status
Ready to move
Floor
2nd of 4
Bathrooms
2"," 3,777/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Rain Water Harvesting
Children's play area
Hospital
School
Shopping Mall
Landscaped Gardens
Multipurpose Room
Vaastu Compliant
24 X 7 Security
Car Parking
Staff Quarter
Sports Facility
Not Available
Swimming Pool
Not Available
Gymnasium
Not Available
Club House
Not Available"
"https://www.makaan.com/kanpur/builder-rudra-shubhkamna-in-amiliha-6796399/1bhk-1t-321-sqft-apartment","321 sq ft 1 BHK 1T Apartment for sale at Rs 10.65 lacs in Rudra Shubhkamna 3th floor in Amiliha, Kanpur","10.65LEMI","Posted a year ago","1 BHK Apartment - 321 sq ft
Rudra ShubhkamnaAmiliha, Kanpur","Carpet area
268 sq ft
Status
Under Construction
Floor
3rd of 3
Bathrooms
1"," 3,317/ sq ft ","Swimming Pool
Multipurpose Room
Rain Water Harvesting
Intercom
Indoor Games
Power Backup
24 X 7 Security
Gymnasium
Club House
Children's play area
Sports Facility
Not Available
Jogging Track
Not Available
Lift Available
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/five-roses-dilbagh-rose-garden-in-shastri-nagar-12235029/15bhk-15t-18000-sqft-apartment","18000 sq ft 15 BHK 15T Apartment for sale at Rs 6.50 crore in Five Roses Dilbagh Rose Garden in Shastri Nagar, Kanpur","6.5CrEMINegotiable","Posted a month ago","15 BHK Apartment - 18,000 sq ft
Dilbagh Rose GardenShastri Nagar, Kanpur","Carpet area
3000 sq ft
Status
Ready to move
Bathrooms
15
Balconies
5"," 3,611/ sq ft ","Power Backup
Lift Available
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-pandu-nagar-9951806/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 33.00 lacs in Project in Pandu Nagar, Kanpur","33LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,050 sq ft
Pandu Nagar, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,142/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-lajpat-nagar-8696636/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T Apartment for sale at Rs 33.00 lacs in Project in Lajpat Nagar, Kanpur","33LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,000 sq ft
Lajpat Nagar, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,300/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-lajpat-nagar-9930838/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T Apartment for sale at Rs 55.00 lacs in Project in Lajpat Nagar, Kanpur","55LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Lajpat Nagar, Kanpur","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,666/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-kakadev-9951792/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 29.00 lacs in Project in Kakadev, Kanpur","29LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,050 sq ft
Kakadev, Kanpur","Carpet area
1000 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 2,761/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-keshavpuram-9951780/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 31.00 lacs in Project in Keshavpuram, Kanpur","31LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,050 sq ft
Keshavpuram, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 2,952/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/kanpur/builder-project-in-lajpat-nagar-9927642/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 33.00 lacs in Project in Lajpat Nagar, Kanpur","33LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,050 sq ft
Lajpat Nagar, Kanpur","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
Balconies
2"," 3,142/ sq ft ","Intercom
Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
