"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Dehradun&cityId=37&templateId=MAKAAN_CITY_LISTING_BUY","properties in Dehradun :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/dehradun/builder-project-in-vasant-vihar-phase-i-12184873/3bhk-3t-2033-sqft-apartment","2033 sq ft 3 BHK 3T SouthWest facing Apartment for sale at Rs 100.00 lacs in Project in Vasant Vihar Phase I, Dehradun","1CrEMI","Posted a month ago","3 BHK Apartment - 2,033 sq ft
Vasant Vihar Phase I, Dehradun","Carpet area
1135 sq ft
Status
Under Construction
Bathrooms
3
New/Resale
Resale"," 4,918/ sq ft ","Intercom
Power Backup
Children's play area
Lift Available
Club House
Not Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/dehradun/grah-avas-vikas-gav-green-view-blossom-in-aman-vihar-9391111/3bhk-2t-1600-sqft-apartment","1600 sq ft 3 BHK 2T West facing Apartment for sale at Rs 65.00 lacs in Grah GAV Green View Blossom 2th floor in Aman Vihar, Dehradun","65LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,600 sq ft
Grah GAV Green View BlossomAman Vihar, Dehradun","Status
Ready to move
Floor
2nd of 8
Bathrooms
2"," 4,062/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Staff Quarter
Club House
Swimming Pool
Hospital
School
Shopping Mall
Landscaped Gardens
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/builder-orchid-greens-in-gms-road-9175659/3bhk-3t-1881-sqft-apartment","1881 sq ft 3 BHK 3T East facing Apartment for sale at Rs 71.00 lacs in orchid greens 4th floor in GMS Road, Dehradun","71LEMINegotiable","Posted 12 days ago","3 BHK Apartment - 1,881 sq ft
orchid greensGMS Road, Dehradun","Carpet area
1400 sq ft
Status
Under Construction
Floor
4th of 8
Bathrooms
3"," 3,774/ sq ft ","ATM
Lift Available
Indoor Games
Power Backup
Jogging Track
Children's play area
Maintenance Staff
Club House
Hospital
School
Shopping Mall
Car Parking
Gymnasium
Vaastu Compliant
24 X 7 Security
Intercom
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/pacific-development-corporation-ltd-golf-estate-in-kulhan-9785917/3bhk-3t-1900-sqft-apartment","1900 sq ft 3 BHK 3T Apartment for sale at Rs 70.00 lacs in Pacific Golf Estate in Kulhan, Dehradun","70LEMINegotiable","Posted a month ago","3 BHK Apartment - 1,900 sq ft
Pacific Golf EstateKulhan, Dehradun","Status
Ready to move
Bathrooms
3
New/Resale
New"," 3,684/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Golf Course
Intercom
Jogging Track
24 X 7 Security
Car Parking
Club House
Children's play area
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/builder-mdda-approved-3-bhk-ready-to-move-flats-in-dehradun-in-gms-road-9655675/3bhk-3t-1951-sqft-apartment","1951 sq ft 3 BHK 3T SouthWest facing Apartment for sale at Rs 81.00 lacs in MDDA Approved 3 bhk Ready to move flats in Dehradun 3th floor in GMS Road, Dehradun","81LEMINegotiable","Posted 4 months ago","3 BHK Apartment - 1,951 sq ft
MDDA Approved 3 bhk Ready to move flats in DehradunGMS Road, Dehradun","Carpet area
1013 sq ft
Status
Ready to move
Floor
3rd of 8
Bathrooms
3"," 4,151/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Golf Course
Club House
Cafeteria
Swimming Pool
Car Parking
Shopping Mall
Landscaped Gardens
Multipurpose Room
Rain Water Harvesting
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/dehradun/grah-avas-vikas-gav-green-view-blossom-in-aman-vihar-9144666/3bhk-3t-1810-sqft-apartment","1810 sq ft 3 BHK 3T East facing Under Construction property Apartment for sale at Rs 67.00 lacs in Grah GAV Green View Blossom 2th floor in Aman Vihar, Dehradun","67LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,810 sq ft
Grah GAV Green View BlossomAman Vihar, Dehradun","Carpet area
1500 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
3"," 3,701/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Cafeteria
Club House
Staff Quarter
Swimming Pool
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/dehradun/builder-ss-apartments-in-engineers-enclave-9078553/3bhk-2t-1250-sqft-apartment","1250 sq ft 3 BHK 2T South facing Apartment for sale at Rs 73.00 lacs in SS Apartments 1th floor in Engineers Enclave, Dehradun","73LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,250 sq ft
SS ApartmentsEngineers Enclave, Dehradun","Carpet area
1190 sq ft
Status
Under Construction
Floor
1st of 3
Bathrooms
2"," 5,840/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-project-in-sudhowala-9566764/2bhk-3t-1593-sqft-apartment","1593 sq ft 2 BHK 3T East facing Apartment for sale at Rs 65.00 lacs in Project 1th floor in Sudhowala, Dehradun","65LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 1,593 sq ft
Sudhowala, Dehradun","Status
Ready to move
Floor
1st of 5
Bathrooms
3"," 4,080/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/dehradun/grah-avas-vikas-gav-green-view-blossom-in-aman-vihar-9189021/2bhk-2t-1150-sqft-apartment","1150 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 43.75 lacs in Grah GAV Green View Blossom 3th floor in Aman Vihar, Dehradun","43.75LEMINegotiable","Posted a year ago","2 BHK Apartment - 1,150 sq ft
Grah GAV Green View BlossomAman Vihar, Dehradun","Carpet area
950 sq ft
Status
Ready to move
Floor
3rd of 7
Bathrooms
2"," 3,804/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Indoor Games
Hospital
School
Shopping Mall
Landscaped Gardens
Car Parking
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security"
"https://www.makaan.com/dehradun/builder-mdda-approved-semi-furnished-elegantly-designed-flats-super-luxury-gated-society-in-gms-road-9364295/3bhk-3t-1794-sqft-apartment","1794 sq ft 3 BHK 3T NorthEast facing Apartment for sale at Rs 75.00 lacs in Mdda approved Semi furnished Elegantly designed flats Super luxury Gated society 4th floor in GMS Road, Dehradun","75LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,794 sq ft
Mdda approved Semi furnished Elegantly designed flats Super luxury Gated societyGMS Road, Dehradun","Carpet area
992 sq ft
Status
Ready to move
Floor
4th of 8
Bathrooms
3"," 4,180/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Cafeteria
Club House
Swimming Pool
Shopping Mall
Landscaped Gardens
Multipurpose Room
Rain Water Harvesting
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking"
"https://www.makaan.com/dehradun/max-estates-222-rajpur-in-rajpur-9562683/2bhk-2t-1400-sqft-apartment","1400 sq ft 2 BHK 2T North facing Apartment for sale at Rs 43.00 lacs in Max Estates 222 Rajpur 2th floor in Rajpur, Dehradun","43LEMI","Posted 9 months ago","2 BHK Apartment - 1,400 sq ft
Max Estates 222 RajpurRajpur, Dehradun","Carpet area
1200 sq ft
Status
Ready to move
Floor
2nd of 3
Bathrooms
2"," 3,071/ sq ft ","Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Club House
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/dehradun/builder-kamal-builder-in-rajpur-road-6502614/3bhk-3t-1950-sqft-apartment","1950 sq ft 3 BHK 3T East facing Apartment for sale at Rs 57.00 lacs in Kamal builder 3th floor in Rajpur Road, Dehradun","57LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,950 sq ft
Kamal builderRajpur Road, Dehradun","Carpet area
1700 sq ft
Status
Ready to move
Floor
3rd of 3
Bathrooms
3"," 2,923/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-shastradhara-road-malsi-dehradun-properties-in-malsi-9933638/2bhk-2t-1480-sqft-apartment","1480 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 53.28 lacs in Shastradhara road malsi Dehradun properties 5th floor in Malsi, Dehradun","53.28LEMINegotiable","Posted 7 months ago","2 BHK Apartment - 1,480 sq ft
Shastradhara road malsi Dehradun propertiesMalsi, Dehradun","Carpet area
1200 sq ft
Status
Ready to move
Floor
5th of 7
Bathrooms
2"," 3,600/ sq ft ","Maintenance Staff
ATM
Intercom
Lift Available
Golf Course
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Multipurpose Room
Indoor Games
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Jogging Track
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/dehradun/builder-project-in-sahastradhara-road-9196291/2bhk-2t-1250-sqft-apartment","1250 sq ft 2 BHK 2T East facing Apartment for sale at Rs 35.00 lacs in Project 2th floor in Sahastradhara Road, Dehradun","35LEMI","Posted 5 months ago","2 BHK Apartment - 1,250 sq ft
Sahastradhara Road, Dehradun","Carpet area
1000 sq ft
Status
Ready to move
Floor
2nd of 5
Bathrooms
2"," 2,800/ sq ft ","ATM
Lift Available
Jogging Track
Power Backup
Maintenance Staff
Children's play area
Hospital
School
Shopping Mall
Landscaped Gardens
Vaastu Compliant
24 X 7 Security
Car Parking
Staff Quarter
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/pacific-development-corporation-ltd-golf-estate-in-kulhan-8792183/1bhk-1t-580-sqft-apartment","580 sq ft 1 BHK 1T East facing Apartment for sale at Rs 21.60 lacs in Pacific Golf Estate 5th floor in Kulhan, Dehradun","21.6LEMI","Posted a year ago","1 BHK Apartment - 580 sq ft
Pacific Golf EstateKulhan, Dehradun","Carpet area
435 sq ft
Status
Ready to move
Floor
5th of 5
Bathrooms
1"," 3,724/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Golf Course
Club House
Swimming Pool
Landscaped Gardens
Multipurpose Room
Rain Water Harvesting
Cafeteria
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking"
"https://www.makaan.com/dehradun/builder-doon-trafalgarh-apartment-in-dhoran-rd-9254088/3bhk-2t-1685-sqft-apartment","1685 sq ft 3 BHK 2T East facing Apartment for sale at Rs 80.00 lacs in Doon Trafalgarh Apartment 2th floor in Dhoran Rd, Dehradun","80LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,685 sq ft
Doon Trafalgarh ApartmentDhoran Rd, Dehradun","Status
Ready to move
Floor
2nd of 6
Bathrooms
2"," 4,747/ sq ft ","Landscaped Gardens
Lift Available
Staff Quarter
Swimming Pool
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Club House
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/dehradun/builder-jhakhan-uttarakhand-properties-in-jakhan-9747565/3bhk-3t-1890-sqft-apartment","1890 sq ft 3 BHK 3T East facing Apartment for sale at Rs 94.50 lacs in Jhakhan uttarakhand properties 4th floor in Jakhan, Dehradun","94.5LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,890 sq ft
Jhakhan uttarakhand propertiesJakhan, Dehradun","Carpet area
1800 sq ft
Status
Ready to move
Floor
4th of 8
Bathrooms
3"," 5,000/ sq ft ","Maintenance Staff
ATM
Intercom
Lift Available
Golf Course
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Multipurpose Room
Indoor Games
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Jogging Track
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/dehradun/builder-flat-for-sale-in-sewla-kalan-9463176/2bhk-2t-1075-sqft-apartment","1075 sq ft 2 BHK 2T West facing Apartment for sale at Rs 42.00 lacs in Flat for sale 5th floor in Sewla Kalan, Dehradun","42LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 1,075 sq ft
Flat for saleSewla Kalan, Dehradun","Carpet area
900 sq ft
Status
Ready to move
Floor
5th of 6
Bathrooms
2"," 3,906/ sq ft ","Car Parking
Power Backup
Club House
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-project-in-sahastradhara-road-9286657/3bhk-3t-1615-sqft-apartment","1615 sq ft 3 BHK 3T NorthEast facing Apartment for sale at Rs 58.00 lacs in Project 1th floor in Sahastradhara Road, Dehradun","58LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,615 sq ft
Sahastradhara Road, Dehradun","Carpet area
1400 sq ft
Status
Ready to move
Floor
1st of 7
Bathrooms
3"," 3,591/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/dehradun/builder-vedant-yards-and-homes-in-dehradun-road-9439915/3bhk-3t-1300-sqft-apartment","1300 sq ft 3 BHK 3T West facing Apartment for sale at Rs 55.00 lacs in Vedant yards and homes 2th floor in Dehradun Road, Dehradun","55LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,300 sq ft
Vedant yards and homesDehradun Road, Dehradun","Carpet area
1100 sq ft
Status
Ready to move
Floor
2nd of 3
Bathrooms
3"," 4,230/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Dehradun&cityId=37&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Dehradun :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Dehradun&cityId=37&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Dehradun :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Dehradun&cityId=37&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Dehradun :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/dehradun/gtm-builders-capital-in-sahastradhara-road-9149477/4bhk-4t-2250-sqft-apartment","2250 sq ft 4 BHK 4T NorthEast facing Apartment for sale at Rs 83.25 lacs in GTM Capital 4th floor in Sahastradhara Road, Dehradun","83.25LEMINegotiable","Posted a year ago","4 BHK Apartment - 2,250 sq ft
GTM CapitalSahastradhara Road, Dehradun","Status
Ready to move
Floor
4th of 6
Bathrooms
4"," 3,700/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/dehradun/hansmukhi-projects-garden-estate-in-aman-vihar-8708986/1rk-1t-532-sqft-apartment","532 sq ft 1RK 1T North facing Apartment for sale at Rs 16.90 lacs in Hansmukhi Garden Estate 0th floor in Aman Vihar, Dehradun","16.9LEMINegotiable","Posted 8 months ago","1 RK Studio Apartment - 532 sq ft
Garden EstateAman Vihar, Dehradun","Carpet area
320 sq ft
Status
Ready to move
Floor
Gr of 3
Bathrooms
1"," 3,176/ sq ft ","ATM
Lift Available
Jogging Track
Power Backup
Maintenance Staff
Children's play area
Hospital
School
Shopping Mall
Landscaped Gardens
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Multipurpose Room
Club House
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/builder-devanchal-woods-in-pondha-9535951/2bhk-2t-1100-sqft-apartment","1100 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 22.00 lacs in Devanchal Woods 1th floor in Pondha, Dehradun","22LEMI","Posted 9 months ago","2 BHK Apartment - 1,100 sq ft
Devanchal WoodsPondha, Dehradun","Carpet area
800 sq ft
Status
Under Construction
Floor
1st of 7
Bathrooms
2"," 2,000/ sq ft ","Indoor Games
Landscaped Gardens
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Gymnasium
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Cafeteria
Swimming Pool
Club House
24 X 7 Security
Car Parking
Sports Facility"
"https://www.makaan.com/dehradun/builder-project-in-doon-it-park-12366182/1bhk-1t-650-sqft-apartment","650 sq ft 1 BHK 1T East facing Apartment for sale at Rs 21.00 lacs in Project 1th floor in Doon IT Park, Dehradun","21LEMINegotiable","Posted 4 days ago","1 BHK Apartment - 650 sq ft
Doon IT Park, Dehradun","Carpet area
550 sq ft
Status
Ready to move
Floor
1st of 3
Bathrooms
1"," 3,230/ sq ft ","Hospital
School
Shopping Mall
Staff Quarter
Jogging Track
Car Parking
Vaastu Compliant
ATM
Power Backup
Not Available
Sports Facility
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Lift Available
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/dehradun/avenue-commercial-jewel-residency-in-niranjanpur-7888953/2bhk-2t-1390-sqft-apartment","1390 sq ft 2 BHK 2T East facing Apartment for sale at Rs 54.00 lacs in Avenue Jewel Residency 4th floor in Niranjanpur, Dehradun","54LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 1,390 sq ft
Jewel ResidencyNiranjanpur, Dehradun","Carpet area
1100 sq ft
Status
Under Construction
Floor
4th of 8
Bathrooms
2"," 3,884/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Rain Water Harvesting
Club House
Swimming Pool
Hospital
School
Shopping Mall
Landscaped Gardens
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking"
"https://www.makaan.com/dehradun/builder-balaji-apartments-in-sudhowala-9800162/3bhk-2t-1300-sqft-apartment","1300 sq ft 3 BHK 2T SouthWest facing Apartment for sale at Rs 32.00 lacs in Balaji Apartments 1th floor in Sudhowala, Dehradun","32LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,300 sq ft
Balaji ApartmentsSudhowala, Dehradun","Carpet area
1200 sq ft
Status
Ready to move
Floor
1st of 2
Bathrooms
2"," 2,461/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-project-in-itbp-road-12310786/2bhk-2t-1390-sqft-apartment","1390 sq ft 2 BHK 2T East facing Completed property Apartment for sale at Rs 58.38 lacs in Project 1th floor in ITBP Road, Dehradun","58.38LEMINegotiable","Posted 12 days ago","2 BHK Apartment - 1,390 sq ft
ITBP Road, Dehradun","Status
Ready to move
Floor
1st of 8
Bathrooms
2"," 4,200/ sq ft ","Swimming Pool
Lift Available
Intercom
Maintenance Staff
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Gymnasium
Club House
Children's play area
Power Backup
Landscaped Gardens
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/builder-project-in-badrish-colony-12387450/2bhk-2t-1350-sqft-apartment","1350 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 60.00 lacs in Project 1th floor in Badrish Colony, Dehradun","60LEMINegotiable","Posted a day ago","2 BHK Apartment - 1,350 sq ft
Badrish Colony, Dehradun","Carpet area
1300 sq ft
Status
Ready to move
Floor
1st of 3
Bathrooms
2"," 4,444/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-project-in-nathuawala-12367549/5bhk-4t-1500-sqft-apartment","1500 sq ft 5 BHK 4T East facing Apartment for sale at Rs 92.00 lacs in Project 0th floor in Nathuawala, Dehradun","91.99LEMI","Posted 3 days ago","5 BHK Apartment - 1,500 sq ft
Nathuawala, Dehradun","Status
Ready to move
Floor
Gr of 2
Bathrooms
4"," 6,133/ sq ft ","Hospital
School
ATM
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Lift Available
Not Available
24 X 7 Security
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/dehradun/builder-aman-vihar-new-uttarakhand-properties-in-aman-vihar-9802882/3bhk-2t-1800-sqft-apartment","1800 sq ft 3 BHK 2T North facing Apartment for sale at Rs 49.00 lacs in Aman vihar New Uttarakhand properties 3th floor in Aman Vihar, Dehradun","49LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,800 sq ft
Aman vihar New Uttarakhand propertiesAman Vihar, Dehradun","Carpet area
1650 sq ft
Status
Ready to move
Floor
3rd of 3
Bathrooms
2"," 2,722/ sq ft ","Hospital
School
Shopping Mall
Cafeteria
Golf Course
Car Parking
Gymnasium
Vaastu Compliant
Children's play area
ATM
Jogging Track
Not Available
Power Backup
Not Available
Club House
Not Available
Landscaped Gardens
Not Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Lift Available
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/grah-avas-vikas-gav-green-view-blossom-in-aman-vihar-9144679/3bhk-4t-1990-sqft-apartment","1990 sq ft 3 BHK 4T East facing Apartment for sale at Rs 78.00 lacs in Grah GAV Green View Blossom 1th floor in Aman Vihar, Dehradun","78LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,990 sq ft
Grah GAV Green View BlossomAman Vihar, Dehradun","Carpet area
1550 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
4"," 3,919/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Staff Quarter
Club House
Swimming Pool
Hospital
School
Shopping Mall
Landscaped Gardens
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking"
"https://www.makaan.com/dehradun/builder-project-in-sahastradhara-road-8974493/3bhk-3t-1688-sqft-apartment","1688 sq ft 3 BHK 3T NorthEast facing Apartment for sale at Rs 52.00 lacs in Project 1th floor in Sahastradhara Road, Dehradun","52LEMI","Posted a year ago","3 BHK Apartment - 1,688 sq ft
Sahastradhara Road, Dehradun","Carpet area
1308 sq ft
Status
Under Construction
Floor
1st of 3
Bathrooms
3"," 3,080/ sq ft ","Car Parking
Power Backup
Club House
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-project-in-rajpur-road-12142583/3bhk-3t-1500-sqft-apartment","1500 sq ft 3 BHK 3T Apartment for sale at Rs 60.00 lacs in Project in Rajpur Road, Dehradun","60LEMI","Posted a month ago","3 BHK Apartment - 1,500 sq ft
Rajpur Road, Dehradun","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
3
Balconies
2"," 4,000/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
Children's play area
24 X 7 Security
Power Backup
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/dehradun/hansmukhi-projects-race-course-valley-in-niranjanpur-12322388/3bhk-3t-1550-sqft-apartment","1550 sq ft 3 BHK 3T East facing Apartment for sale at Rs 74.00 lacs in Hansmukhi Race Course Valley 5th floor in Niranjanpur, Dehradun","74LEMI","Posted 10 days ago","3 BHK Apartment - 1,550 sq ft
Race Course ValleyHaridwarDehradun Road, Dehradun","Carpet area
1348 sq ft
Status
Ready to move
Floor
5th of 6
Bathrooms
3"," 4,774/ sq ft ","Swimming Pool
Landscaped Gardens
Lift Available
Power Backup
Indoor Games
Children's play area
Staff Quarter
Intercom
Maintenance Staff
24 X 7 Security
Car Parking
Gymnasium
Club House
Not Available
Jogging Track
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/dehradun/builder-dream-homes-beyond-for-better-living-and-status-in-patel-nagar-road-12130436/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T NorthWest facing Apartment for sale at Rs 38.00 lacs in Dream homes beyond for better Living and Status 1th floor in patel nagar road, Dehradun","38LEMINegotiable","Posted a month ago","2 BHK Apartment - 1,050 sq ft
Dream homes beyond for better Living and Statuspatel nagar road, Dehradun","Carpet area
735 sq ft
Status
Ready to move
Floor
1st of 3
Bathrooms
2"," 3,619/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/dehradun/builder-shivam-tour-in-gms-road-12312793/3bhk-3t-2000-sqft-apartment","2000 sq ft 3 BHK 3T East facing Apartment for sale at Rs 70.00 lacs in Shivam Tour 2th floor in GMS Road, Dehradun","70LEMINegotiable","Posted 11 days ago","3 BHK Apartment - 2,000 sq ft
Shivam TourGMS Road, Dehradun","Carpet area
1600 sq ft
Status
Ready to move
Floor
2nd of 3
Bathrooms
3"," 3,500/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
