Power Backup,Lift,24 X 7 Security,Children's play area,Gymnasium,Landscaped Gardens,Car Parking,Club House,Status,Bathrooms,Floor,New/Resale,Additional Rooms,Balconies,Price Negotiable,posted_date,BHK,Area,Rate,Price,Carpet_area,City
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,NaN,Resale,NaN,NaN,NaN,September 2020,3,1625,4184,6799000,1625,Kochin
Available,Available,Available,Available,Available,Available,Available,Available,Under Construction,3,NaN,New,NaN,NaN,NaN,December 2020,4,3670,10839,39779130,3670,Kochin
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,NaN,New,NaN,NaN,NaN,December 2019,3,2349,7237,16999713,2349,Kochin
Not Available,Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Ready to move,1,NaN,Resale,NaN,NaN,NaN,June 2020,1,520,5384,2799680,520,Kochin
Available,Available,Available,Available,Available,Not Available,Available,Available,Ready to move,NaN,NaN,New,NaN,NaN,NaN,November 2020,3,1933,6440,12448520,1933,Kochin
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Under Construction,3,NaN,New,NaN,NaN,NaN,December 2020,3,1850,8378,15499300,1850,Kochin
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,NaN,New,NaN,NaN,NaN,December 2019,4,2362,7239,17098518,2362,Kochin
Available,Available,Available,Available,Available,Available,Not Available,Available,Ready to move,2,NaN,New,NaN,NaN,NaN,August 2020,2,820,4756,3899920,820,Kochin
Available,Available,Not Available,Available,Available,Not Available,Not Available,Available,Under Construction,3,NaN,New,NaN,NaN,NaN,December 2020,4,3118,8306,25898108,3118,Kochin
Available,Available,Available,Available,Available,Available,Available,Available,Under Construction,4,NaN,New,NaN,NaN,NaN,December 2019,3,3016,8728,26323648,3016,Kochin
