"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Raipur&cityId=166&templateId=MAKAAN_CITY_LISTING_BUY","properties in Raipur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/raipur/sun-and-sun-inframetric-solus-heights-in-amlihdih-12346361/1bhk-1t-651-sqft-apartment","651 sq ft 1 BHK 1T Apartment for sale at Rs 18.03 lacs in Sun Solus Heights in Amlihdih, Raipur","18.03LEMI","Posted 10 days ago","1 BHK Apartment - 651 sq ft
Sun Solus HeightsAmlihdih, Raipur","Carpet area
381 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 2,770/ sq ft ","Sports Facility
Swimming Pool
Gymnasium
Club House
Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/raheja-group-rahejas-sky-scapes-in-saddu-8740566/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 35.00 lacs in Raheja Rahejas Sky Scapes 2th floor in Saddu, Raipur","35LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,348 sq ft
Rahejas Sky ScapesSaddu, Raipur","Carpet area
1200 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
3"," 2,596/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Jogging Track
Indoor Games
Sports Facility
Car Parking
Club House
Children's play area
24 X 7 Security
Power Backup
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/builder-project-in-saddu-9674843/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 35.00 lacs in Project 3th floor in Saddu, Raipur","35LEMI","Posted a month ago","3 BHK Apartment - 1,348 sq ft
Saddu, Raipur","Carpet area
1250 sq ft
Status
Ready to move
Floor
3rd of 8
Bathrooms
3"," 2,596/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Power Backup
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Vaastu Compliant
Children's play area
Swimming Pool
Not Available
Sports Facility
Not Available
Club House
Not Available"
"https://www.makaan.com/raipur/builder-wallfort-woods-in-vidhan-sabha-road-7741988/2bhk-2t-1053-sqft-apartment","1053 sq ft 2 BHK 2T East facing Apartment for sale at Rs 27.38 lacs in WALLFORT WOODS 1th floor in Vidhan Sabha Road, Raipur","27.37LEMI","Posted 19 days ago","2 BHK Apartment - 1,053 sq ft
WALLFORT WOODSVidhan Sabha Road, Raipur","Carpet area
789 sq ft
Status
Under Construction
Floor
1st of 6
Bathrooms
2"," 2,600/ sq ft ","Gymnasium
Landscaped Gardens
24 X 7 Security
Rain Water Harvesting
Swimming Pool
Maintenance Staff
Jogging Track
Indoor Games
Sports Facility
Children's play area
Car Parking
Club House
Vaastu Compliant
Power Backup
Not Available
Lift Available
Not Available"
"https://www.makaan.com/raipur/builder-jewel-o-prop-in-kamal-vihar-8480509/2bhk-2t-635-sqft-apartment","635 sq ft 2 BHK 2T Apartment for sale at Rs 14.99 lacs in Jewel O prop in Kamal Vihar, Raipur","14.99LEMI","Posted 7 days ago","2 BHK Apartment - 635 sq ft
Jewel O propKamal Vihar, Raipur","Carpet area
500 sq ft
Status
Under Construction
Bathrooms
2
Additional Rooms
2 rooms(study room, pooja room)"," 2,360/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/s-b-groups-rahejas-arth-in-saddu-8730973/2bhk-2t-995-sqft-apartment","995 sq ft 2 BHK 2T East facing Under Construction property Apartment for sale at Rs 26.00 lacs in S B Rahejas Arth 3th floor in Saddu, Raipur","25.99LEMI","Posted a month ago","2 BHK Apartment - 995 sq ft
Rahejas ArthLabhandi, Raipur","Carpet area
800 sq ft
Status
Under Construction
Floor
3rd of 7
Bathrooms
2"," 2,613/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Indoor Games
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/raipur/builder-individual-flats-in-new-raipur-shahid-veer-narayan-singh-stedium-road-8679025/3bhk-3t-1268-sqft-apartment","1268 sq ft 3 BHK 3T East facing Apartment for sale at Rs 32.00 lacs in Individual flats 1th floor in New Raipur Shahid Veer Narayan Singh Stedium Road, Raipur","32LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,268 sq ft
Individual flatsNew Raipur Shahid Veer Narayan Singh Stedium Road, Raipur","Carpet area
1000 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,523/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Rain Water Harvesting
Jogging Track
Indoor Games
Sports Facility
24 X 7 Security
Car Parking
Club House
Children's play area"
"https://www.makaan.com/raipur/builder-jewelo-kamal-vihar-raipur-in-new-dhamtari-road-9680083/2bhk-2t-635-sqft-apartment","635 sq ft 2 BHK 2T East facing Apartment for sale at Rs 15.00 lacs in Jewelo kamal vihar raipur 3th floor in New Dhamtari Road, Raipur","15LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 635 sq ft
Jewelo kamal vihar raipurNew Dhamtari Road, Raipur","Carpet area
600 sq ft
Status
Ready to move
Floor
3rd of 8
Bathrooms
2"," 2,362/ sq ft ","Landscaped Gardens
Lift Available
Indoor Games
Power Backup
Jogging Track
Children's play area
Multipurpose Room
Rain Water Harvesting
Intercom
Maintenance Staff
Club House
24 X 7 Security
Car Parking
Gymnasium
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/raipur/builder-east-12-in-shankar-nagar-6521537/2bhk-2t-1200-sqft-apartment","1200 sq ft 2 BHK 2T East facing Apartment for sale at Rs 36.00 lacs in east 12 7th floor in Shankar Nagar, Raipur","36LEMINegotiable","Posted 12 days ago","2 BHK Apartment - 1,200 sq ft
east 12Shankar Nagar, Raipur","Carpet area
850 sq ft
Status
Under Construction
Floor
7th of 12
Bathrooms
2"," 3,000/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Rain Water Harvesting
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Club House
Children's play area
Sports Facility
Not Available
Power Backup
Not Available"
"https://www.makaan.com/raipur/raheja-group-rahejas-sky-scapes-in-saddu-8596468/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T NorthEast facing Apartment for sale at Rs 35.00 lacs in Raheja Rahejas Sky Scapes 1th floor in Saddu, Raipur","35LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,348 sq ft
Rahejas Sky ScapesSaddu, Raipur","Carpet area
1100 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,596/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/pragati-developers-raipur-pearl-in-bhatagaon-9334850/2bhk-2t-1074-sqft-apartment","1074 sq ft 2 BHK 2T East facing Apartment for sale at Rs 23.50 lacs in Pragati Pearl 1th floor in Bhatagaon, Raipur","23.5LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,074 sq ft
Pragati PearlBhatagaon, Raipur","Carpet area
1000 sq ft
Status
Ready to move
Floor
1st of 8
Bathrooms
2"," 2,188/ sq ft ","Landscaped Gardens
Lift Available
24 X 7 Security
Rain Water Harvesting
Power Backup
Intercom
Maintenance Staff
Jogging Track
Indoor Games
Children's play area
Car Parking
Gymnasium
Club House
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/raipur/builder-3bhk-ready-to-move-flats-near-ambuja-mall-in-raipur-9880291/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 34.99 lacs in 3BHK Ready to move Flats Near Ambuja Mall 3th floor in Raipur, Raipur","34.99LEMI","Posted 2 months ago","3 BHK Apartment - 1,348 sq ft
3BHK Ready to move Flats Near Ambuja MallRaipur, Raipur","Carpet area
1000 sq ft
Status
Ready to move
Floor
3rd of 6
Bathrooms
3"," 2,595/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Rain Water Harvesting
Children's play area
Sports Facility
Hospital
Staff Quarter
School
Shopping Mall
Landscaped Gardens
Multipurpose Room
Indoor Games
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Not Available
Club House
Not Available"
"https://www.makaan.com/raipur/s-b-groups-rahejas-arth-in-saddu-8642813/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T West facing Apartment for sale at Rs 26.00 lacs in S B Rahejas Arth 1th floor in Saddu, Raipur","25.99LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,000 sq ft
Rahejas ArthLabhandi, Raipur","Carpet area
850 sq ft
Status
Ready to move
Floor
1st of 7
Bathrooms
2"," 2,599/ sq ft ","Gymnasium
Landscaped Gardens
Maintenance Staff
Jogging Track
Sports Facility
Swimming Pool
Car Parking
Club House
Children's play area
24 X 7 Security
Power Backup
Lift Available
Not Available"
"https://www.makaan.com/raipur/builder-project-in-bhatagaon-9138579/2bhk-2t-1040-sqft-apartment","1040 sq ft 2 BHK 2T NorthEast facing Completed property Apartment for sale at Rs 24.99 lacs in Project 1th floor in Bhatagaon, Raipur","24.99LEMINegotiable","Posted a year ago","2 BHK Apartment - 1,040 sq ft
Bhatagaon, Raipur","Carpet area
890 sq ft
Status
Under Construction
Floor
1st of 8
Bathrooms
2"," 2,402/ sq ft ","Indoor Games
Shopping Mall
Jogging Track
Lift Available
Maintenance Staff
Power Backup
Intercom
Children's play area
Golf Course
Club House
Cafeteria
Car Parking
Landscaped Gardens
Multipurpose Room
Staff Quarter
Rain Water Harvesting
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/builder-awanti-elegance-in-vidhan-sabha-road-9632650/2bhk-2t-1630-sqft-apartment","1630 sq ft 2 BHK 2T East facing Apartment for sale at Rs 36.68 lacs in Awanti Elegance 1th floor in Vidhan Sabha Road, Raipur","36.67LEMI","Posted 9 months ago","2 BHK Apartment - 1,630 sq ft
Awanti EleganceVidhan Sabha Road, Raipur","Carpet area
1436 sq ft
Status
Ready to move
Floor
1st of 8
Bathrooms
2"," 2,250/ sq ft ","Landscaped Gardens
Lift Available
Sports Facility
Power Backup
Indoor Games
Children's play area
Staff Quarter
Rain Water Harvesting
Maintenance Staff
Jogging Track
Vaastu Compliant
24 X 7 Security
Car Parking
Gymnasium
Club House
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/surya-land-developers-avanti-elegance-in-saddu-8482054/3bhk-3t-1630-sqft-apartment","1630 sq ft 3 BHK 3T East facing Under Construction property Apartment for sale at Rs 36.50 lacs in Surya Land Developers Avanti Elegance 1th floor in Saddu, Raipur","36.5LEMI","Posted 2 months ago","3 BHK Apartment - 1,630 sq ft
Surya Avanti EleganceSaddu, Raipur","Carpet area
1385 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,239/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/builder-3bhk-flats-in-raheja-sky-scapes-in-raipur-9491405/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 34.99 lacs in 3BHK Flats in Raheja Sky Scapes 1th floor in Raipur, Raipur","34.99LEMI","Posted 2 months ago","3 BHK Apartment - 1,348 sq ft
3BHK Flats in Raheja Sky ScapesRaipur, Raipur","Carpet area
1010 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,595/ sq ft ","Indoor Games
ATM
Lift Available
Power Backup
Maintenance Staff
Children's play area
Rain Water Harvesting
Hospital
Intercom
School
Shopping Mall
Landscaped Gardens
Staff Quarter
Sports Facility
Vaastu Compliant
24 X 7 Security
Car Parking
Club House
Not Available
Swimming Pool
Not Available
Gymnasium
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/raipur/surya-land-developers-avanti-elegance-in-saddu-8647276/3bhk-3t-1630-sqft-apartment","1630 sq ft 3 BHK 3T East facing Apartment for sale at Rs 36.68 lacs in Surya Land Developers Avanti Elegance 2th floor in Saddu, Raipur","36.67LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,630 sq ft
Surya Avanti EleganceSaddu, Raipur","Carpet area
1436 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
3"," 2,250/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Cafeteria
Golf Course
24 X 7 Security
Car Parking
Children's play area
Club House
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/raipur/raheja-group-rahejas-sky-scapes-in-saddu-9621998/3bhk-3t-1350-sqft-apartment","1350 sq ft 3 BHK 3T NorthEast facing Apartment for sale at Rs 35.00 lacs in Raheja Rahejas Sky Scapes 1th floor in Saddu, Raipur","35LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,350 sq ft
Rahejas Sky ScapesSaddu, Raipur","Carpet area
1150 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,592/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Sports Facility
Children's play area
Rain Water Harvesting
Maintenance Staff
Indoor Games
Vaastu Compliant
24 X 7 Security
Car Parking
Club House
Not Available
Jogging Track
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/pragati-developers-raipur-pearl-in-bhatagaon-9470046/2bhk-2t-1070-sqft-apartment","1070 sq ft 2 BHK 2T North facing Apartment for sale at Rs 25.00 lacs in Pragati Pearl 1th floor in Bhatagaon, Raipur","24.99LEMINegotiable","Posted 4 months ago","2 BHK Apartment - 1,070 sq ft
Pragati PearlBhatagaon, Raipur","Carpet area
900 sq ft
Status
Under Construction
Floor
1st of 8
Bathrooms
2"," 2,336/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Raipur&cityId=166&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Raipur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Raipur&cityId=166&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Raipur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Raipur&cityId=166&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Raipur :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/raipur/pragati-developers-raipur-pearl-in-bhatagaon-9141732/2bhk-2t-1074-sqft-apartment","1074 sq ft 2 BHK 2T East facing Apartment for sale at Rs 25.00 lacs in Pragati Pearl 2th floor in Bhatagaon, Raipur","25LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,074 sq ft
Pragati PearlBhatagaon, Raipur","Carpet area
950 sq ft
Status
Under Construction
Floor
2nd of 8
Bathrooms
2"," 2,327/ sq ft ","School
Lift Available
Sports Facility
Power Backup
Landscaped Gardens
Rain Water Harvesting
Maintenance Staff
Jogging Track
24 X 7 Security
Car Parking
Gymnasium
Club House
Children's play area
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/s-b-groups-rahejas-arth-in-saddu-8678991/2bhk-2t-995-sqft-apartment","995 sq ft 2 BHK 2T East facing Under Construction property Apartment for sale at Rs 26.00 lacs in S B Rahejas Arth 1th floor in Saddu, Raipur","26LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 995 sq ft
Rahejas ArthLabhandi, Raipur","Carpet area
800 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
2"," 2,613/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Rain Water Harvesting
Jogging Track
Indoor Games
Sports Facility
24 X 7 Security
Car Parking
Club House
Children's play area"
"https://www.makaan.com/raipur/builder-project-in-shankar-nagar-9584773/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 35.00 lacs in Project 2th floor in Shankar Nagar, Raipur","35LEMI","Posted a month ago","3 BHK Apartment - 1,348 sq ft
Shankar Nagar, Raipur","Carpet area
1245 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
3"," 2,596/ sq ft ","Club House
Landscaped Gardens
Gymnasium
Lift Available
Power Backup
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Vaastu Compliant
Children's play area
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/raipur/surya-land-developers-avanti-elegance-in-saddu-8618376/2bhk-3t-1700-sqft-apartment","1700 sq ft 2 BHK 3T NorthEast facing Apartment for sale at Rs 38.25 lacs in Surya Land Developers Avanti Elegance 1th floor in Saddu, Raipur","38.25LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,700 sq ft
Surya Avanti EleganceSaddu, Raipur","Carpet area
1550 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,250/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Rain Water Harvesting
Jogging Track
Indoor Games
Sports Facility
24 X 7 Security
Car Parking
Club House
Children's play area"
"https://www.makaan.com/raipur/builder-individual-flats-in-nh-6-8702793/2bhk-2t-995-sqft-apartment","995 sq ft 2 BHK 2T East facing Completed property Apartment for sale at Rs 26.00 lacs in Individual flats 1th floor in NH 6, Raipur","26LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 995 sq ft
Individual flatsNH 6, Raipur","Carpet area
800 sq ft
Status
Ready to move
Floor
1st of 7
Bathrooms
2"," 2,613/ sq ft ","Swimming Pool
Gymnasium
Children's play area
Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/s-b-groups-rahejas-arth-in-saddu-8965251/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T East facing Apartment for sale at Rs 26.00 lacs in S B Rahejas Arth 2th floor in Saddu, Raipur","26LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,000 sq ft
Rahejas ArthLabhandi, Raipur","Carpet area
860 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
2"," 2,600/ sq ft ","Sports Facility
Landscaped Gardens
Indoor Games
Lift Available
Jogging Track
Power Backup
Children's play area
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Maintenance Staff
Club House
24 X 7 Security
Car Parking
Gymnasium
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/builder-3bhk-flats-in-avanti-elegance-in-kachna-road-9880215/3bhk-3t-1670-sqft-apartment","1670 sq ft 3 BHK 3T East facing Apartment for sale at Rs 37.58 lacs in 3BHK Flats In Avanti Elegance 2th floor in Kachna Road, Raipur","37.57LEMI","Posted 2 months ago","3 BHK Apartment - 1,670 sq ft
3BHK Flats In Avanti EleganceKachna Road, Raipur","Carpet area
1250 sq ft
Status
Ready to move
Floor
2nd of 6
Bathrooms
3"," 2,250/ sq ft ","Multipurpose Room
Rain Water Harvesting
Intercom
Jogging Track
Sports Facility
Power Backup
24 X 7 Security
Lift Available
Club House
Not Available
Gymnasium
Not Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/surya-land-developers-avanti-elegance-in-saddu-9808568/3bhk-3t-1630-sqft-apartment","1630 sq ft 3 BHK 3T East facing Apartment for sale at Rs 36.68 lacs in Surya Land Developers Avanti Elegance 1th floor in Saddu, Raipur","36.67LEMINegotiable","Posted 9 months ago","3 BHK Apartment - 1,630 sq ft
Surya Avanti EleganceSaddu, Raipur","Carpet area
1436 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,250/ sq ft ","Maintenance Staff
ATM
Intercom
Lift Available
Golf Course
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Multipurpose Room
Indoor Games
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Jogging Track
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/raipur/builder-raheja-sky-scapes-near-vidhansabha-road-in-saddu-9897156/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T West facing Apartment for sale at Rs 34.99 lacs in Raheja Sky Scapes Near Vidhansabha Road 3th floor in Saddu, Raipur","34.99LEMI","Posted 2 months ago","3 BHK Apartment - 1,348 sq ft
Raheja Sky Scapes Near Vidhansabha RoadSaddu, Raipur","Carpet area
1011 sq ft
Status
Ready to move
Floor
3rd of 6
Bathrooms
3"," 2,595/ sq ft ","Indoor Games
ATM
Lift Available
Power Backup
Maintenance Staff
Children's play area
Gymnasium
Hospital
Intercom
Shopping Mall
Landscaped Gardens
Staff Quarter
Rain Water Harvesting
Sports Facility
Vaastu Compliant
24 X 7 Security
Car Parking
Club House
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/raipur/raheja-group-rahejas-sky-scapes-in-saddu-9491389/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 34.99 lacs in Raheja Rahejas Sky Scapes 4th floor in Saddu, Raipur","34.99LEMI","Posted 2 months ago","3 BHK Apartment - 1,348 sq ft
Rahejas Sky ScapesSaddu, Raipur","Carpet area
1010 sq ft
Status
Ready to move
Floor
4th of 6
Bathrooms
3"," 2,595/ sq ft ","Maintenance Staff
ATM
Intercom
Lift Available
Golf Course
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Indoor Games
Multipurpose Room
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Jogging Track
Sports Facility
Gymnasium
Vaastu Compliant
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/surya-land-developers-avanti-elegance-in-saddu-12382894/3bhk-3t-1630-sqft-apartment","1630 sq ft 3 BHK 3T West facing Apartment for sale at Rs 36.68 lacs in Surya Land Developers Avanti Elegance 3th floor in Saddu, Raipur","36.67LEMI","Posted 6 days ago","3 BHK Apartment - 1,630 sq ft
Surya Avanti EleganceSaddu, Raipur","Carpet area
1435 sq ft
Status
Ready to move
Floor
3rd of 6
Bathrooms
3"," 2,250/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Rain Water Harvesting
Children's play area
Staff Quarter
Club House
Multipurpose Room
Indoor Games
Hospital
School
Shopping Mall
Landscaped Gardens
Car Parking
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security
Swimming Pool
Not Available"
"https://www.makaan.com/raipur/builder-dolphin-jewelo-in-devpuri-12359901/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 25.99 lacs in Dolphin Jewelo in Devpuri, Raipur","25.99LEMI","Posted 8 days ago","2 BHK Apartment - 1,050 sq ft
Dolphin JeweloDevpuri, Raipur","Status
Ready to move
Bathrooms
2
Balconies
1"," 2,475/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/builder-3bhk-flats-near-ambuja-mall-in-saddu-8482078/3bhk-3t-1670-sqft-apartment","1670 sq ft 3 BHK 3T East facing Apartment for sale at Rs 37.50 lacs in 3BHK Flats Near Ambuja Mall 1th floor in Saddu, Raipur","37.5LEMI","Posted 2 months ago","3 BHK Apartment - 1,670 sq ft
3BHK Flats Near Ambuja MallSaddu, Raipur","Carpet area
1420 sq ft
Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 2,245/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/builder-jewel-o-in-devpuri-road-8730879/2bhk-2t-635-sqft-apartment","635 sq ft 2 BHK 2T East facing Apartment for sale at Rs 14.99 lacs in jewel o 5th floor in Devpuri Road, Raipur","14.99LEMI","Posted a month ago","2 BHK Apartment - 635 sq ft
jewel oDevpuri Road, Raipur","Carpet area
480 sq ft
Status
Under Construction
Floor
5th of 8
Bathrooms
2"," 2,360/ sq ft ","Indoor Games
Car Parking
Club House
Children's play area
24 X 7 Security
Gymnasium
Not Available
Power Backup
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Lift Available
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/sun-and-sun-inframetric-solus-heights-in-amlihdih-12346053/2bhk-2t-981-sqft-apartment","981 sq ft 2 BHK 2T Apartment for sale at Rs 27.17 lacs in Sun Solus Heights in Amlihdih, Raipur","27.17LEMI","Posted 10 days ago","2 BHK Apartment - 981 sq ft
Sun Solus HeightsAmlihdih, Raipur","Carpet area
693 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 2,770/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/raipur/raheja-group-rahejas-sky-scapes-in-saddu-9884574/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T East facing Apartment for sale at Rs 34.99 lacs in Raheja Rahejas Sky Scapes 3th floor in Saddu, Raipur","34.99LEMI","Posted 8 months ago","3 BHK Apartment - 1,348 sq ft
Rahejas Sky ScapesSaddu, Raipur","Carpet area
1011 sq ft
Status
Ready to move
Floor
3rd of 8
Bathrooms
3"," 2,595/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Power Backup
Rain Water Harvesting
Maintenance Staff
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Gymnasium
Club House
Children's play area"
