"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Nashik&cityId=35&templateId=MAKAAN_CITY_LISTING_BUY","properties in Nashik :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/nashik/ashoka-realty-atharva-heights-in-dasak-12184966/3bhk-1175-sqft-apartment","1175 sq ft 3 BHK Apartment for sale at Rs 50.33 lacs in Ashoka Atharva Heights in Dasak, Nashik","50.32LEMI","Posted a month ago","3 BHK Apartment - 1,175 sq ft
Ashoka Atharva HeightsDasak, Nashik","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,283/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-indira-nagar-11798866/1bhk-2t-850-sqft-apartment","850 sq ft 1 BHK 2T East facing Apartment for sale at Rs 38.00 lacs in Project in Indira Nagar, Nashik","38LEMI","Posted 3 months ago","1 BHK Apartment - 850 sq ft
Indira Nagar, Nashik","Carpet area
830 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,470/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-renuka-nagar-11684131/3bhk-2400-sqft-apartment","2400 sq ft 3 BHK Apartment for sale at Rs 95.00 lacs in Project in Renuka Nagar, Nashik","95LEMI","Posted 4 months ago","3 BHK Apartment - 2,400 sq ft
Renuka Nagar, Nashik","Status
Ready to move
New/Resale
Resale
Age of Property
1 - 2 years"," 3,958/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/arv-group-silver-woods-residency-in-dwarka-12313414/1rk-1t-630-sqft-apartment","630 sq ft 1RK 1T Apartment for sale at Rs 45.00 lacs in ARV Silver Woods Residency in Dwarka, Nashik","45LEMI","Posted 14 days ago","1 RK Studio Apartment - 630 sq ft
ARV Silver Woods ResidencyDwarka, Nashik","Carpet area
525 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 7,142/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-makhmalabad-11960228/1bhk-1t-710-sqft-apartment","710 sq ft 1 BHK 1T Apartment for sale at Rs 25.00 lacs in Project in Makhmalabad, Nashik","25LEMI","Posted 2 months ago","1 BHK Apartment - 710 sq ft
Makhmalabad, Nashik","Carpet area
568 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 3,521/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-vijaynagar-colony-11878336/1bhk-1t-530-sqft-apartment","530 sq ft 1 BHK 1T East facing Apartment for sale at Rs 11.00 lacs in Project in Vijaynagar Colony, Nashik","11LEMI","Posted 3 months ago","1 BHK Apartment - 530 sq ft
Vijaynagar Colony, Nashik","Carpet area
400 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 2,075/ sq ft ","Power Backup
Lift Available
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/ashoka-realty-atharva-heights-in-dasak-12184965/2bhk-856-sqft-apartment","856 sq ft 2 BHK Under Construction property Apartment for sale at Rs 36.74 lacs in Ashoka Atharva Heights in Dasak, Nashik","36.74LEMI","Posted a month ago","2 BHK Apartment - 856 sq ft
Ashoka Atharva HeightsDasak, Nashik","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,292/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-deolali-gaon-9797179/1bhk-1t-640-sqft-apartment","640 sq ft 1 BHK 1T NorthEast facing Apartment for sale at Rs 19.90 lacs in Project in Deolali Gaon, Nashik","19.9LEMI","Posted 9 months ago","1 BHK Apartment - 640 sq ft
Deolali Gaon, Nashik","Carpet area
450 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 3,109/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-ambad-village-11827225/1bhk-1t-700-sqft-apartment","700 sq ft 1 BHK 1T East facing Apartment for sale at Rs 11.37 lacs in Project in Ambad Village, Nashik","11.36LEMI","Posted 3 months ago","1 BHK Apartment - 700 sq ft
Ambad Village, Nashik","Carpet area
600 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 1,624/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/ashoka-realty-atharva-heights-in-dasak-12184964/3bhk-1166-sqft-apartment","1166 sq ft 3 BHK Under Construction property Apartment for sale at Rs 49.96 lacs in Ashoka Atharva Heights in Dasak, Nashik","49.95LEMI","Posted a month ago","3 BHK Apartment - 1,166 sq ft
Ashoka Atharva HeightsDasak, Nashik","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,284/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-pathardi-phata-8207140/2bhk-2t-850-sqft-apartment","850 sq ft 2 BHK 2T East facing Completed property Apartment for sale at Rs 29.00 lacs in Project 3th floor in Pathardi Phata, Nashik","29LEMINegotiable","Posted 14 hours ago","2 BHK Apartment - 850 sq ft
Pathardi Phata, Nashik","Carpet area
700 sq ft
Status
Ready to move
Floor
3rd of 6
Bathrooms
2"," 3,411/ sq ft ","Hospital
School
Rain Water Harvesting
Sports Facility
Car Parking
24 X 7 Security
Power Backup
ATM
Children's play area
Not Available
Jogging Track
Not Available
Club House
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Lift Available
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/nashik/builder-shri-tirumala-complex-b-wing-in-indira-nagar-7835723/2bhk-2t-883-sqft-apartment","883 sq ft 2 BHK 2T East facing Apartment for sale at Rs 32.00 lacs in Shri Tirumala Complex B Wing 4th floor in Indira Nagar, Nashik","32LEMINegotiable","Posted 6 months ago","2 BHK Apartment - 883 sq ft
Shri Tirumala Complex B WingIndira Nagar, Nashik","Carpet area
860 sq ft
Status
Ready to move
Floor
4th of 4
Bathrooms
2"," 3,624/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-amit-3bhk-in-indira-nagar-9805028/3bhk-3t-1348-sqft-apartment","1348 sq ft 3 BHK 3T Apartment for sale at Rs 55.00 lacs in Amit 3bhk 11th floor in Indira Nagar, Nashik","55LEMI","Posted a month ago","3 BHK Apartment - 1,348 sq ft
Amit 3bhkIndira Nagar, Nashik","Status
Ready to move
Floor
11th of 12
Bathrooms
3"," 4,080/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Cafeteria
Swimming Pool
Car Parking
Club House
Children's play area
24 X 7 Security
Power Backup
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/nashik/builder-project-in-panchavati-11593839/1bhk-1t-392-sqft-apartment","392 sq ft 1 BHK 1T East facing Apartment for sale at Rs 8.18 lacs in Project in Panchavati, Nashik","8.18LEMI","Posted 4 months ago","1 BHK Apartment - 392 sq ft
Panchavati, Nashik","Carpet area
290 sq ft
Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 2,086/ sq ft ","Children's play area
Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-saathi-apartment-in-untwadi-7794732/3bhk-3t-1366-sqft-apartment","1366 sq ft 3 BHK 3T Apartment for sale at Rs 57.00 lacs in Saathi apartment 7th floor in Untwadi, Nashik","57LEMINegotiable","Posted a month ago","3 BHK Apartment - 1,366 sq ft
Saathi apartmentUntwadi, Nashik","Status
Under Construction
Floor
7th of 7
Bathrooms
3"," 4,172/ sq ft ","Rain Water Harvesting
Intercom
Car Parking
Vaastu Compliant
Power Backup
Lift Available
Club House
Not Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/nashik/builder-project-in-gangapur-rd-9081252/2bhk-2t-1170-sqft-apartment","1170 sq ft 2 BHK 2T East facing Apartment for sale at Rs 55.00 lacs in Project 4th floor in Gangapur Rd, Nashik","55LEMINegotiable","Posted 14 hours ago","2 BHK Apartment - 1,170 sq ft
Gangapur Rd, Nashik","Carpet area
1050 sq ft
Status
Ready to move
Floor
4th of 10
Bathrooms
2"," 4,700/ sq ft ","Sports Facility
ATM
Jogging Track
Lift Available
Intercom
Power Backup
Cafeteria
Children's play area
Club House
Hospital
School
Landscaped Gardens
Rain Water Harvesting
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Not Available"
"https://www.makaan.com/nashik/builder-karmaa-galaxy-dwarka-in-dwarka-10052455/2bhk-2t-1129-sqft-apartment","1129 sq ft 2 BHK 2T East facing Apartment for sale at Rs 49.99 lacs in Karmaa Galaxy Dwarka 5th floor in Dwarka, Nashik","49.99LEMINegotiable","Posted 7 months ago","2 BHK Apartment - 1,129 sq ft
Karmaa Galaxy DwarkaDwarka, Nashik","Status
Ready to move
Floor
5th of 13
Bathrooms
2"," 4,427/ sq ft ","Car Parking
Intercom
Swimming Pool
Maintenance Staff
Jogging Track
Indoor Games
Sports Facility
Power Backup
Gymnasium
Club House
Children's play area
24 X 7 Security
Lift Available
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-indira-nagar-9665154/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T East facing Apartment for sale at Rs 34.00 lacs in Project 1th floor in Indira Nagar, Nashik","34LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 1,000 sq ft
Indira Nagar, Nashik","Carpet area
950 sq ft
Status
Ready to move
Floor
1st of 7
Bathrooms
2"," 3,400/ sq ft ","Maintenance Staff
ATM
Intercom
Lift Available
Golf Course
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Multipurpose Room
Indoor Games
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Jogging Track
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/nashik/builder-project-in-panchavati-9877080/2bhk-2t-1070-sqft-apartment","1070 sq ft 2 BHK 2T West facing Apartment for sale at Rs 44.51 lacs in Project 9th floor in Panchavati, Nashik","44.51LEMINegotiable","Posted 8 months ago","2 BHK Apartment - 1,070 sq ft
Panchavati, Nashik","Carpet area
801 sq ft
Status
Ready to move
Floor
9th of 10
Bathrooms
2"," 4,159/ sq ft ","Landscaped Gardens
Lift Available
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/nashik/ravi-mahajan-anushree-apartments-in-pathardi-phata-9700428/2bhk-2t-1100-sqft-apartment","1100 sq ft 2 BHK 2T West facing Apartment for sale at Rs 59.00 lacs in Ravi Anushree Apartments 6th floor in Pathardi Phata, Nashik","59LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 1,100 sq ft
Ravi Anushree ApartmentsPathardi Phata, Nashik","Carpet area
1000 sq ft
Status
Ready to move
Floor
6th of 7
Bathrooms
2"," 5,363/ sq ft ","Swimming Pool
ATM
Lift Available
Power Backup
Hospital
School
Landscaped Gardens
24 X 7 Security
Car Parking
Gymnasium
Children's play area
Club House
Not Available
Jogging Track
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Nashik&cityId=35&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Nashik :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Nashik&cityId=35&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Nashik :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Nashik&cityId=35&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Nashik :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/nashik/builder-anand-palace-ekdanta-nagar-more-mala-in-ekdant-nagar-9023550/2bhk-2t-1205-sqft-apartment","1205 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 45.00 lacs in Anand palace Ekdanta nagar more mala 5th floor in Ekdant Nagar, Nashik","45LEMINegotiable","Posted a year ago","2 BHK Apartment - 1,205 sq ft
Anand palace Ekdanta nagar more malaEkdant Nagar, Nashik","Carpet area
892 sq ft
Status
Under Construction
Floor
5th of 5
Bathrooms
2"," 3,734/ sq ft ","ATM
Lift Available
Hospital
School
24 X 7 Security
Car Parking
Power Backup
Swimming Pool
Not Available
Children's play area
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Club House
Not Available
Gymnasium
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/nashik/builder-indira-society-in-dattamandir-9561249/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T North facing Apartment for sale at Rs 40.00 lacs in indira society 0th floor in DattaMandir, Nashik","40LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 1,050 sq ft
indira societyDattaMandir, Nashik","Carpet area
960 sq ft
Status
Ready to move
Floor
Gr of 3
Bathrooms
2"," 3,809/ sq ft ","Shopping Mall
Cafeteria
Indoor Games
Car Parking
Children's play area
ATM
Gymnasium
Not Available
Power Backup
Not Available
Sports Facility
Not Available
24 X 7 Security
Not Available
Jogging Track
Not Available
Lift Available
Not Available
Landscaped Gardens
Not Available
Club House
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/nashik/builder-kalash-appartment-in-konark-nagar-9237608/2bhk-2t-850-sqft-apartment","850 sq ft 2 BHK 2T East facing Apartment for sale at Rs 26.00 lacs in Kalash appartment 2th floor in Konark Nagar, Nashik","26LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 850 sq ft
Kalash appartmentKonark Nagar, Nashik","Status
Ready to move
Floor
2nd of 5
Bathrooms
2"," 3,058/ sq ft ","Landscaped Gardens
Lift Available
Rain Water Harvesting
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/nashik/builder-anand-darshan-2-in-nashik-road-9113720/2bhk-2t-725-sqft-apartment","725 sq ft 2 BHK 2T West facing Apartment for sale at Rs 22.00 lacs in Anand Darshan 2 4th floor in Nashik Road, Nashik","22LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 725 sq ft
Anand Darshan 2Nashik Road, Nashik","Status
Ready to move
Floor
4th of 4
Bathrooms
2"," 3,034/ sq ft ","Maintenance Staff
Car Parking
24 X 7 Security
Power Backup
Lift Available
Club House
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/nashik/builder-hari-sanskruti-in-kharjul-mala-road-9155118/2bhk-2t-823-sqft-apartment","823 sq ft 2 BHK 2T North facing Apartment for sale at Rs 32.00 lacs in Hari Sanskruti 5th floor in Kharjul Mala Road, Nashik","32LEMINegotiable","Posted a year ago","2 BHK Apartment - 823 sq ft
Hari SanskrutiKharjul Mala Road, Nashik","Carpet area
615 sq ft
Status
Ready to move
Floor
5th of 12
Bathrooms
2"," 3,888/ sq ft ","ATM
Lift Available
Jogging Track
Power Backup
Maintenance Staff
Children's play area
Hospital
School
Intercom
Club House
24 X 7 Security
Car Parking
Gymnasium
Swimming Pool
Not Available
Landscaped Gardens
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/nashik/builder-project-in-nashik-pune-road-9463213/2bhk-2t-980-sqft-apartment","980 sq ft 2 BHK 2T East facing Apartment for sale at Rs 37.00 lacs in Project 4th floor in Nashik Pune Road, Nashik","37LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 980 sq ft
Nashik Pune Road, Nashik","Carpet area
825 sq ft
Status
Ready to move
Floor
4th of 7
Bathrooms
2"," 3,775/ sq ft ","Car Parking
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/nashik/builder-project-in-panchavati-9400419/2bhk-2t-886-sqft-apartment","886 sq ft 2 BHK 2T Apartment for sale at Rs 34.55 lacs in Project in Panchavati, Nashik","34.55LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 886 sq ft
Panchavati, Nashik","Carpet area
660 sq ft
Status
Ready to move
Bathrooms
2
Balconies
1"," 3,900/ sq ft ","24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-ashoka-marg-10007141/3bhk-3t-1650-sqft-apartment","1650 sq ft 3 BHK 3T East facing Apartment for sale at Rs 75.00 lacs in Project 8th floor in Ashoka Marg, Nashik","75LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,650 sq ft
Ashoka Marg, Nashik","Carpet area
1222 sq ft
Status
Ready to move
Floor
8th of 12
Bathrooms
3"," 4,545/ sq ft ","ATM
Lift Available
Hospital
School
Shopping Mall
Rain Water Harvesting
Intercom
24 X 7 Security
Car Parking
Vaastu Compliant
Power Backup
Club House
Not Available
Gymnasium
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/nashik/builder-project-in-palase-7681203/1bhk-1t-585-sqft-apartment","585 sq ft 1 BHK 1T East facing Completed property Apartment for sale at Rs 15.21 lacs in Project 3th floor in Palase, Nashik","15.21LEMINegotiable","Posted 10 months ago","1 BHK Apartment - 585 sq ft
Palase, Nashik","Status
Under Construction
Floor
3rd of 3
Bathrooms
1"," 2,600/ sq ft ","Rain Water Harvesting
Car Parking
Vaastu Compliant
Children's play area
24 X 7 Security
Landscaped Gardens
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Lift Available
Not Available
Club House
Not Available"
"https://www.makaan.com/nashik/builder-project-in-nashik-road-9545531/2bhk-1t-855-sqft-apartment","855 sq ft 2 BHK 1T NorthEast facing Apartment for sale at Rs 31.60 lacs in Project 7th floor in Nashik Road, Nashik","31.6LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 855 sq ft
Nashik Road, Nashik","Status
Ready to move
Floor
7th of 13
Bathrooms
1"," 3,695/ sq ft ","Sports Facility
Swimming Pool
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-pathardi-phatapathardi-road-9106602/1bhk-2t-620-sqft-apartment","620 sq ft 1 BHK 2T East facing Apartment for sale at Rs 28.00 lacs in Project 1th floor in Pathardi PhataPathardi Road, Nashik","28LEMINegotiable","Posted a year ago","1 BHK Apartment - 620 sq ft
Pathardi PhataPathardi Road, Nashik","Carpet area
450 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 4,516/ sq ft ","Car Parking
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/nashik/vikram-pawar-gajanan-heights-chs-in-kalpataru-nagar-9948012/2bhk-2t-1040-sqft-apartment","1040 sq ft 2 BHK 2T North facing Apartment for sale at Rs 37.00 lacs in Vikram Pawar Gajanan Heights CHS 4th floor in Kalpataru Nagar, Nashik","37LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 1,040 sq ft
Vikram Pawar Gajanan Heights CHSKalpataru Nagar, Nashik","Carpet area
735 sq ft
Status
Ready to move
Floor
4th of 4
Bathrooms
2"," 3,557/ sq ft ","School
Lift Available
Rain Water Harvesting
Intercom
24 X 7 Security
Car Parking
Vaastu Compliant
Power Backup
Gymnasium
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/nashik/builder-ishan-pride-in-mumbai-nashik-expressway-9434439/2bhk-1t-800-sqft-apartment","800 sq ft 2 BHK 1T Apartment for sale at Rs 25.00 lacs in ishan pride 2th floor in Mumbai Nashik Expressway, Nashik","25LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 800 sq ft
ishan prideMumbai Nashik Expressway, Nashik","Carpet area
600 sq ft
Status
Ready to move
Floor
2nd of 4
Bathrooms
1"," 3,125/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-pride-ganesh-row-houses-in-nashik-road-5841110/3bhk-2t-1490-sqft-apartment","1490 sq ft 3 BHK 2T West facing Apartment for sale at Rs 49.00 lacs in Pride Ganesh Row Houses 0th floor in Nashik Road, Nashik","49LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,490 sq ft
Pride Ganesh Row HousesNashik Road, Nashik","Carpet area
1035 sq ft
Status
Ready to move
Floor
Gr of 2
Bathrooms
2"," 3,288/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-kulswamini-aprt-in-khode-mala-9690733/2bhk-2t-842-sqft-apartment","842 sq ft 2 BHK 2T East facing Apartment for sale at Rs 35.00 lacs in KULSWAMINI APRT 1th floor in Khode Mala, Nashik","35LEMINegotiable","Posted 9 months ago","2 BHK Apartment - 842 sq ft
KULSWAMINI APRTKhode Mala, Nashik","Carpet area
591 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 4,156/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/nashik/builder-project-in-bytco-point-7243787/3bhk-2t-1225-sqft-apartment","1225 sq ft 3 BHK 2T East facing Apartment for sale at Rs 65.00 lacs in Project 6th floor in Bytco Point, Nashik","65LEMI","Posted a year ago","3 BHK Apartment - 1,225 sq ft
Bytco Point, Nashik","Carpet area
900 sq ft
Status
Ready to move
Floor
6th of 7
Bathrooms
2"," 5,306/ sq ft ","Multipurpose Room
Rain Water Harvesting
Maintenance Staff
Car Parking
Vaastu Compliant
Children's play area
Power Backup
Lift Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/nashik/vascon-engineers-vista-ii-in-indira-nagar-9940341/3bhk-3t-1229-sqft-apartment","1229 sq ft 3 BHK 3T Apartment for sale at Rs 53.00 lacs in Vascon Vista II in Indira Nagar, Nashik","53LEMI","Posted 8 months ago","3 BHK Apartment - 1,229 sq ft
Vascon Vista IIIndira Nagar, Nashik","Carpet area
946 sq ft
Status
Under Construction
Bathrooms
3
Balconies
2"," 4,312/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Rain Water Harvesting
Intercom
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Sports Facility
Not Available"
"https://www.makaan.com/nashik/builder-2bhk-ravishankar-in-tagore-nagar-9609384/2bhk-2t-980-sqft-apartment","980 sq ft 2 BHK 2T Apartment for sale at Rs 35.00 lacs in 2Bhk Ravishankar 3th floor in Tagore Nagar, Nashik","35LEMI","Posted a month ago","2 BHK Apartment - 980 sq ft
2Bhk RavishankarTagore Nagar, Nashik","Status
Ready to move
Floor
3rd of 4
Bathrooms
2"," 3,571/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
