"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Chandigarh&cityId=24&templateId=MAKAAN_CITY_LISTING_BUY","properties in Chandigarh :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/chandigarh/builder-project-in-dhakoli-12246792/3bhk-3t-1600-sqft-apartment","1600 sq ft 3 BHK 3T East facing Apartment for sale at Rs 45.00 lacs in Project in Dhakoli, Chandigarh","45LEMI","Posted 24 days ago","3 BHK Apartment - 1,600 sq ft
Dhakoli, Chandigarh","Carpet area
1200 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
New"," 2,812/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-yadagirigutta-12392429/3bhk-3t-2500-sqft-apartment","2500 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.40 crore in Project in Yadagirigutta, Chandigarh","1.4CrEMI","Posted 4 days ago","3 BHK Apartment - 2,500 sq ft
Yadagirigutta, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
New"," 5,600/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sunny-enclave-12351798/3bhk-1350-sqft-apartment","1350 sq ft 3 BHK Apartment for sale at Rs 29.90 lacs in Project in Sunny Enclave, Chandigarh","29.9LEMI","Posted 9 days ago","3 BHK Apartment - 1,350 sq ft
Sunny Enclave, Chandigarh","Carpet area
1300 sq ft
Status
Ready to move
New/Resale
Resale
Price Negotiable
No"," 2,214/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-badal-colony-12048634/3bhk-3t-1500-sqft-apartment","1500 sq ft 3 BHK 3T Apartment for sale at Rs 45.00 lacs in Project in Badal Colony, Chandigarh","45LEMI","Posted 2 months ago","3 BHK Apartment - 1,500 sq ft
Badal Colony, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
New"," 3,000/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-12215559/4bhk-4t-2250-sqft-apartment","2250 sq ft 4 BHK 4T NorthEast facing Apartment for sale at Rs 100.00 lacs in Project in Chandigarh Airport Area, Chandigarh","1CrEMI","Posted a month ago","4 BHK Apartment - 2,250 sq ft
Chandigarh Airport Area, Chandigarh","Carpet area
2200 sq ft
Status
Under Construction
Bathrooms
4
New/Resale
New"," 4,444/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/reputed-builder-modern-housing-complex-in-manimajra-11999859/3bhk-3t-1560-sqft-apartment","1560 sq ft 3 BHK 3T Apartment for sale at Rs 1.10 crore in Reputed Builder Modern Housing Complex in Manimajra, Chandigarh","1.1CrEMI","Posted 2 months ago","3 BHK Apartment - 1,560 sq ft
Reputed Modern Housing ComplexManimajra, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 7,051/ sq ft ","Rain Water Harvesting
Car Parking
Children's play area
Landscaped Gardens
Lift Available
Not Available
Club House
Not Available
Power Backup
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
24 X 7 Security
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-12373597/3bhk-3t-1800-sqft-apartment","1800 sq ft 3 BHK 3T North facing Apartment for sale at Rs 57.90 lacs in Project in Chandigarh Airport Area, Chandigarh","57.9LEMI","Posted 5 days ago","3 BHK Apartment - 1,800 sq ft
Chandigarh Airport Area, Chandigarh","Carpet area
1700 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
New"," 3,216/ sq ft ","Sports Facility
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sector-20-12307485/2bhk-2t-800-sqft-apartment","800 sq ft 2 BHK 2T North facing Apartment for sale at Rs 26.00 lacs in Project in Sector 20, Chandigarh","26LEMI","Posted 16 days ago","2 BHK Apartment - 800 sq ft
Sector 20, Chandigarh","Carpet area
700 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,250/ sq ft ","Intercom
Sports Facility
Power Backup
Children's play area
Gymnasium
Not Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Lift Available
Not Available
Jogging Track
Not Available
Club House
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sunny-enclave-11983353/2bhk-2t-1250-sqft-apartment","1250 sq ft 2 BHK 2T East facing Apartment for sale at Rs 25.90 lacs in Project in Sunny Enclave, Chandigarh","25.9LEMI","Posted 2 months ago","2 BHK Apartment - 1,250 sq ft
Sunny Enclave, Chandigarh","Carpet area
1190 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 2,072/ sq ft ","Children's play area
Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sunny-enclave-12212196/3bhk-3t-1800-sqft-apartment","1800 sq ft 3 BHK 3T NorthWest facing Apartment for sale at Rs 40.00 lacs in Project in Sunny Enclave, Chandigarh","40LEMI","Posted a month ago","3 BHK Apartment - 1,800 sq ft
Sunny Enclave, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 2,222/ sq ft ","Sports Facility
Children's play area
Power Backup
Lift Available
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-11981780/3bhk-3t-1638-sqft-apartment","1638 sq ft 3 BHK 3T Apartment for sale at Rs 66.90 lacs in Project in Chandigarh Airport Area, Chandigarh","66.9LEMI","Posted 2 months ago","3 BHK Apartment - 1,638 sq ft
Chandigarh Airport Area, Chandigarh","Status
Under Construction
Bathrooms
3
New/Resale
New"," 4,084/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sector-20-11767042/3bhk-4t-1877-sqft-apartment","1877 sq ft 3 BHK 4T North facing Apartment for sale at Rs 75.20 lacs in Project in Sector 20, Chandigarh","75.2LEMI","Posted 2 months ago","3 BHK Apartment - 1,877 sq ft
Sector 20, Chandigarh","Carpet area
1365 sq ft
Status
Ready to move
Bathrooms
4
New/Resale
New"," 4,006/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-yadagirigutta-11786566/3bhk-3t-2250-sqft-apartment","2250 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.85 crore in Project in Yadagirigutta, Chandigarh","1.85CrEMI","Posted 3 months ago","3 BHK Apartment - 2,250 sq ft
Yadagirigutta, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 8,222/ sq ft ","Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-yadagirigutta-9652314/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T West facing Apartment for sale at Rs 60.00 lacs in Project in Yadagirigutta, Chandigarh","60LEMI","Posted 6 months ago","2 BHK Apartment - 1,000 sq ft
Yadagirigutta, Chandigarh","Carpet area
100 sq ft
Status
Under Construction
Bathrooms
2
New/Resale
New"," 6,000/ sq ft ","Sports Facility
Swimming Pool
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Gymnasium
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sector-41-12213208/3bhk-2t-860-sqft-apartment","860 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 43.00 lacs in Project in Sector 41, Chandigarh","43LEMI","Posted a month ago","3 BHK Apartment - 860 sq ft
Sector 41, Chandigarh","Carpet area
680 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,000/ sq ft ","Sports Facility
Gymnasium
Children's play area
Power Backup
Lift Available
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-yadagirigutta-12392424/3bhk-3t-2100-sqft-apartment","2100 sq ft 3 BHK 3T East facing Completed property Apartment for sale at Rs 1.20 crore in Project in Yadagirigutta, Chandigarh","1.2CrEMI","Posted 4 days ago","3 BHK Apartment - 2,100 sq ft
Yadagirigutta, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 5,714/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-gazipur-12246770/3bhk-3t-1500-sqft-apartment","1500 sq ft 3 BHK 3T East facing Apartment for sale at Rs 45.00 lacs in Project in Gazipur, Chandigarh","45LEMI","Posted 24 days ago","3 BHK Apartment - 1,500 sq ft
Gazipur, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
New"," 3,000/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-12198396/3bhk-3t-1550-sqft-apartment","1550 sq ft 3 BHK 3T Apartment for sale at Rs 69.00 lacs in Project in Chandigarh Airport Area, Chandigarh","69LEMI","Posted a month ago","3 BHK Apartment - 1,550 sq ft
Chandigarh Airport Area, Chandigarh","Carpet area
1340 sq ft
Status
Under Construction
Bathrooms
3
New/Resale
New"," 4,451/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Chandigarh&cityId=24&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Chandigarh :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/chandigarh/builder-project-in-gazipur-12254089/3bhk-3t-1600-sqft-apartment","1600 sq ft 3 BHK 3T Apartment for sale at Rs 60.00 lacs in Project in Gazipur, Chandigarh","60LEMI","Posted 23 days ago","3 BHK Apartment - 1,600 sq ft
Gazipur, Chandigarh","Carpet area
1500 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 3,750/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-gazipur-12373542/3bhk-3t-1350-sqft-apartment","1350 sq ft 3 BHK 3T East facing Apartment for sale at Rs 40.00 lacs in Project in Gazipur, Chandigarh","40LEMI","Posted 5 days ago","3 BHK Apartment - 1,350 sq ft
Gazipur, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
New"," 2,962/ sq ft ","Sports Facility
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Chandigarh&cityId=24&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Chandigarh :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-11955478/3bhk-3t-1638-sqft-apartment","1638 sq ft 3 BHK 3T Apartment for sale at Rs 66.90 lacs in Project in Chandigarh Airport Area, Chandigarh","66.9LEMI","Posted 2 months ago","3 BHK Apartment - 1,638 sq ft
Chandigarh Airport Area, Chandigarh","Status
Under Construction
Bathrooms
3
New/Resale
New"," 4,084/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-mohali-village-11973303/2bhk-2t-1008-sqft-apartment","1008 sq ft 2 BHK 2T East facing Apartment for sale at Rs 30.90 lacs in Project in Mohali Village, Chandigarh","30.9LEMI","Posted 2 months ago","2 BHK Apartment - 1,008 sq ft
Mohali Village, Chandigarh","Carpet area
900 sq ft
Status
Under Construction
Bathrooms
2
New/Resale
New"," 3,065/ sq ft ","Children's play area
Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-dhakoli-11924365/3bhk-3t-2350-sqft-apartment","2350 sq ft 3 BHK 3T Apartment for sale at Rs 60.00 lacs in Project in Dhakoli, Chandigarh","60LEMI","Posted 2 months ago","3 BHK Apartment - 2,350 sq ft
Dhakoli, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
New"," 2,553/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Chandigarh&cityId=24&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Chandigarh :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/chandigarh/builder-project-in-gazipur-11895170/3bhk-3t-1780-sqft-apartment","1780 sq ft 3 BHK 3T East facing Apartment for sale at Rs 54.90 lacs in Project in Gazipur, Chandigarh","54.9LEMI","Posted 3 months ago","3 BHK Apartment - 1,780 sq ft
Gazipur, Chandigarh","Status
Under Construction
Bathrooms
3
New/Resale
New"," 3,084/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-yadagirigutta-11786545/3bhk-3t-2000-sqft-apartment","2000 sq ft 3 BHK 3T East facing Completed property Apartment for sale at Rs 1.60 crore in Project in Yadagirigutta, Chandigarh","1.6CrEMI","Posted 3 months ago","3 BHK Apartment - 2,000 sq ft
Yadagirigutta, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 8,000/ sq ft ","Sports Facility
Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-gazipur-11240529/3bhk-3t-1600-sqft-apartment","1600 sq ft 3 BHK 3T East facing Apartment for sale at Rs 64.95 lacs in Project in Gazipur, Chandigarh","64.95LEMI","Posted 14 days ago","3 BHK Apartment - 1,600 sq ft
Gazipur, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
New"," 4,059/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sector-44-12107952/3bhk-2t-1350-sqft-apartment","1350 sq ft 3 BHK 2T Apartment for sale at Rs 45.00 lacs in Project in Sector 44, Chandigarh","45LEMI","Posted a month ago","3 BHK Apartment - 1,350 sq ft
Sector 44, Chandigarh","Carpet area
1200 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 3,333/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-dhakoli-12372186/3bhk-3t-1610-sqft-apartment","1610 sq ft 3 BHK 3T NorthEast facing Apartment for sale at Rs 61.00 lacs in Project in Dhakoli, Chandigarh","61LEMI","Posted a day ago","3 BHK Apartment - 1,610 sq ft
Dhakoli, Chandigarh","Status
Under Construction
Bathrooms
3
New/Resale
New"," 3,788/ sq ft ","Sports Facility
Swimming Pool
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sector-20-12250573/5bhk-5t-2100-sqft-apartment","2100 sq ft 5 BHK 5T North facing Completed property Apartment for sale at Rs 1.45 crore in Project in Sector 20, Chandigarh","1.45CrEMI","Posted 10 days ago","5 BHK Apartment - 2,100 sq ft
Sector 20, Chandigarh","Carpet area
2000 sq ft
Status
Ready to move
Bathrooms
5
New/Resale
Resale"," 6,904/ sq ft ","Sports Facility
Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-orvis-grand-in-old-ambala-roadm-zirakpur-7842781/4bhk-4t-2225-sqft-apartment","2225 sq ft 4 BHK 4T Apartment for sale at Rs 75.00 lacs in orvis grand 5th floor in Old Ambala Roadm Zirakpur, Chandigarh","75LEMINegotiable","Posted 18 days ago","4 BHK Apartment - 2,225 sq ft
orvis grandOld Ambala Roadm Zirakpur, Chandigarh","Carpet area
1620 sq ft
Status
Under Construction
Floor
5th of 11
Bathrooms
4"," 3,370/ sq ft ","Swimming Pool
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-yadagirigutta-12392345/3bhk-3t-1900-sqft-apartment","1900 sq ft 3 BHK 3T East facing Completed property Apartment for sale at Rs 100.00 lacs in Project in Yadagirigutta, Chandigarh","1CrEMI","Posted 4 days ago","3 BHK Apartment - 1,900 sq ft
Yadagirigutta, Chandigarh","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 5,263/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-12246740/3bhk-3t-1600-sqft-apartment","1600 sq ft 3 BHK 3T East facing Apartment for sale at Rs 49.00 lacs in Project in Chandigarh Airport Area, Chandigarh","49LEMI","Posted 24 days ago","3 BHK Apartment - 1,600 sq ft
Chandigarh Airport Area, Chandigarh","Carpet area
1400 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
New"," 3,062/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-orvis-grand-in-old-ambala-roadm-zirakpur-9217297/4bhk-4t-2210-sqft-apartment","2210 sq ft 4 BHK 4T East facing Apartment for sale at Rs 75.00 lacs in orvis grand 7th floor in Old Ambala Roadm Zirakpur, Chandigarh","75LEMINegotiable","Posted 11 days ago","4 BHK Apartment - 2,210 sq ft
orvis grandOld Ambala Roadm Zirakpur, Chandigarh","Carpet area
1910 sq ft
Status
Ready to move
Floor
7th of 12
Bathrooms
4"," 3,393/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-gazipur-9877511/4bhk-4t-1940-sqft-apartment","1940 sq ft 4 BHK 4T NorthEast facing Apartment for sale at Rs 82.70 lacs in Project in Gazipur, Chandigarh","82.7LEMI","Posted 8 months ago","4 BHK Apartment - 1,940 sq ft
Gazipur, Chandigarh","Carpet area
1600 sq ft
Status
Ready to move
Bathrooms
4
New/Resale
New"," 4,262/ sq ft ","Gymnasium
Lift Available
Intercom
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sunny-enclave-11957879/2bhk-2t-1250-sqft-apartment","1250 sq ft 2 BHK 2T North facing Apartment for sale at Rs 25.90 lacs in Project in Sunny Enclave, Chandigarh","25.9LEMI","Posted 2 months ago","2 BHK Apartment - 1,250 sq ft
Sunny Enclave, Chandigarh","Carpet area
1190 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 2,072/ sq ft ","Children's play area
Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-the-address-in-new-chandigarh-mullanpur-8135040/2bhk-2t-850-sqft-apartment","850 sq ft 2 BHK 2T East facing Apartment for sale at Rs 39.90 lacs in The ADDRESS 12th floor in New Chandigarh Mullanpur, Chandigarh","39.9LEMI","Posted a month ago","2 BHK Apartment - 850 sq ft
The ADDRESSNew Chandigarh Mullanpur, Chandigarh","Carpet area
800 sq ft
Status
Under Construction
Floor
12th of 14
Bathrooms
2"," 4,694/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Power Backup
Rain Water Harvesting
Maintenance Staff
Jogging Track
Indoor Games
24 X 7 Security
Car Parking
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/chandigarh/builder-116-sector-sbp-in-116-sector-mohali-8742361/3bhk-3t-1534-sqft-apartment","1534 sq ft 3 BHK 3T East facing Apartment for sale at Rs 70.00 lacs in 116 sector sbp 1th floor in 116 Sector mohali, Chandigarh","70LEMINegotiable","Posted a month ago","3 BHK Apartment - 1,534 sq ft
116 sector sbp116 Sector mohali, Chandigarh","Status
Ready to move
Floor
1st of 6
Bathrooms
3"," 4,563/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-sector-38-11870957/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T Apartment for sale at Rs 80.00 lacs in Project in Sector 38, Chandigarh","80LEMI","Posted 3 months ago","2 BHK Apartment - 1,000 sq ft
Sector 38, Chandigarh","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 8,000/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-preet-colony-11802420/2bhk-2t-1260-sqft-apartment","1260 sq ft 2 BHK 2T Apartment for sale at Rs 55.20 lacs in Project in Preet Colony, Chandigarh","55.2LEMI","Posted 3 months ago","2 BHK Apartment - 1,260 sq ft
Preet Colony, Chandigarh","Status
Under Construction
Bathrooms
2
New/Resale
New"," 4,380/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-project-in-chandigarh-airport-area-11240518/3bhk-3t-1915-sqft-apartment","1915 sq ft 3 BHK 3T NorthEast facing Completed property Apartment for sale at Rs 90.00 lacs in Project in Chandigarh Airport Area, Chandigarh","90LEMI","Posted 2 months ago","3 BHK Apartment - 1,915 sq ft
Chandigarh Airport Area, Chandigarh","Status
Under Construction
Bathrooms
3
New/Resale
New"," 4,699/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chandigarh/builder-paradise-complex-in-kharar-landran-road-7894473/3bhk-2t-1210-sqft-apartment","1210 sq ft 3 BHK 2T East facing Completed property Apartment for sale at Rs 22.88 lacs in Paradise complex 2th floor in kharar landran road, Chandigarh","22.88LEMINegotiable","Posted 11 days ago","3 BHK Apartment - 1,210 sq ft
Paradise complexkharar landran road, Chandigarh","Carpet area
1050 sq ft
Status
Ready to move
Floor
2nd of 3
Bathrooms
2"," 1,890/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
