"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Guwahati&cityId=63&templateId=MAKAAN_CITY_LISTING_BUY","properties in Guwahati :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/guwahati/builder-project-in-bhetapara-12395151/3bhk-2t-1260-sqft-apartment","1260 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 44.10 lacs in Project in Bhetapara, Guwahati","44.1LEMI","Posted 16 hours ago","3 BHK Apartment - 1,260 sq ft
Bhetapara, Guwahati","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,500/ sq ft ","Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/evolution-construction-chitra-hari-apartment-in-kahilipara-12020553/2bhk-950-sqft-apartment","950 sq ft 2 BHK Apartment for sale at Rs 40.85 lacs in Evolution Chitra Hari Apartment in Kahilipara, Guwahati","40.85LEMI","Posted 2 months ago","2 BHK Apartment - 950 sq ft
Evolution Chitra Hari ApartmentKahilipara, Guwahati","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,300/ sq ft ","Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/saroj-parkland-in-borbari-12175432/3bhk-3t-1630-sqft-apartment","1630 sq ft 3 BHK 3T Apartment for sale at Rs 62.00 lacs in Saroj Parkland in Borbari, Guwahati","62LEMI","Posted a month ago","3 BHK Apartment - 1,630 sq ft
Saroj ParklandBorbari, Guwahati","Status
Under Construction
Bathrooms
3
New/Resale
Resale"," 3,803/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/htn-developers-om-plaza-in-kahilipara-12365408/2bhk-1045-sqft-apartment","1045 sq ft 2 BHK Apartment for sale at Rs 43.89 lacs in HTN Om Plaza in Kahilipara, Guwahati","43.89LEMI","Posted 7 days ago","2 BHK Apartment - 1,045 sq ft
HTN Om PlazaKahilipara, Guwahati","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,200/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/htn-developers-om-plaza-in-kahilipara-12365407/3bhk-1375-sqft-apartment","1375 sq ft 3 BHK Under Construction property Apartment for sale at Rs 57.75 lacs in HTN Om Plaza in Kahilipara, Guwahati","57.75LEMI","Posted 7 days ago","3 BHK Apartment - 1,375 sq ft
HTN Om PlazaKahilipara, Guwahati","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,200/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/htn-developers-om-plaza-in-kahilipara-12365406/2bhk-1011-sqft-apartment","1011 sq ft 2 BHK Under Construction property Apartment for sale at Rs 42.46 lacs in HTN Om Plaza in Kahilipara, Guwahati","42.46LEMI","Posted 7 days ago","2 BHK Apartment - 1,011 sq ft
HTN Om PlazaKahilipara, Guwahati","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,200/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/evolution-construction-chitra-hari-apartment-in-kahilipara-12020552/3bhk-1170-sqft-apartment","1170 sq ft 3 BHK Under Construction property Apartment for sale at Rs 50.31 lacs in Evolution Chitra Hari Apartment in Kahilipara, Guwahati","50.31LEMI","Posted 2 months ago","3 BHK Apartment - 1,170 sq ft
Evolution Chitra Hari ApartmentKahilipara, Guwahati","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,300/ sq ft ","Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-rajdhany-bibha-in-ulubari-7755519/3bhk-2t-1400-sqft-apartment","1400 sq ft 3 BHK 2T NorthWest facing Apartment for sale at Rs 58.00 lacs in Rajdhany BIBHA 1th floor in Ulubari, Guwahati","58LEMINegotiable","Posted 11 days ago","3 BHK Apartment - 1,400 sq ft
Rajdhany BIBHAUlubari, Guwahati","Carpet area
1200 sq ft
Status
Under Construction
Floor
1st of 4
Bathrooms
2"," 4,142/ sq ft ","Car Parking
Vaastu Compliant
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/saroj-parkland-in-borbari-9544260/3bhk-3t-1910-sqft-apartment","1910 sq ft 3 BHK 3T SouthWest facing Apartment for sale at Rs 69.85 lacs in Saroj Parkland 6th floor in Borbari, Guwahati","69.85LEMI","Posted 10 months ago","3 BHK Apartment - 1,910 sq ft
Saroj ParklandBorbari, Guwahati","Carpet area
1530 sq ft
Status
Under Construction
Floor
6th of 9
Bathrooms
3"," 3,657/ sq ft ","Landscaped Gardens
Lift Available
Rain Water Harvesting
Intercom
Maintenance Staff
Jogging Track
24 X 7 Security
Car Parking
Gymnasium
Club House
Children's play area
Power Backup
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-beltola-9535967/3bhk-2t-1600-sqft-apartment","1600 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 72.00 lacs in Project 6th floor in Beltola, Guwahati","72LEMINegotiable","Posted 10 months ago","3 BHK Apartment - 1,600 sq ft
Beltola, Guwahati","Status
Ready to move
Floor
6th of 9
Bathrooms
2"," 4,500/ sq ft ","Car Parking
Maintenance Staff
Lift Available
Jogging Track
Sports Facility
Swimming Pool
Gymnasium
Power Backup
Vaastu Compliant
Children's play area
24 X 7 Security
Landscaped Gardens
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-vip-road-8539484/2bhk-2t-1175-sqft-apartment","1175 sq ft 2 BHK 2T SouthEast facing Apartment for sale at Rs 37.00 lacs in Project 7th floor in VIP Road, Guwahati","37LEMI","Posted 2 months ago","2 BHK Apartment - 1,175 sq ft
VIP Road, Guwahati","Carpet area
950 sq ft
Status
Ready to move
Floor
7th of 7
Bathrooms
2"," 3,148/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-bagharbari-9426945/2bhk-2t-1100-sqft-apartment","1100 sq ft 2 BHK 2T North facing Apartment for sale at Rs 45.00 lacs in Project 1th floor in Bagharbari, Guwahati","45LEMI","Posted 10 months ago","2 BHK Apartment - 1,100 sq ft
Bagharbari, Guwahati","Carpet area
1050 sq ft
Status
Ready to move
Floor
1st of 2
Bathrooms
2"," 4,090/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Club House
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-beltola-8621521/1bhk-1t-650-sqft-apartment","650 sq ft 1 BHK 1T West facing Apartment for sale at Rs 23.50 lacs in Project 4th floor in Beltola, Guwahati","23.5LEMI","Posted a year ago","1 BHK Apartment - 650 sq ft
Beltola, Guwahati","Carpet area
600 sq ft
Status
Ready to move
Floor
4th of 5
Bathrooms
1"," 3,615/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-citizen-apartment-in-sachal-path-9801644/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T Apartment for sale at Rs 42.00 lacs in Citizen Apartment 1th floor in Sachal Path, Guwahati","42LEMI","Posted 9 months ago","2 BHK Apartment - 1,050 sq ft
Citizen ApartmentSachal Path, Guwahati","Status
Ready to move
Floor
1st of 5
Bathrooms
2"," 4,000/ sq ft ","Car Parking
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-beltola-8739221/2bhk-2t-1150-sqft-apartment","1150 sq ft 2 BHK 2T East facing Apartment for sale at Rs 45.00 lacs in Project 1th floor in Beltola, Guwahati","45LEMI","Posted 3 months ago","2 BHK Apartment - 1,150 sq ft
Beltola, Guwahati","Carpet area
950 sq ft
Status
Ready to move
Floor
1st of 5
Bathrooms
2"," 3,913/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/htn-developers-om-plaza-in-kahilipara-12365404/3bhk-1190-sqft-apartment","1190 sq ft 3 BHK Under Construction property Apartment for sale at Rs 49.98 lacs in HTN Om Plaza in Kahilipara, Guwahati","49.98LEMI","Posted 7 days ago","3 BHK Apartment - 1,190 sq ft
HTN Om PlazaKahilipara, Guwahati","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 4,200/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-ganeshguri-12403340/3bhk-2t-1400-sqft-apartment","1400 sq ft 3 BHK 2T East facing Completed property Apartment for sale at Rs 68.00 lacs in Project 2th floor in Ganeshguri, Guwahati","68LEMINegotiable","Posted 2 days ago","3 BHK Apartment - 1,400 sq ft
Ganeshguri, Guwahati","Carpet area
1350 sq ft
Status
Ready to move
Floor
2nd of 4
Bathrooms
2"," 4,857/ sq ft ","Hospital
Lift Available
School
Shopping Mall
Rain Water Harvesting
Maintenance Staff
24 X 7 Security
Car Parking
Vaastu Compliant
Power Backup
Jogging Track
Not Available
Club House
Not Available
Gymnasium
Not Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/guwahati/builder-anuram-residency-in-gs-road-7456680/3bhk-2t-1400-sqft-apartment","1400 sq ft 3 BHK 2T NorthWest facing Apartment for sale at Rs 75.00 lacs in Anuram Residency 2th floor in GS Road, Guwahati","75LEMINegotiable","Posted 11 days ago","3 BHK Apartment - 1,400 sq ft
Anuram ResidencyGS Road, Guwahati","Carpet area
1250 sq ft
Status
Under Construction
Floor
2nd of 4
Bathrooms
2"," 5,357/ sq ft ","Rain Water Harvesting
Gymnasium
Car Parking
Vaastu Compliant
Children's play area
24 X 7 Security
Power Backup
Lift Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Club House
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Guwahati&cityId=63&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Guwahati :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/guwahati/builder-nayanpur-enclave-in-japorigog-8614770/3bhk-3t-1464-sqft-apartment","1464 sq ft 3 BHK 3T Apartment for sale at Rs 61.52 lacs in Nayanpur enclave 1th floor in Japorigog, Guwahati","61.51LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,464 sq ft
Nayanpur enclaveJaporigog, Guwahati","Carpet area
1001 sq ft
Status
Under Construction
Floor
1st of 3
Bathrooms
3"," 4,201/ sq ft ","Car Parking
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Guwahati&cityId=63&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Guwahati :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Guwahati&cityId=63&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Guwahati :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/guwahati/builder-project-in-bamunimaidam-8677048/2bhk-2t-1040-sqft-apartment","1040 sq ft 2 BHK 2T East facing Apartment for sale at Rs 44.00 lacs in Project 3th floor in Bamunimaidam, Guwahati","44LEMI","Posted 2 months ago","2 BHK Apartment - 1,040 sq ft
Bamunimaidam, Guwahati","Carpet area
800 sq ft
Status
Ready to move
Floor
3rd of 3
Bathrooms
2"," 4,230/ sq ft ","Landscaped Gardens
Lift Available
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-hanuman-niwas-in-lakhimi-nagar-road-9206007/3bhk-3t-1800-sqft-apartment","1800 sq ft 3 BHK 3T East facing Apartment for sale at Rs 75.00 lacs in Hanuman Niwas 1th floor in Lakhimi Nagar Road, Guwahati","75LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,800 sq ft
Hanuman NiwasLakhimi Nagar Road, Guwahati","Carpet area
1500 sq ft
Status
Ready to move
Floor
1st of 4
Bathrooms
3"," 4,166/ sq ft ","Car Parking
24 X 7 Security
Club House
Not Available
Lift Available
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-banamali-enclave-in-fatasil-ambari-12383277/3bhk-2t-990-sqft-apartment","990 sq ft 3 BHK 2T North facing Apartment for sale at Rs 37.13 lacs in Banamali Enclave 0th floor in Fatasil Ambari, Guwahati","37.12LEMI","Posted 5 days ago","3 BHK Apartment - 990 sq ft
Banamali EnclaveFatasil Ambari, Guwahati","Status
Under Construction
Floor
Gr of 2
Bathrooms
2"," 3,750/ sq ft ","Car Parking
24 X 7 Security
Club House
Not Available
Lift Available
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-ganeshguri-9500050/2bhk-2t-950-sqft-apartment","950 sq ft 2 BHK 2T Apartment for sale at Rs 40.00 lacs in Project 5th floor in Ganeshguri, Guwahati","40LEMI","Posted 10 months ago","2 BHK Apartment - 950 sq ft
Ganeshguri, Guwahati","Status
Ready to move
Floor
5th of 5
Bathrooms
2"," 4,210/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-new-project-in-vip-road-9281383/2bhk-2t-1050-sqft-apartment","1050 sq ft 2 BHK 2T West facing Apartment for sale at Rs 36.00 lacs in New project 0th floor in VIP Road, Guwahati","36LEMINegotiable","Posted 10 months ago","2 BHK Apartment - 1,050 sq ft
New projectVIP Road, Guwahati","Carpet area
850 sq ft
Status
Under Construction
Floor
Gr of 2
Bathrooms
2"," 3,428/ sq ft ","Car Parking
Club House
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-pator-kuchi-9587039/2bhk-2t-1013-sqft-apartment","1013 sq ft 2 BHK 2T Apartment for sale at Rs 38.00 lacs in Project 4th floor in Pator Kuchi, Guwahati","38LEMI","Posted 9 months ago","2 BHK Apartment - 1,013 sq ft
Pator Kuchi, Guwahati","Status
Under Construction
Floor
4th of 5
Bathrooms
2"," 3,751/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-kuhipat-in-bhetapara-12404447/3bhk-2t-1260-sqft-apartment","1260 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 44.00 lacs in Kuhipat 1th floor in Bhetapara, Guwahati","44LEMINegotiable","Posted 2 days ago","3 BHK Apartment - 1,260 sq ft
KuhipatBhetapara, Guwahati","Carpet area
990 sq ft
Status
Under Construction
Floor
1st of 3
Bathrooms
2"," 3,492/ sq ft ","Staff Quarter
Rain Water Harvesting
Car Parking
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/guwahati/builder-lankeshwar-in-kailashpur-7156755/3bhk-2t-1203-sqft-apartment","1203 sq ft 3 BHK 2T North facing Apartment for sale at Rs 42.11 lacs in lankeshwar 1th floor in KAILASHPUR, Guwahati","42.1LEMINegotiable","Posted a year ago","3 BHK Apartment - 1,203 sq ft
lankeshwarKAILASHPUR, Guwahati","Carpet area
844 sq ft
Status
Under Construction
Floor
1st of 7
Bathrooms
2"," 3,500/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-sampriti-niwas-beltola-in-beltola-12282845/3bhk-3t-1600-sqft-apartment","1600 sq ft 3 BHK 3T North facing Apartment for sale at Rs 62.00 lacs in Sampriti Niwas Beltola 2th floor in Beltola, Guwahati","62LEMINegotiable","Posted 19 days ago","3 BHK Apartment - 1,600 sq ft
Sampriti Niwas BeltolaBeltola, Guwahati","Carpet area
1500 sq ft
Status
Under Construction
Floor
2nd of 3
Bathrooms
3"," 3,875/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/saroj-parkland-in-borbari-9544200/3bhk-3t-1842-sqft-apartment","1842 sq ft 3 BHK 3T SouthEast facing Under Construction property Apartment for sale at Rs 67.50 lacs in Saroj Parkland 6th floor in Borbari, Guwahati","67.5LEMI","Posted 10 months ago","3 BHK Apartment - 1,842 sq ft
Saroj ParklandBorbari, Guwahati","Carpet area
1460 sq ft
Status
Under Construction
Floor
6th of 9
Bathrooms
3"," 3,664/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Intercom
Maintenance Staff
Jogging Track
24 X 7 Security
Car Parking
Club House
Children's play area
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-zoo-tiniali-9002318/3bhk-2t-1400-sqft-apartment","1400 sq ft 3 BHK 2T South facing Apartment for sale at Rs 40.00 lacs in Project 5th floor in Zoo Tiniali, Guwahati","40LEMI","Posted a year ago","3 BHK Apartment - 1,400 sq ft
Zoo Tiniali, Guwahati","Status
Ready to move
Floor
5th of 14
Bathrooms
2"," 2,857/ sq ft ","Staff Quarter
Maintenance Staff
Car Parking
Children's play area
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Power Backup
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-borbari-12172762/3bhk-3t-1842-sqft-apartment","1842 sq ft 3 BHK 3T SouthEast facing Apartment for sale at Rs 70.00 lacs in Project in Borbari, Guwahati","70LEMI","Posted a month ago","3 BHK Apartment - 1,842 sq ft
Borbari, Guwahati","Status
Under Construction
Bathrooms
3
New/Resale
Resale"," 3,800/ sq ft ","Sports Facility
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-manik-nagar-9533869/3bhk-3t-1471-sqft-apartment","1471 sq ft 3 BHK 3T North facing Apartment for sale at Rs 66.00 lacs in Project in Manik Nagar, Guwahati","66LEMI","Posted 10 months ago","3 BHK Apartment - 1,471 sq ft
Manik Nagar, Guwahati","Status
Under Construction
Bathrooms
3
New/Resale
Resale"," 4,486/ sq ft ","Power Backup
Lift Available
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-fatasil-ambari-12383265/3bhk-2t-1060-sqft-apartment","1060 sq ft 3 BHK 2T North facing Apartment for sale at Rs 41.34 lacs in Project 1th floor in Fatasil Ambari, Guwahati","41.34LEMI","Posted 5 days ago","3 BHK Apartment - 1,060 sq ft
Fatasil Ambari, Guwahati","Status
Under Construction
Floor
1st of 2
Bathrooms
2"," 3,900/ sq ft ","Car Parking
24 X 7 Security
Club House
Not Available
Lift Available
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-gs-road-7456816/2bhk-2t-1150-sqft-apartment","1150 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 57.00 lacs in Project 3th floor in GS Road, Guwahati","57LEMINegotiable","Posted 19 days ago","2 BHK Apartment - 1,150 sq ft
GS Road, Guwahati","Carpet area
1000 sq ft
Status
Under Construction
Floor
3rd of 4
Bathrooms
2"," 4,956/ sq ft ","Car Parking
Vaastu Compliant
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-bhetapara-12333264/2bhk-2t-1150-sqft-apartment","1150 sq ft 2 BHK 2T East facing Apartment for sale at Rs 43.00 lacs in Project 2th floor in Bhetapara, Guwahati","43LEMINegotiable","Posted 11 days ago","2 BHK Apartment - 1,150 sq ft
Bhetapara, Guwahati","Carpet area
1080 sq ft
Status
Ready to move
Floor
2nd of 8
Bathrooms
2"," 3,739/ sq ft ","Jogging Track
ATM
Maintenance Staff
Lift Available
Intercom
Power Backup
Cafeteria
Children's play area
Rain Water Harvesting
Club House
Staff Quarter
Swimming Pool
Multipurpose Room
Indoor Games
24 X 7 Security
Hospital
School
Shopping Mall
Landscaped Gardens
Vaastu Compliant
Car Parking
Sports Facility
Gymnasium"
"https://www.makaan.com/guwahati/builder-project-in-radha-nagar-9788253/2bhk-2t-825-sqft-apartment","825 sq ft 2 BHK 2T South facing Apartment for sale at Rs 35.00 lacs in Project 2th floor in Radha Nagar, Guwahati","35LEMI","Posted 2 months ago","2 BHK Apartment - 825 sq ft
Radha Nagar, Guwahati","Carpet area
670 sq ft
Status
Ready to move
Floor
2nd of 2
Bathrooms
2"," 4,242/ sq ft ","Car Parking
24 X 7 Security
Club House
Not Available
Lift Available
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-rukmini-gaon-9751326/3bhk-2t-1400-sqft-apartment","1400 sq ft 3 BHK 2T Apartment for sale at Rs 65.00 lacs in Project 1th floor in Rukmini Gaon, Guwahati","65LEMI","Posted 9 months ago","3 BHK Apartment - 1,400 sq ft
Rukmini Gaon, Guwahati","Status
Ready to move
Floor
1st of 3
Bathrooms
2"," 4,642/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-aakriti-homes-in-kahilipara-12033165/2bhk-2t-942-sqft-apartment","942 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 36.00 lacs in Aakriti Homes 3th floor in Kahilipara, Guwahati","36LEMINegotiable","Posted 2 months ago","2 BHK Apartment - 942 sq ft
Aakriti HomesKahilipara, Guwahati","Carpet area
790 sq ft
Status
Under Construction
Floor
3rd of 3
Bathrooms
2"," 3,821/ sq ft ","Car Parking
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/guwahati/builder-project-in-gotanagar-11980052/3bhk-2t-1350-sqft-apartment","1350 sq ft 3 BHK 2T West facing Apartment for sale at Rs 45.00 lacs in Project 2th floor in Gotanagar, Guwahati","45LEMINegotiable","Posted 2 months ago","3 BHK Apartment - 1,350 sq ft
Gotanagar, Guwahati","Carpet area
960 sq ft
Status
Under Construction
Floor
2nd of 3
Bathrooms
2"," 3,333/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
