"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/chennai/dac-promoters-chromantique-in-chitlapakkam-12384367/2bhk-970-sqft-apartment","970 sq ft 2 BHK Under Construction property Apartment for sale at Rs 73.53 lacs in DAC Chromantique in Chitlapakkam, Chennai","73.52LEMI","Posted 5 days ago","2 BHK Apartment - 970 sq ft
DAC ChromantiqueChitlapakkam, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 7,580/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/dac-promoters-chromantique-in-chitlapakkam-12384372/2bhk-951-sqft-apartment","951 sq ft 2 BHK Apartment for sale at Rs 70.17 lacs in DAC Chromantique in Chitlapakkam, Chennai","70.17LEMI","Posted 5 days ago","2 BHK Apartment - 951 sq ft
DAC ChromantiqueChitlapakkam, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 7,378/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287899/2bhk-2t-1112-sqft-apartment","1112 sq ft 2 BHK 2T Apartment for sale at Rs 70.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","70LEMI","Posted 18 days ago","2 BHK Apartment - 1,112 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
Bathrooms
2
New/Resale
New"," 6,294/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/dac-promoters-chromantique-in-chitlapakkam-12384369/2bhk-1184-sqft-apartment","1184 sq ft 2 BHK Under Construction property Apartment for sale at Rs 92.37 lacs in DAC Chromantique in Chitlapakkam, Chennai","92.36LEMI","Posted 5 days ago","2 BHK Apartment - 1,184 sq ft
DAC ChromantiqueChitlapakkam, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 7,801/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/dac-promoters-chromantique-in-chitlapakkam-12384371/2bhk-1054-sqft-apartment","1054 sq ft 2 BHK Under Construction property Apartment for sale at Rs 77.55 lacs in DAC Chromantique in Chitlapakkam, Chennai","77.54LEMI","Posted 5 days ago","2 BHK Apartment - 1,054 sq ft
DAC ChromantiqueChitlapakkam, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 7,357/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287898/3bhk-1414-sqft-apartment","1414 sq ft 3 BHK Completed property Apartment for sale at Rs 89.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","89LEMI","Posted 18 days ago","3 BHK Apartment - 1,414 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
New/Resale
New
Age of Property
1 year"," 6,294/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Chennai&cityId=5&templateId=MAKAAN_CITY_LISTING_BUY&page=7","properties in Chennai :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287897/3bhk-1414-sqft-apartment","1414 sq ft 3 BHK Completed property Apartment for sale at Rs 89.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","89LEMI","Posted 18 days ago","3 BHK Apartment - 1,414 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
New/Resale
New
Age of Property
1 year"," 6,294/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287893/3bhk-3t-1358-sqft-apartment","1358 sq ft 3 BHK 3T Completed property Apartment for sale at Rs 85.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","85LEMI","Posted 18 days ago","3 BHK Apartment - 1,358 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
Bathrooms
3
New/Resale
New"," 6,259/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287896/2bhk-2t-1092-sqft-apartment","1092 sq ft 2 BHK 2T Completed property Apartment for sale at Rs 69.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","69LEMI","Posted 18 days ago","2 BHK Apartment - 1,092 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
Bathrooms
2
New/Resale
New"," 6,318/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/sagas-group-venus-point-in-mylapore-12278979/3bhk-1695-sqft-apartment","1695 sq ft 3 BHK Under Construction property Apartment for sale at Rs 3.20 crore in Sagas Venus Point in Mylapore, Chennai","3.2CrEMI","Posted 19 days ago","3 BHK Apartment - 1,695 sq ft
Sagas Venus PointMylapore, Chennai","Status
Ready to move
New/Resale
New
Age of Property
0 - 1 year"," 18,879/ sq ft ","Landscaped Gardens
Power Backup
Lift Available
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287894/3bhk-3t-1358-sqft-apartment","1358 sq ft 3 BHK 3T Completed property Apartment for sale at Rs 85.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","85LEMI","Posted 18 days ago","3 BHK Apartment - 1,358 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
Bathrooms
3
New/Resale
New"," 6,259/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/kamalam-builders-pleasanta-in-porur-12304776/3bhk-1310-sqft-apartment","1310 sq ft 3 BHK Completed property Apartment for sale at Rs 69.43 lacs in Kamalam Pleasanta in Porur, Chennai","69.43LEMI","Posted 16 days ago","3 BHK Apartment - 1,310 sq ft
Kamalam PleasantaPorur, Chennai","Status
Ready to move
New/Resale
New
Age of Property
4 - 5 years"," 5,300/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Multipurpose Room
Rain Water Harvesting
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/chennai/kamalam-builders-pleasanta-in-porur-12304771/3bhk-1335-sqft-apartment","1335 sq ft 3 BHK Completed property Apartment for sale at Rs 70.76 lacs in Kamalam Pleasanta in Porur, Chennai","70.75LEMI","Posted 16 days ago","3 BHK Apartment - 1,335 sq ft
Kamalam PleasantaPorur, Chennai","Status
Ready to move
New/Resale
New
Age of Property
4 - 5 years"," 5,300/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Multipurpose Room
Rain Water Harvesting
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/chennai/urban-tree-infrastructures-fantastic-in-velappanchavadi-12287895/2bhk-2t-1092-sqft-apartment","1092 sq ft 2 BHK 2T Completed property Apartment for sale at Rs 69.00 lacs in Urban Tree Fantastic in Velappanchavadi, Chennai","69LEMI","Posted 18 days ago","2 BHK Apartment - 1,092 sq ft
Urban Tree FantasticVelappanchavadi, Chennai","Status
Ready to move
Bathrooms
2
New/Resale
New"," 6,318/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Swimming Pool
Vaastu Compliant
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Power Backup
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/kamalam-builders-pleasanta-in-porur-12304772/3bhk-1355-sqft-apartment","1355 sq ft 3 BHK Completed property Apartment for sale at Rs 71.82 lacs in Kamalam Pleasanta in Porur, Chennai","71.81LEMI","Posted 16 days ago","3 BHK Apartment - 1,355 sq ft
Kamalam PleasantaPorur, Chennai","Status
Ready to move
New/Resale
New
Age of Property
4 - 5 years"," 5,300/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Multipurpose Room
Rain Water Harvesting
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/chennai/himayam-engineers-and-builders-kolathur-ponniamman-anmedu-in-ponniammanmedu-12017800/2bhk-2t-750-sqft-apartment","750 sq ft 2 BHK 2T Apartment for sale at Rs 40.00 lacs in Himayam Engineers and Builders Kolathur Ponniamman Anmedu in Ponniammanmedu, Chennai","40LEMI","Posted 2 months ago","2 BHK Apartment - 750 sq ft
Himayam Kolathur Ponniamman AnmeduPonniammanmedu, Chennai","Carpet area
400 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,333/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/kamalam-builders-pleasanta-in-porur-12304775/3bhk-1320-sqft-apartment","1320 sq ft 3 BHK Completed property Apartment for sale at Rs 69.96 lacs in Kamalam Pleasanta in Porur, Chennai","69.96LEMI","Posted 16 days ago","3 BHK Apartment - 1,320 sq ft
Kamalam PleasantaPorur, Chennai","Status
Ready to move
New/Resale
New
Age of Property
4 - 5 years"," 5,300/ sq ft ","Gymnasium
Landscaped Gardens
Lift Available
Power Backup
Multipurpose Room
Rain Water Harvesting
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298365/2bhk-572-sqft-apartment","572 sq ft 2 BHK Under Construction property Apartment for sale at Rs 22.59 lacs in Isha Anandham in Perungalathur, Chennai","22.59LEMI","Posted 16 days ago","2 BHK Apartment - 572 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/dac-promoters-lakshmi-ram-in-chromepet-9624908/3bhk-1281-sqft-apartment","1281 sq ft 3 BHK Launch property Apartment for sale at Rs 1.09 crore in DAC Lakshmi Ram in Chromepet, Chennai","1.09CrEMI","Posted 9 months ago","3 BHK Apartment - 1,281 sq ft
DAC Lakshmi RamChromepet, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 8,508/ sq ft ","Power Backup
Vaastu Compliant
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
24 X 7 Security
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298363/2bhk-702-sqft-apartment","702 sq ft 2 BHK Under Construction property Apartment for sale at Rs 27.73 lacs in Isha Anandham in Perungalathur, Chennai","27.72LEMI","Posted 16 days ago","2 BHK Apartment - 702 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298357/2bhk-700-sqft-apartment","700 sq ft 2 BHK Under Construction property Apartment for sale at Rs 27.65 lacs in Isha Anandham in Perungalathur, Chennai","27.65LEMI","Posted 16 days ago","2 BHK Apartment - 700 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298360/1bhk-506-sqft-apartment","506 sq ft 1 BHK Under Construction property Apartment for sale at Rs 19.99 lacs in Isha Anandham in Perungalathur, Chennai","19.98LEMI","Posted 16 days ago","1 BHK Apartment - 506 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298361/2bhk-706-sqft-apartment","706 sq ft 2 BHK Under Construction property Apartment for sale at Rs 27.89 lacs in Isha Anandham in Perungalathur, Chennai","27.88LEMI","Posted 16 days ago","2 BHK Apartment - 706 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298362/2bhk-806-sqft-apartment","806 sq ft 2 BHK Under Construction property Apartment for sale at Rs 31.84 lacs in Isha Anandham in Perungalathur, Chennai","31.83LEMI","Posted 16 days ago","2 BHK Apartment - 806 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298359/1bhk-507-sqft-apartment","507 sq ft 1 BHK Under Construction property Apartment for sale at Rs 20.03 lacs in Isha Anandham in Perungalathur, Chennai","20.02LEMI","Posted 16 days ago","1 BHK Apartment - 507 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/chennai/isha-homes-anandham-in-perungalathur-12298358/2bhk-701-sqft-apartment","701 sq ft 2 BHK Under Construction property Apartment for sale at Rs 27.69 lacs in Isha Anandham in Perungalathur, Chennai","27.68LEMI","Posted 16 days ago","2 BHK Apartment - 701 sq ft
Isha AnandhamPerungalathur, Chennai","Status
Under Construction
New/Resale
New
Price Negotiable
No"," 3,950/ sq ft ","Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
