Url,Name,price,posteddate,bhk,features,rate,amenities
https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kochi&cityId=30&templateId=MAKAAN_CITY_LISTING_BUY,properties in Kochi :Makaan.com,NA,NA,NA,NA,NA,NA
https://www.makaan.com/kochi/pranavah-le-royal-annexure-in-thrikkakara-11755908/3bhk-3t-1625-sqft-apartment,"1625 sq ft 3 BHK 3T East facing Apartment for sale at Rs 68.00 lacs in Pranavah Le Royal Annexure in Thrikkakara, Kochi",68LEMI,Posted 3 months ago,"3 BHK Apartment - 1,625 sq ft
Pranavah Le Royal AnnexureThrikkakara, Kochi","Carpet area
1170 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 4,184/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Indoor Games
Power Backup
Children's play area
Multipurpose Room
Rain Water Harvesting
Intercom
Club House
24 X 7 Security
Car Parking
Gymnasium
Jogging Track
Not Available"
https://www.makaan.com/kochi/sobha-limited-marina-one-in-marine-drive-12420125/4bhk-3t-3670-sqft-apartment,"3670 sq ft 4 BHK 3T East facing Apartment for sale at Rs 3.98 crore in Sobha Marina One in Marine Drive, Kochi",3.97CrEMI,Posted 6 hours ago,"4 BHK Apartment - 3,670 sq ft
Sobha Marina OneMarine Drive, Kochi","Carpet area
2752 sq ft
Status
Under Construction
Bathrooms
3
New/Resale
New"," 10,839/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Intercom
Jogging Track
Indoor Games
Sports Facility
24 X 7 Security
Car Parking
Club House
Children's play area"
https://www.makaan.com/kochi/sobha-limited-isle-in-eroor-9031448/3bhk-3t-2349-sqft-apartment,"2349 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.70 crore in Sobha Isle in Eroor, Kochi",1.7CrEMI,Posted a year ago,"3 BHK Apartment - 2,349 sq ft
Sobha IsleEroor, Kochi","Status
Ready to move
Bathrooms
3
New/Resale
New"," 7,237/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Jogging Track
Power Backup
Children's play area
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Intercom
Vaastu Compliant
24 X 7 Security
Car Parking
Gymnasium
Club House"
https://www.makaan.com/kochi/hoysala-projects-nestor-in-kakkanad-11295615/1bhk-1t-520-sqft-apartment,"520 sq ft 1 BHK 1T Apartment for sale at Rs 28.00 lacs in Hoysala Nestor in Kakkanad, Kochi",28LEMI,Posted 6 months ago,"1 BHK Apartment - 520 sq ft
Hoysala NestorKakkanad, Kochi","Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 5,384/ sq ft ","Swimming Pool
Club House
Children's play area
Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Gymnasium
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/puravankara-grandbay-in-marine-drive-12127044/3bhk-1933-sqft-apartment,"1933 sq ft 3 BHK Apartment for sale at Rs 1.24 crore in Puravankara Grandbay in Marine Drive, Kochi",1.24CrEMI,Posted a month ago,"3 BHK Apartment - 1,933 sq ft
Puravankara GrandbayMarine Drive, Kochi","Status
Ready to move
New/Resale
New
Age of Property
6 - 7 years"," 6,440/ sq ft ","ATM
Lift Available
Jogging Track
Power Backup
Rain Water Harvesting
Children's play area
Staff Quarter
Club House
Hospital
School
Shopping Mall
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Landscaped Gardens
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/builder-project-in-vyttila-12418844/3bhk-3t-1850-sqft-apartment,"1850 sq ft 3 BHK 3T West facing Apartment for sale at Rs 1.55 crore in Project in vyttila, Kochi",1.55CrEMI,Posted 8 hours ago,"3 BHK Apartment - 1,850 sq ft
vyttila, Kochi","Carpet area
1387 sq ft
Status
Under Construction
Bathrooms
3
New/Resale
New"," 8,378/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/sobha-limited-isle-in-eroor-9031355/4bhk-3t-2362-sqft-apartment,"2362 sq ft 4 BHK 3T East facing Pre Launch property Apartment for sale at Rs 1.71 crore in Sobha Isle in Eroor, Kochi",1.71CrEMI,Posted a year ago,"4 BHK Apartment - 2,362 sq ft
Sobha IsleEroor, Kochi","Status
Ready to move
Bathrooms
3
New/Resale
New"," 7,239/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Jogging Track
Power Backup
Children's play area
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Intercom
Vaastu Compliant
24 X 7 Security
Car Parking
Gymnasium
Club House"
https://www.makaan.com/kochi/shwas-homes-fortuna-in-thripunithura-11467776/2bhk-2t-820-sqft-apartment,"820 sq ft 2 BHK 2T North facing Apartment for sale at Rs 39.00 lacs in Shwas Fortuna in Thripunithura, Kochi",39LEMI,Posted 4 months ago,"2 BHK Apartment - 820 sq ft
Shwas FortunaThripunithura, Kochi","Carpet area
800 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 4,756/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
24 X 7 Security
Rain Water Harvesting
Intercom
Jogging Track
Indoor Games
Children's play area
Power Backup
Gymnasium
Club House"
https://www.makaan.com/kochi/builder-project-in-vyttila-12419388/4bhk-3t-3118-sqft-apartment,"3118 sq ft 4 BHK 3T West facing Apartment for sale at Rs 2.59 crore in Project in vyttila, Kochi",2.59CrEMI,Posted 7 hours ago,"4 BHK Apartment - 3,118 sq ft
vyttila, Kochi","Carpet area
2338 sq ft
Status
Under Construction
Bathrooms
3
New/Resale
New"," 8,306/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/sobha-limited-marina-one-in-marine-drive-8929664/3bhk-4t-3016-sqft-apartment,"3016 sq ft 3 BHK 4T East facing Apartment for sale at Rs 2.63 crore in Sobha Marina One in Marine Drive, Kochi",2.63CrEMI,Posted a year ago,"3 BHK Apartment - 3,016 sq ft
Sobha Marina OneMarine Drive, Kochi","Carpet area
2850 sq ft
Status
Under Construction
Bathrooms
4
New/Resale
New"," 8,728/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Intercom
Jogging Track
Indoor Games
Sports Facility
24 X 7 Security
Car Parking
Club House
Children's play area"
https://www.makaan.com/kochi/builder-project-in-kakkanad-7903775/3bhk-3t-1980-sqft-apartment,"1980 sq ft 3 BHK 3T West facing Apartment for sale at Rs 65.00 lacs in Project 7th floor in Kakkanad, Kochi",65LEMINegotiable,Posted 18 days ago,"3 BHK Apartment - 1,980 sq ft
Kakkanad, Kochi","Carpet area
1500 sq ft
Status
Ready to move
Floor
7th of 13
Bathrooms
3"," 3,282/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/builder-project-in-aluva-9945685/3bhk-3t-1376-sqft-apartment,"1376 sq ft 3 BHK 3T North facing Apartment for sale at Rs 62.00 lacs in Project 1th floor in Aluva, Kochi",62LEMINegotiable,Posted 8 months ago,"3 BHK Apartment - 1,376 sq ft
Aluva, Kochi","Carpet area
100 sq ft
Status
Ready to move
Floor
1st of 10
Bathrooms
3"," 4,505/ sq ft ","Car Parking
24 X 7 Security
Club House
Not Available
Lift Available
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/bhagheeratha-builders-newland-heights-in-thammanam-9003089/2bhk-2t-1150-sqft-apartment,"1150 sq ft 2 BHK 2T West facing Apartment for sale at Rs 50.00 lacs in Bhagheeratha Builders Newland Heights 2th floor in Thammanam, Kochi",50LEMINegotiable,Posted 4 months ago,"2 BHK Apartment - 1,150 sq ft
Bhagheeratha Builders Newland HeightsThammanam, Kochi","Carpet area
1100 sq ft
Status
Ready to move
Floor
2nd of 12
Bathrooms
2"," 4,347/ sq ft ","Landscaped Gardens
Lift Available
Gymnasium
Car Parking
24 X 7 Security
Power Backup
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/shwas-homes-mystic-heights-phase-3-in-eroor-9022223/3bhk-3t-1500-sqft-apartment,"1500 sq ft 3 BHK 3T East facing Apartment for sale at Rs 62.00 lacs in Shwas Mystic Heights Phase 3 10th floor in Eroor, Kochi",62LEMINegotiable,Posted a year ago,"3 BHK Apartment - 1,500 sq ft
Shwas Mystic Heights Phase 3Eroor, Kochi","Carpet area
1200 sq ft
Status
Ready to move
Floor
10th of 18
Bathrooms
3"," 4,133/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Sports Facility
Power Backup
Children's play area
Rain Water Harvesting
Intercom
Jogging Track
Indoor Games
Vaastu Compliant
24 X 7 Security
Car Parking
Club House"
https://www.makaan.com/kochi/confident-group-capella-in-kakkanad-9499207/3bhk-3t-1496-sqft-apartment,"1496 sq ft 3 BHK 3T East facing Apartment for sale at Rs 49.00 lacs in Confident Group Capella 6th floor in Kakkanad, Kochi",49LEMINegotiable,Posted 10 months ago,"3 BHK Apartment - 1,496 sq ft
Confident CapellaKakkanad, Kochi","Status
Ready to move
Floor
6th of 13
Bathrooms
3"," 3,275/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Indoor Games
Power Backup
Children's play area
Club House
Multipurpose Room
Rain Water Harvesting
Intercom
Maintenance Staff
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Jogging Track
Not Available"
https://www.makaan.com/kochi/abad-oriental-gardens-in-kaloor-9555451/3bhk-3t-1325-sqft-apartment,"1325 sq ft 3 BHK 3T North facing Apartment for sale at Rs 55.00 lacs in ABAD Oriental Gardens 4th floor in Kaloor, Kochi",55LEMINegotiable,Posted 9 months ago,"3 BHK Apartment - 1,325 sq ft
Oriental GardensKaloor, Kochi","Carpet area
1200 sq ft
Status
Ready to move
Floor
4th of 14
Bathrooms
3"," 4,150/ sq ft ","Swimming Pool
Gymnasium
Car Parking
Children's play area
24 X 7 Security
Power Backup
Lift Available
Landscaped Gardens
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/builder-tulsi-nest-in-edappally-4080936/2bhk-2t-890-sqft-apartment,"890 sq ft 2 BHK 2T North facing Apartment for sale at Rs 50.00 lacs in Tulsi Nest 2th floor in Edappally, Kochi",50LEMINegotiable,Posted a year ago,"2 BHK Apartment - 890 sq ft
Tulsi NestEdappally, Kochi","Status
Under Construction
Floor
2nd of 9
Bathrooms
2"," 5,617/ sq ft ","Landscaped Gardens
Lift Available
24 X 7 Security
Multipurpose Room
Power Backup
Staff Quarter
Rain Water Harvesting
Intercom
Maintenance Staff
Children's play area
Car Parking
Gymnasium
Club House
Vaastu Compliant
Jogging Track
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/tulsi-capitol-pointe-in-vennala-4130060/3bhk-3t-1616-sqft-apartment,"1616 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.05 crore in Tulsi Capitol Pointe 4th floor in Vennala, Kochi",1.05CrEMINegotiable,Posted a year ago,"3 BHK Apartment - 1,616 sq ft
Tulsi Capitol PointeVennala, Kochi","Carpet area
1293 sq ft
Status
Under Construction
Floor
4th of 15
Bathrooms
3"," 6,500/ sq ft ","Swimming Pool
Landscaped Gardens
Lift Available
Power Backup
Rain Water Harvesting
Intercom
Indoor Games
24 X 7 Security
Car Parking
Club House
Children's play area
Gymnasium
Not Available
Jogging Track
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/olive-builders-kalista-villas-in-kakkanad-9578626/3bhk-3t-1799-sqft-apartment,"1799 sq ft 3 BHK 3T Apartment for sale at Rs 75.00 lacs in Olive Builders Kalista Villas 12th floor in Kakkanad, Kochi",75LEMI,Posted 10 months ago,"3 BHK Apartment - 1,799 sq ft
Olive Kalista VillasKakkanad, Kochi","Status
Ready to move
Floor
12th of 20
Bathrooms
3"," 4,168/ sq ft ","Car Parking
Rain Water Harvesting
Swimming Pool
Intercom
Jogging Track
Indoor Games
Sports Facility
Power Backup
Gymnasium
Club House
Children's play area
24 X 7 Security
Lift Available
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/puravankara-eternity-in-kakkanad-8036475/3bhk-3t-1595-sqft-apartment,"1595 sq ft 3 BHK 3T Apartment for sale at Rs 70.00 lacs in Puravankara Eternity 2th floor in Kakkanad, Kochi",70LEMINegotiable,Posted 9 months ago,"3 BHK Apartment - 1,595 sq ft
Puravankara EternityKakkanad, Kochi","Status
Ready to move
Floor
2nd of 20
Bathrooms
3"," 4,388/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Intercom
Power Backup
Rain Water Harvesting
Children's play area
Staff Quarter
Club House
Multipurpose Room
Swimming Pool
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant"
https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kochi&cityId=30&templateId=MAKAAN_CITY_LISTING_BUY&page=2,properties in Kochi :Makaan.com,NA,NA,NA,NA,NA,NA
https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kochi&cityId=30&templateId=MAKAAN_CITY_LISTING_BUY&page=3,properties in Kochi :Makaan.com,NA,NA,NA,NA,NA,NA
https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Kochi&cityId=30&templateId=MAKAAN_CITY_LISTING_BUY&page=4,properties in Kochi :Makaan.com,NA,NA,NA,NA,NA,NA
https://www.makaan.com/kochi/builder-project-in-kadavanthra-9843085/3bhk-2t-1707-sqft-apartment,"1707 sq ft 3 BHK 2T Apartment for sale at Rs 66.00 lacs in Project 4th floor in Kadavanthra, Kochi",66LEMI,Posted 9 months ago,"3 BHK Apartment - 1,707 sq ft
Kadavanthra, Kochi","Carpet area
1700 sq ft
Status
Ready to move
Floor
4th of 4
Bathrooms
2"," 3,866/ sq ft ","Car Parking
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Children's play area
Not Available
Power Backup
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/builder-flat-for-sale-in-thripunithura-in-thripunithura-8157999/2bhk-2t-900-sqft-apartment,"900 sq ft 2 BHK 2T West facing Apartment for sale at Rs 40.00 lacs in Flat for sale in Thripunithura in Thripunithura, Kochi",40LEMI,Posted 18 days ago,"2 BHK Apartment - 900 sq ft
Flat for sale in ThripunithuraThripunithura, Kochi","Carpet area
850 sq ft
Status
Ready to move
Bathrooms
2
Additional Rooms
1 rooms(study room)"," 4,444/ sq ft ","Car Parking
24 X 7 Security
Power Backup
Lift Available
Children's play area
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/builder-tulsi-sopanam-in-thripunithura-7029467/2bhk-2t-1020-sqft-apartment,"1020 sq ft 2 BHK 2T East facing Apartment for sale at Rs 42.00 lacs in Tulsi Sopanam 1th floor in Thripunithura, Kochi",42LEMI,Posted a year ago,"2 BHK Apartment - 1,020 sq ft
Tulsi SopanamThripunithura, Kochi","Status
Ready to move
Floor
1st of 4
Bathrooms
2"," 4,117/ sq ft ","Landscaped Gardens
Lift Available
Multipurpose Room
Rain Water Harvesting
Intercom
24 X 7 Security
Car Parking
Vaastu Compliant
Children's play area
Power Backup
Jogging Track
Not Available
Gymnasium
Not Available
Club House
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
https://www.makaan.com/kochi/sophia-builders-signature-in-aluva-11816827/2bhk-2t-1135-sqft-apartment,"1135 sq ft 2 BHK 2T Apartment for sale at Rs 45.00 lacs in Sophia Builders Signature in Aluva, Kochi",45LEMI,Posted 3 months ago,"2 BHK Apartment - 1,135 sq ft
Sophia SignatureAluva, Kochi","Carpet area
851 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
New"," 3,964/ sq ft ","Car Parking
Power Backup
Landscaped Gardens
24 X 7 Security
Not Available
Children's play area
Not Available
Lift Available
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/mather-projects-laurel-grove-in-vytilla-9498848/3bhk-3t-1825-sqft-apartment,"1825 sq ft 3 BHK 3T Apartment for sale at Rs 92.00 lacs in Mather Laurel Grove 6th floor in Vytilla, Kochi",92LEMI,Posted 10 months ago,"3 BHK Apartment - 1,825 sq ft
Mather Laurel GroveVytilla, Kochi","Status
Ready to move
Floor
6th of 12
Bathrooms
3"," 5,041/ sq ft ","Landscaped Gardens
Lift Available
Rain Water Harvesting
Intercom
Indoor Games
24 X 7 Security
Car Parking
Gymnasium
Club House
Children's play area
Power Backup
Swimming Pool
Not Available
Jogging Track
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/builder-project-in-thengode-edachira-road-12352267/2bhk-2t-1250-sqft-apartment,"1250 sq ft 2 BHK 2T Apartment for sale at Rs 55.00 lacs in Project in Thengode Edachira Road, Kochi",55LEMI,Posted 7 days ago,"2 BHK Apartment - 1,250 sq ft
Thengode Edachira Road, Kochi","Carpet area
1100 sq ft
Status
Ready to move
Bathrooms
2
Additional Rooms
1 rooms(pooja room)"," 4,400/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/sobha-limited-isle-in-eroor-9031301/3bhk-3t-1842-sqft-apartment,"1842 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.34 crore in Sobha Isle in Eroor, Kochi",1.34CrEMI,Posted a year ago,"3 BHK Apartment - 1,842 sq ft
Sobha IsleEroor, Kochi","Status
Ready to move
Bathrooms
3
New/Resale
New"," 7,274/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Jogging Track
Power Backup
Children's play area
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Intercom
Vaastu Compliant
24 X 7 Security
Car Parking
Gymnasium
Club House"
https://www.makaan.com/kochi/builder-project-in-edappally-6689488/3bhk-4t-1100-sqft-apartment,"1100 sq ft 3 BHK 4T North facing Apartment for sale at Rs 55.00 lacs in Project in Edappally, Kochi",55LEMI,Posted 6 months ago,"3 BHK Apartment - 1,100 sq ft
Edappally, Kochi","Carpet area
840 sq ft
Status
Ready to move
Bathrooms
4
New/Resale
Resale"," 5,000/ sq ft ","Intercom
Car Parking
Power Backup
Lift Available
Children's play area
Not Available
Club House
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
24 X 7 Security
Not Available
Gymnasium
Not Available"
https://www.makaan.com/kochi/builder-project-in-edappally-12263145/3bhk-2t-1189-sqft-apartment,"1189 sq ft 3 BHK 2T North facing Apartment for sale at Rs 68.33 lacs in Project 1th floor in Edappally, Kochi",68.33LEMI,Posted 21 days ago,"3 BHK Apartment - 1,189 sq ft
Edappally, Kochi","Status
Under Construction
Floor
1st of 4
Bathrooms
2"," 5,746/ sq ft ","Landscaped Gardens
Lift Available
Multipurpose Room
Rain Water Harvesting
Intercom
Maintenance Staff
24 X 7 Security
Car Parking
Vaastu Compliant
Power Backup
Jogging Track
Not Available
Club House
Not Available
Gymnasium
Not Available
Children's play area
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/mather-projects-highlands-in-kakkanad-9127874/2bhk-2t-1233-sqft-apartment,"1233 sq ft 2 BHK 2T North facing Apartment for sale at Rs 44.00 lacs in Mather Highlands 7th floor in Kakkanad, Kochi",44LEMI,Posted 4 months ago,"2 BHK Apartment - 1,233 sq ft
Mather HighlandsKakkanad, Kochi","Status
Ready to move
Floor
7th of 14
Bathrooms
2"," 3,568/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Power Backup
Rain Water Harvesting
Intercom
Jogging Track
Indoor Games
Vaastu Compliant
24 X 7 Security
Car Parking
Club House
Children's play area
Lift Available
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/builder-project-in-kadavanthra-9626052/3bhk-1t-600-sqft-apartment,"600 sq ft 3 BHK 1T Apartment for sale at Rs 85.00 lacs in Project in Kadavanthra, Kochi",85LEMI,Posted 9 months ago,"3 BHK Apartment - 600 sq ft
Kadavanthra, Kochi","Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 14,166/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/sobha-limited-isle-in-eroor-7235434/3bhk-3t-1852-sqft-apartment,"1852 sq ft 3 BHK 3T East facing Pre Launch property Apartment for sale at Rs 1.30 crore in Sobha Isle 15th floor in Eroor, Kochi",1.3CrEMINegotiable,Posted a year ago,"3 BHK Apartment - 1,852 sq ft
Sobha IsleEroor, Kochi","Status
Ready to move
Floor
15th of 22
Bathrooms
3"," 7,019/ sq ft ","Landscaped Gardens
Lift Available
Indoor Games
Power Backup
Jogging Track
Children's play area
Intercom
Club House
Multipurpose Room
Staff Quarter
Rain Water Harvesting
Cafeteria
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Sports Facility
Not Available"
https://www.makaan.com/kochi/builder-p134-build-home-apartments-in-kadavanthra-9151137/4bhk-4t-2627-sqft-apartment,"2627 sq ft 4 BHK 4T SouthWest facing Apartment for sale at Rs 1.59 crore in P134 Build home Apartments 1th floor in Kadavanthra, Kochi",1.59CrEMINegotiable,Posted 5 months ago,"4 BHK Apartment - 2,627 sq ft
P134 Build home ApartmentsKadavanthra, Kochi","Carpet area
2135 sq ft
Status
Under Construction
Floor
1st of 13
Bathrooms
4"," 6,052/ sq ft ","Club House
Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
Children's play area
24 X 7 Security
Power Backup
Sports Facility
Not Available
Jogging Track
Not Available"
https://www.makaan.com/kochi/tulsi-capitol-pointe-in-vennala-6168223/3bhk-3t-1616-sqft-apartment,"1616 sq ft 3 BHK 3T Apartment for sale at Rs 1.05 crore in Tulsi Capitol Pointe 2th floor in Vennala, Kochi",1.05CrEMINegotiable,Posted a year ago,"3 BHK Apartment - 1,616 sq ft
Tulsi Capitol PointeVennala, Kochi","Carpet area
1400 sq ft
Status
Ready to move
Floor
2nd of 15
Bathrooms
3"," 6,500/ sq ft ","Swimming Pool
Landscaped Gardens
Sports Facility
Lift Available
Indoor Games
Power Backup
Jogging Track
Children's play area
Club House
Staff Quarter
Rain Water Harvesting
Intercom
Maintenance Staff
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking"
https://www.makaan.com/kochi/presidency-homes-crown-heights-in-kaloor-12378697/3bhk-3t-1450-sqft-apartment,"1450 sq ft 3 BHK 3T East facing Apartment for sale at Rs 70.00 lacs in Presidency Homes Crown Heights 1th floor in Kaloor, Kochi",70LEMINegotiable,Posted 5 days ago,"3 BHK Apartment - 1,450 sq ft
Presidency Homes Crown HeightsKaloor, Kochi","Carpet area
1200 sq ft
Status
Ready to move
Floor
1st of 14
Bathrooms
3"," 4,827/ sq ft ","ATM
Lift Available
Hospital
School
Maintenance Staff
Power Backup
Vaastu Compliant
24 X 7 Security
Children's play area
Not Available
Jogging Track
Not Available
Club House
Not Available
Landscaped Gardens
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/builder-project-in-mamangalam-9440883/3bhk-3t-1325-sqft-apartment,"1325 sq ft 3 BHK 3T Apartment for sale at Rs 55.00 lacs in Project 5th floor in Mamangalam, Kochi",55LEMI,Posted 10 months ago,"3 BHK Apartment - 1,325 sq ft
Mamangalam, Kochi","Carpet area
1250 sq ft
Status
Ready to move
Floor
5th of 10
Bathrooms
3"," 4,150/ sq ft ","Landscaped Gardens
Lift Available
Swimming Pool
Gymnasium
Car Parking
Children's play area
24 X 7 Security
Power Backup
Sports Facility
Not Available
Jogging Track
Not Available
Club House
Not Available"
https://www.makaan.com/kochi/puravankara-grandbay-in-marine-drive-12127041/3bhk-1937-sqft-apartment,"1937 sq ft 3 BHK Completed property Apartment for sale at Rs 1.25 crore in Puravankara Grandbay in Marine Drive, Kochi",1.24CrEMI,Posted a month ago,"3 BHK Apartment - 1,937 sq ft
Puravankara GrandbayMarine Drive, Kochi","Status
Ready to move
New/Resale
New
Age of Property
6 - 7 years"," 6,440/ sq ft ","ATM
Lift Available
Jogging Track
Power Backup
Rain Water Harvesting
Children's play area
Staff Quarter
Club House
Hospital
School
Shopping Mall
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool
Landscaped Gardens
Not Available
Sports Facility
Not Available"
https://www.makaan.com/kochi/heera-group-cyber-view-in-kakkanad-12344578/3bhk-3t-1890-sqft-apartment,"1890 sq ft 3 BHK 3T Apartment for sale at Rs 60.00 lacs in Heera Cyber View in Kakkanad, Kochi",60LEMI,Posted 9 days ago,"3 BHK Apartment - 1,890 sq ft
Heera Cyber ViewKakkanad, Kochi","Status
Ready to move
Bathrooms
3
Balconies
2"," 3,174/ sq ft ","Gymnasium
Lift Available
Swimming Pool
Power Backup
Staff Quarter
Rain Water Harvesting
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Not Available
Sports Facility
Not Available
Landscaped Gardens
Not Available"
https://www.makaan.com/kochi/abad-green-terrace-in-thrikkakara-12339337/2bhk-2t-1200-sqft-apartment,"1200 sq ft 2 BHK 2T West facing Apartment for sale at Rs 60.00 lacs in ABAD Green Terrace 8th floor in Thrikkakara, Kochi",60LEMI,Posted 7 days ago,"2 BHK Apartment - 1,200 sq ft
ABAD Green TerraceThrikkakara, Kochi","Status
Ready to move
Floor
8th of 13
Bathrooms
2"," 5,000/ sq ft ","Swimming Pool
Landscaped Gardens
Lift Available
Power Backup
Indoor Games
Children's play area
Rain Water Harvesting
Intercom
Maintenance Staff
Club House
24 X 7 Security
Car Parking
Gymnasium
Jogging Track
Not Available
Sports Facility
Not Available"
