"Url","Name","price","posteddate","bhk","features","rate","amenities"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bangalore&cityId=2&templateId=MAKAAN_CITY_LISTING_BUY","properties in Bangalore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/bangalore/builder-project-in-varadharaja-nagar-12386311/2bhk-2t-1010-sqft-apartment","1010 sq ft 2 BHK 2T Apartment for sale at Rs 45.00 lacs in Project in Varadharaja Nagar, Bangalore","45LEMI","Posted 3 days ago","2 BHK Apartment - 1,010 sq ft
Varadharaja Nagar, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,455/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/provident-housing-welworth-city-in-doddaballapur-12385590/3bhk-2t-1200-sqft-apartment","1200 sq ft 3 BHK 2T SouthEast facing Apartment for sale at Rs 45.00 lacs in Provident Welworth City in Doddaballapur, Bangalore","45LEMI","Posted 3 days ago","3 BHK Apartment - 1,200 sq ft
Provident Welworth CityDoddaballapur, Bangalore","Carpet area
1075 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,750/ sq ft ","Indoor Games
ATM
Jogging Track
Lift Available
Intercom
Power Backup
Rain Water Harvesting
Children's play area
Staff Quarter
Club House
Multipurpose Room
Swimming Pool
Car Parking
Hospital
School
Shopping Mall
Landscaped Gardens
24 X 7 Security
Sports Facility
Gymnasium
Vaastu Compliant"
"https://www.makaan.com/bangalore/builder-project-in-cv-raman-nagar-12392667/2bhk-2t-1150-sqft-apartment","1150 sq ft 2 BHK 2T Apartment for sale at Rs 60.00 lacs in Project in CV Raman Nagar, Bangalore","60LEMI","Posted 2 days ago","2 BHK Apartment - 1,150 sq ft
CV Raman Nagar, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,217/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/reputed-builder-khb-surya-city-in-bommasandra-12384931/2bhk-2t-690-sqft-apartment","690 sq ft 2 BHK 2T West facing Apartment for sale at Rs 32.00 lacs in Reputed Builder KHB Surya City in Bommasandra, Bangalore","32LEMI","Posted 3 days ago","2 BHK Apartment - 690 sq ft
Reputed Builder KHB Surya CityBommasandra, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,637/ sq ft ","Sports Facility
Children's play area
Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-rr-nagar-12381146/3bhk-2t-1300-sqft-apartment","1300 sq ft 3 BHK 2T North facing Apartment for sale at Rs 69.00 lacs in Project in RR Nagar, Bangalore","69LEMI","Posted a day ago","3 BHK Apartment - 1,300 sq ft
RR Nagar, Bangalore","Carpet area
1000 sq ft
Status
Under Construction
Bathrooms
2
New/Resale
Resale"," 5,307/ sq ft ","Power Backup
Lift Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/bhartiya-nikoo-homes-in-kannur-on-thanisandra-main-road-12354322/3bhk-2t-1265-sqft-apartment","1265 sq ft 3 BHK 2T Apartment for sale at Rs 84.00 lacs in Bhartiya Nikoo Homes in Kannur on Thanisandra Main Road, Bangalore","84LEMI","Posted 6 days ago","3 BHK Apartment - 1,265 sq ft
Bhartiya Nikoo HomesKannur on Thanisandra Main Road, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 6,640/ sq ft ","Sports Facility
ATM
Indoor Games
Lift Available
Jogging Track
Power Backup
Intercom
Children's play area
Club House
Landscaped Gardens
Staff Quarter
Rain Water Harvesting
Cafeteria
Gymnasium
Vaastu Compliant
24 X 7 Security
Car Parking
Swimming Pool"
"https://www.makaan.com/bangalore/builder-project-in-sarjapur-12354586/2bhk-2t-1060-sqft-apartment","1060 sq ft 2 BHK 2T East facing Apartment for sale at Rs 30.00 lacs in Project in Sarjapur, Bangalore","30LEMI","Posted 6 days ago","2 BHK Apartment - 1,060 sq ft
Sarjapur, Bangalore","Carpet area
812 sq ft
Status
Under Construction
Bathrooms
2
New/Resale
Resale"," 2,830/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/havelock-homes-ferndale-in-hebbal-12379272/3bhk-2t-1150-sqft-apartment","1150 sq ft 3 BHK 2T East facing Apartment for sale at Rs 72.00 lacs in Havelock Ferndale in Hebbal, Bangalore","72LEMI","Posted a day ago","3 BHK Apartment - 1,150 sq ft
Havelock FerndaleHebbal, Bangalore","Carpet area
1000 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 6,260/ sq ft ","Rain Water Harvesting
Vaastu Compliant
24 X 7 Security
Lift Available
Landscaped Gardens
Not Available
Club House
Not Available
Power Backup
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Children's play area
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/bangalore/buildafina-group-buildafina-vista-in-bilekahalli-12356024/3bhk-3t-1480-sqft-apartment","1480 sq ft 3 BHK 3T Apartment for sale at Rs 75.00 lacs in Buildafina Buildafina Vista in Bilekahalli, Bangalore","75LEMI","Posted 6 days ago","3 BHK Apartment - 1,480 sq ft
Buildafina Buildafina VistaBilekahalli, Bangalore","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 5,067/ sq ft ","Rain Water Harvesting
Intercom
Car Parking
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Club House
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/bangalore/sobha-limited-sunscape-in-talaghattapura-12338632/3bhk-2t-1419-sqft-apartment","1419 sq ft 3 BHK 2T East facing Apartment for sale at Rs 61.00 lacs in Sobha Sunscape in Talaghattapura, Bangalore","61LEMI","Posted 9 days ago","3 BHK Apartment - 1,419 sq ft
Sobha SunscapeTalaghattapura, Bangalore","Carpet area
1200 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,298/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Rain Water Harvesting
Intercom
Jogging Track
Sports Facility
Car Parking
Club House
Children's play area
24 X 7 Security
Not Available"
"https://www.makaan.com/bangalore/mathapathi-construction-residency-in-cv-raman-nagar-12311719/4bhk-2t-1100-sqft-apartment","1100 sq ft 4 BHK 2T NorthEast facing Apartment for sale at Rs 39.80 lacs in Mathapathi Residency in CV Raman Nagar, Bangalore","39.8LEMI","Posted 12 days ago","4 BHK Apartment - 1,100 sq ft
Mathapathi ResidencyCV Raman Nagar, Bangalore","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,618/ sq ft ","Intercom
Car Parking
Power Backup
Gymnasium
Not Available
Children's play area
Not Available
Club House
Not Available
Lift Available
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
24 X 7 Security
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/reputed-builder-shravanti-premiere-apartments-in-uttarahalli-12318482/2bhk-1t-1050-sqft-apartment","1050 sq ft 2 BHK 1T Apartment for sale at Rs 52.00 lacs in Reputed Builder Shravanti Premiere Apartments in Uttarahalli, Bangalore","52LEMI","Posted 12 days ago","2 BHK Apartment - 1,050 sq ft
Reputed Shravanti Premiere ApartmentsUttarahalli, Bangalore","Status
Ready to move
Bathrooms
1
New/Resale
Resale"," 4,952/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/samaikyaa-pride-in-bellandur-12325379/2bhk-2t-1100-sqft-apartment","1100 sq ft 2 BHK 2T North facing Apartment for sale at Rs 49.00 lacs in Samaikyaa Pride in Bellandur, Bangalore","49LEMINegotiable","Posted 11 days ago","2 BHK Apartment - 1,100 sq ft
Samaikyaa PrideBellandur, Bangalore","Carpet area
950 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,454/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-byatarayanapura-12311669/3bhk-2t-1380-sqft-apartment","1380 sq ft 3 BHK 2T Apartment for sale at Rs 100.00 lacs in Project in byatarayanapura, Bangalore","1CrEMI","Posted 13 days ago","3 BHK Apartment - 1,380 sq ft
byatarayanapura, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 7,246/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/maaruti-grandeur-in-bellandur-12301603/3bhk-3t-1463-sqft-apartment","1463 sq ft 3 BHK 3T East facing Apartment for sale at Rs 82.00 lacs in Maaruti Grandeur in Bellandur, Bangalore","82LEMI","Posted 14 days ago","3 BHK Apartment - 1,463 sq ft
Maaruti GrandeurBellandur, Bangalore","Carpet area
1151 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 5,604/ sq ft ","Landscaped Gardens
Lift Available
Multipurpose Room
Rain Water Harvesting
Intercom
Jogging Track
24 X 7 Security
Car Parking
Children's play area
Power Backup
Swimming Pool
Not Available
Club House
Not Available
Gymnasium
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/bangalore/riches-builders-residency-in-ramamurthy-nagar-12298506/2bhk-2t-1366-sqft-apartment","1366 sq ft 2 BHK 2T Apartment for sale at Rs 72.00 lacs in Riches Residency in Ramamurthy Nagar, Bangalore","72LEMI","Posted 15 days ago","2 BHK Apartment - 1,366 sq ft
Riches ResidencyRamamurthy Nagar, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,270/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Power Backup
Rain Water Harvesting
Cafeteria
Jogging Track
Indoor Games
Vaastu Compliant
24 X 7 Security
Car Parking
Children's play area
Club House
Not Available
Lift Available
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-electronics-city-12299928/2bhk-2t-1004-sqft-apartment","1004 sq ft 2 BHK 2T East facing Apartment for sale at Rs 46.50 lacs in Project in Electronics City, Bangalore","46.5LEMI","Posted 14 days ago","2 BHK Apartment - 1,004 sq ft
Electronics City, Bangalore","Carpet area
804 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,631/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Swimming Pool
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-subramanyapura-12297597/2bhk-2t-1100-sqft-apartment","1100 sq ft 2 BHK 2T Apartment for sale at Rs 40.00 lacs in Project in Subramanyapura, Bangalore","40LEMI","Posted 15 days ago","2 BHK Apartment - 1,100 sq ft
Subramanyapura, Bangalore","Carpet area
850 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,636/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/sri-bhagwan-developers-embassy-in-electronic-city-phase-2-12285378/2bhk-2t-1200-sqft-apartment","1200 sq ft 2 BHK 2T North facing Apartment for sale at Rs 50.00 lacs in Bhagwan Embassy in Electronic City Phase 2, Bangalore","50LEMI","Posted 13 days ago","2 BHK Apartment - 1,200 sq ft
Bhagwan EmbassyElectronic City Phase 2, Bangalore","Carpet area
1100 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,166/ sq ft ","Gymnasium
Lift Available
Multipurpose Room
Rain Water Harvesting
Intercom
Jogging Track
24 X 7 Security
Car Parking
Club House
Vaastu Compliant
Children's play area
Power Backup
Landscaped Gardens
Not Available
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-rr-nagar-12292020/2bhk-2t-1089-sqft-apartment","1089 sq ft 2 BHK 2T Apartment for sale at Rs 55.00 lacs in Project in RR Nagar, Bangalore","55LEMI","Posted 7 days ago","2 BHK Apartment - 1,089 sq ft
RR Nagar, Bangalore","Carpet area
999 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,050/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bangalore&cityId=2&templateId=MAKAAN_CITY_LISTING_BUY&page=2","properties in Bangalore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bangalore&cityId=2&templateId=MAKAAN_CITY_LISTING_BUY&page=3","properties in Bangalore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Bangalore&cityId=2&templateId=MAKAAN_CITY_LISTING_BUY&page=4","properties in Bangalore :Makaan.com","NA","NA","NA","NA","NA","NA"
"https://www.makaan.com/bangalore/builder-project-in-koramangala-12287028/2bhk-2t-1200-sqft-apartment","1200 sq ft 2 BHK 2T Apartment for sale at Rs 87.00 lacs in Project in Koramangala, Bangalore","87LEMI","Posted 16 days ago","2 BHK Apartment - 1,200 sq ft
Koramangala, Bangalore","Carpet area
1200 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 7,250/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-hennur-12282420/2bhk-2t-1369-sqft-apartment","1369 sq ft 2 BHK 2T East facing Apartment for sale at Rs 58.00 lacs in Project in Hennur, Bangalore","58LEMI","Posted 5 days ago","2 BHK Apartment - 1,369 sq ft
Hennur, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,236/ sq ft ","Gymnasium
Club House
Children's play area
Power Backup
Lift Available
24 X 7 Security
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-rajajinagar-12253611/3bhk-3t-1610-sqft-apartment","1610 sq ft 3 BHK 3T Apartment for sale at Rs 1.91 crore in Project in Rajajinagar, Bangalore","1.91CrEMI","Posted 20 days ago","3 BHK Apartment - 1,610 sq ft
Rajajinagar, Bangalore","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 11,863/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-monse-residency-in-off-bannerghatta-road-12244268/2bhk-2t-1060-sqft-apartment","1060 sq ft 2 BHK 2T West facing Apartment for sale at Rs 39.00 lacs in Monse Residency in Off Bannerghatta Road, Bangalore","39LEMI","Posted 11 days ago","2 BHK Apartment - 1,060 sq ft
Monse ResidencyOff Bannerghatta Road, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 3,679/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/pavani-residency-in-yelahanka-12267093/3bhk-2t-1429-sqft-apartment","1429 sq ft 3 BHK 2T West facing Apartment for sale at Rs 65.00 lacs in Pavani Residency in Yelahanka, Bangalore","65LEMI","Posted 19 days ago","3 BHK Apartment - 1,429 sq ft
Pavani ResidencyYelahanka, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,548/ sq ft ","Swimming Pool
ATM
Sports Facility
Lift Available
Power Backup
Children's play area
Landscaped Gardens
Rain Water Harvesting
Intercom
Maintenance Staff
Club House
Car Parking
Gymnasium
Not Available
24 X 7 Security
Not Available
Jogging Track
Not Available"
"https://www.makaan.com/bangalore/sumadhura-infracon-shangrilla-in-whitefield-hope-farm-junction-12258924/2bhk-2t-1181-sqft-apartment","1181 sq ft 2 BHK 2T Apartment for sale at Rs 60.00 lacs in Sumadhura Shangrilla in Whitefield Hope Farm Junction, Bangalore","60LEMI","Posted 18 days ago","2 BHK Apartment - 1,181 sq ft
Sumadhura ShangrillaWhitefield Hope Farm Junction, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,080/ sq ft ","Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
Lift Available
Landscaped Gardens
Not Available
Jogging Track
Not Available
24 X 7 Security
Not Available
Gymnasium
Not Available"
"https://www.makaan.com/bangalore/govianu-grace-garden-in-frazer-town-12244128/3bhk-4t-3500-sqft-apartment","3500 sq ft 3 BHK 4T East facing Apartment for sale at Rs 3.50 crore in Govianu Grace Garden in Frazer Town, Bangalore","3.5CrEMI","Posted 22 days ago","3 BHK Apartment - 3,500 sq ft
Govianu Grace GardenFrazer Town, Bangalore","Status
Ready to move
Bathrooms
4
New/Resale
Resale"," 10,000/ sq ft ","Gymnasium
Rain Water Harvesting
Lift Available
Intercom
Maintenance Staff
Indoor Games
Car Parking
Power Backup
Club House
Vaastu Compliant
24 X 7 Security
Jogging Track
Not Available
Children's play area
Not Available
Sports Facility
Not Available
Landscaped Gardens
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-nri-layout-12229460/2bhk-2t-1148-sqft-apartment","1148 sq ft 2 BHK 2T Apartment for sale at Rs 46.00 lacs in Project in NRI Layout, Bangalore","46LEMI","Posted 18 days ago","2 BHK Apartment - 1,148 sq ft
NRI Layout, Bangalore","Carpet area
990 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,006/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/bm-developers-silver-spring-in-kasavanahalli-12239348/2bhk-2t-1047-sqft-apartment","1047 sq ft 2 BHK 2T West facing Apartment for sale at Rs 28.00 lacs in BM Developers Silver Spring in Kasavanahalli, Bangalore","28LEMI","Posted 14 days ago","2 BHK Apartment - 1,047 sq ft
BM Silver SpringKasavanahalli, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 2,674/ sq ft ","Jogging Track
ATM
Intercom
Lift Available
Rain Water Harvesting
Power Backup
Multipurpose Room
Children's play area
Gymnasium
Hospital
School
Shopping Mall
Landscaped Gardens
Club House
24 X 7 Security
Car Parking
Sports Facility
Not Available
Swimming Pool
Not Available"
"https://www.makaan.com/bangalore/chancellor-developers-infinity-in-vidyaranyapura-12228527/2bhk-2t-1350-sqft-apartment","1350 sq ft 2 BHK 2T North facing Apartment for sale at Rs 55.00 lacs in Chancellor Infinity in Vidyaranyapura, Bangalore","55LEMI","Posted a month ago","2 BHK Apartment - 1,350 sq ft
Chancellor InfinityVidyaranyapura, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,074/ sq ft ","Lift Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-basaveswarnagar-12232417/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T East facing Apartment for sale at Rs 1.15 crore in Project in Basaveswarnagar, Bangalore","1.15CrEMI","Posted 25 days ago","3 BHK Apartment - 1,500 sq ft
Basaveswarnagar, Bangalore","Carpet area
1350 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 7,666/ sq ft ","Gymnasium
Lift Available
Intercom
Power Backup
Children's play area
24 X 7 Security
Not Available
Club House
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/provident-housing-sunworth-in-kumbalgodu-12230806/3bhk-2t-1185-sqft-apartment","1185 sq ft 3 BHK 2T Apartment for sale at Rs 70.00 lacs in Provident Sunworth in Kumbalgodu, Bangalore","70LEMI","Posted a month ago","3 BHK Apartment - 1,185 sq ft
Provident SunworthKumbalgodu, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,907/ sq ft ","Jogging Track
ATM
Intercom
Lift Available
Cafeteria
Power Backup
Rain Water Harvesting
Children's play area
Staff Quarter
Club House
Multipurpose Room
Swimming Pool
Indoor Games
Hospital
School
Shopping Mall
Landscaped Gardens
Car Parking
Sports Facility
Gymnasium
Vaastu Compliant
24 X 7 Security"
"https://www.makaan.com/bangalore/builder-project-in-bagalakunte-12225842/2bhk-2t-950-sqft-apartment","950 sq ft 2 BHK 2T Apartment for sale at Rs 43.00 lacs in Project in Bagalakunte, Bangalore","43LEMI","Posted a month ago","2 BHK Apartment - 950 sq ft
Bagalakunte, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,526/ sq ft ","Lift Available
Not Available
Power Backup
Not Available
24 X 7 Security
Not Available
Children's play area
Not Available
Club House
Not Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/builder-project-in-rr-nagar-12225753/2bhk-2t-1168-sqft-apartment","1168 sq ft 2 BHK 2T North facing Apartment for sale at Rs 75.00 lacs in Project in RR Nagar, Bangalore","75LEMI","Posted a month ago","2 BHK Apartment - 1,168 sq ft
RR Nagar, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 6,421/ sq ft ","Gymnasium
Lift Available
Intercom
Sports Facility
Swimming Pool
Power Backup
Club House
Children's play area
24 X 7 Security
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available"
"https://www.makaan.com/bangalore/gr-constructions-sagar-nivas-in-hosa-road-12218776/3bhk-3t-1630-sqft-apartment","1630 sq ft 3 BHK 3T Apartment for sale at Rs 87.00 lacs in GR Constructions Sagar Nivas in Hosa Road, Bangalore","87LEMI","Posted 19 days ago","3 BHK Apartment - 1,630 sq ft
GR Sagar NivasHosa Road, Bangalore","Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 5,337/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Sports Facility
Power Backup
Children's play area
Multipurpose Room
Rain Water Harvesting
Jogging Track
Indoor Games
Vaastu Compliant
24 X 7 Security
Car Parking
Club House"
"https://www.makaan.com/bangalore/arvind-smartspaces-sporcia-in-thanisandra-12202110/2bhk-2t-1071-sqft-apartment","1071 sq ft 2 BHK 2T Apartment for sale at Rs 67.00 lacs in Arvind Sporcia in Thanisandra, Bangalore","67LEMI","Posted a month ago","2 BHK Apartment - 1,071 sq ft
Arvind SporciaThanisandra, Bangalore","Carpet area
800 sq ft
Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 6,255/ sq ft ","Gymnasium
Landscaped Gardens
Swimming Pool
Lift Available
Power Backup
Cafeteria
Intercom
Jogging Track
Sports Facility
24 X 7 Security
Car Parking
Club House
Children's play area"
"https://www.makaan.com/bangalore/dhruvika-group-mogra-in-itpl-12200858/2bhk-2t-1264-sqft-apartment","1264 sq ft 2 BHK 2T Apartment for sale at Rs 68.00 lacs in Dhruvika Mogra in ITPL, Bangalore","68LEMI","Posted a month ago","2 BHK Apartment - 1,264 sq ft
Dhruvika MograITPL, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 5,379/ sq ft ","Swimming Pool
Landscaped Gardens
Multipurpose Room
Rain Water Harvesting
Intercom
Jogging Track
24 X 7 Security
Car Parking
Gymnasium
Club House
Children's play area
Power Backup
Lift Available
Not Available
Sports Facility
Not Available"
"https://www.makaan.com/bangalore/asian-constructions-laasya-in-whitefield-hope-farm-junction-12217156/3bhk-3t-1850-sqft-apartment","1850 sq ft 3 BHK 3T North facing Apartment for sale at Rs 89.00 lacs in Asian Constructions Laasya in Whitefield Hope Farm Junction, Bangalore","89LEMI","Posted 5 days ago","3 BHK Apartment - 1,850 sq ft
Asian LaasyaWhitefield Hope Farm Junction, Bangalore","Carpet area
1600 sq ft
Status
Ready to move
Bathrooms
3
New/Resale
Resale"," 4,810/ sq ft ","Swimming Pool
Landscaped Gardens
Lift Available
Multipurpose Room
Intercom
Sports Facility
Power Backup
Gymnasium
Club House
Children's play area
24 X 7 Security
Jogging Track
Not Available"
"https://www.makaan.com/bangalore/aditya-chithaary-vijaya-elite-in-bilekahalli-12190597/2bhk-2t-1227-sqft-apartment","1227 sq ft 2 BHK 2T North facing Apartment for sale at Rs 60.00 lacs in Aditya Vijaya Elite in Bilekahalli, Bangalore","60LEMI","Posted a month ago","2 BHK Apartment - 1,227 sq ft
Aditya Vijaya EliteBilekahalli, Bangalore","Status
Ready to move
Bathrooms
2
New/Resale
Resale"," 4,889/ sq ft ","Intercom
Car Parking
Vaastu Compliant
Children's play area
24 X 7 Security
Power Backup
Lift Available
Gymnasium
Not Available
Swimming Pool
Not Available
Sports Facility
Not Available
Jogging Track
Not Available
Landscaped Gardens
Not Available
Club House
Not Available"
